#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.965728 78.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
9.877338,48,269541.363759
9.737139,48,269593.134327
67.0,48,269628.4837
41.0,48,269663.539818
14.0,48,269713.788291
14.0,48,269748.943521
3.818976,48,269800.535729
43.0,48,269835.728203
33.0,48,269870.800655
0.0,48,269922.501956
52.0,48,269957.759881
3.861855,48,269992.753199
11.0,48,270044.537035
1.321715,48,270079.702536
12.773174,48,270131.461226
35.0,48,270166.64461
1.386932,48,270201.667403
66.0,48,270253.346971
22.0,48,270288.58198
12.655687,48,270323.67137
5.834125,48,270375.568007
21.271958,48,270410.763004
0.044959,48,270462.32519
13.669519,48,270497.431118
65.0,48,270532.48331
0.923129,48,270584.133763
0.0,48,270619.445461
24.0,48,270654.524438
0.611699,48,270704.631768
9.0,48,270739.742467
2.0,48,270791.672957
63.0,48,270826.993585
10.874596,48,270862.002592
5.0,48,270913.547541
9.0,48,270948.865459
16.933384,48,270984.029467
5.58033,48,271033.492919
20.0,48,271068.619911
2.600738,48,271120.62807
54.0,48,271155.921927
40.0,48,271190.995689
1.0,48,271242.829023
18.0,48,271278.200291
27.0,48,271313.173966
0.0,48,271364.957281
46.0,48,271400.146793
38.0,48,271451.761713
12.696568,48,271486.701298
26.336581,48,271521.842428
11.242062,48,271573.752699
22.0,48,271609.782669
0.0,48,271644.770417
23.742631,48,271700.556766
27.0,48,271735.473069
50.0,48,271787.437449
29.22564,48,271822.540986
0.0,48,271857.556461
0.0,48,271909.151951
5.749902,48,271943.967947
20.036849,48,271979.190447
15.538298,48,272035.128537
13.994346,48,272069.791874
48.0,48,272121.715322
7.032795,48,272156.867696
25.0,48,272191.808584
63.0,48,272243.842501
0.0,48,272278.730063
27.0,48,272314.111536
2.170391,48,272364.62799
11.622787,48,272399.459443
1.0,48,272451.351687
1.438538,48,272486.38341
30.0,48,272521.287344
35.0,48,272572.643132
3.0,48,272607.419048
2.0,48,272642.663769
23.0,48,272694.880037
0.0,48,272729.800704
8.0,48,272781.615831
46.0,48,272816.567432
10.189328,48,272851.526109
57.0,48,272903.429676
18.827309,48,272938.02993
14.86352,48,272973.507385
4.127594,48,273024.094191
0.0,48,273059.065946
10.0,48,273110.908116
21.0,48,273146.023137
19.398181,48,273180.981888
27.0,48,273233.035987
0.0,48,273267.918251
23.0,48,273303.316363
28.081693,48,273359.29886
13.0,48,273394.281237
21.0,48,273446.066996
27.0,48,273480.995204
15.0,48,273515.870628
0.0,48,273567.666663
2.628789,48,273602.632926
42.0,48,273637.861891
6.074335,48,273689.560092
19.38453,48,273724.510211
3.162139,48,273776.20897
24.0,48,273811.09546
34.0,48,273846.274586
4.0,48,273898.025874
11.87968,48,273933.044714
34.363589,48,273968.146748
4.0,48,274019.755518
0.694985,48,274054.741431
3.336531,48,274106.52972
4.729169,48,274141.37154
0.0,48,274176.66377
11.0,48,274228.383321
14.908339,48,274263.392071
32.0,48,274298.675407
23.475554,48,274349.085847
23.0,48,274384.299134
3.469884,48,274436.82952
0.0,48,274472.032761
0.0,48,274507.19598
0.0,48,274559.152184
47.0,48,274594.137938
9.970848,48,274629.5265
0.134445,48,274681.318748
18.0,48,274716.503305
9.0,48,274768.463066
0.289829,48,274803.642232
67.0,48,274838.861086
0.575938,48,274890.67848
29.0,48,274925.95743
12.0,48,274961.000511
60.030575,48,275011.312697
0.0,48,275046.940686
0.640649,48,275098.80131
70.0,48,275134.072774
10.189751,48,275169.345983
37.0,48,275220.991435
2.027316,48,275256.152746
9.67688,48,275291.078839
0.0,48,275342.910707
0.0,48,275378.210315
10.330211,48,275430.488415
13.137229,48,275465.809104
7.500417,48,275501.048885
7.0,48,275553.67561
3.0,48,275588.810555
35.0,48,275623.638319
11.0,48,275674.955045
0.0,48,275710.114769
20.095644,48,275763.126198
0.0,48,275798.413846
48.919714,48,275833.499546
17.0,48,275886.859038
19.0,48,275921.96685
23.035829,48,275957.095745
25.0,48,276007.214869
6.0,48,276042.297164
11.114657,48,276095.204305
24.0,48,276130.48533
12.935235,48,276165.612817
22.86415,48,276218.391741
0.0,48,276253.665379
0.0,48,276288.813774
2.495509,48,276337.218417
4.674109,48,276372.530709
3.0,48,276424.94926
13.048518,48,276460.299388
7.07413,48,276495.549662
0.0,48,276547.306104
53.0,48,276582.456588
41.0,48,276617.724975
34.280386,48,276669.041051
2.768036,48,276704.318983
9.031154,48,276755.939255
38.0,48,276791.17079
30.0,48,276826.42258
7.0,48,276878.334857
22.0,48,276913.736939
27.0,48,276948.732243
10.208189,48,277000.595118
5.895282,48,277036.045799
14.0,48,277092.231668
20.0,48,277127.578752
11.0,48,277162.668758
2.021705,48,277214.489039
58.0,48,277249.5826
34.0,48,277284.745036
0.0,48,277334.981055
1.106283,48,277370.388342
16.629769,48,277422.275589
20.629523,48,277457.141083
27.0,48,277492.229326
16.730824,48,277543.919656
24.0,48,277579.022012
0.278766,48,277614.110937
46.0,48,277665.764803
30.874057,48,277700.865237
40.814159,48,277752.720234
1.930624,48,277788.143937
28.375911,48,277823.582419
35.0,48,277875.295505
9.008523,48,277910.820443
61.0,48,277946.067825
5.904966,48,278002.8653
1.648033,48,278037.883552
0.0,48,278089.696047
94.0,48,278124.934824
75.0,48,278160.158629
3.0,48,278211.663333
25.346818,48,278246.631596
10.271853,48,278281.774019
0.0,48,278333.57241
5.439222,48,278368.648738
0.0,48,278420.517742
0.0,48,278455.651674
20.0,48,278491.04446
20.257409,48,278542.777912
30.740745,48,278577.890809
17.0,48,278612.895566
58.0,48,278661.42251
0.0,48,278696.46419
25.0,48,278747.99826
0.0,48,278783.241309
15.795513,48,278818.536685
0.0,48,278870.175235
37.0,48,278905.472758
48.0,48,278940.795952
12.0,48,278990.972377
39.0,48,279025.856754
0.0,48,279077.916234
26.0,48,279113.20649
34.0,48,279148.30666
39.0,48,279200.458996
4.23807,48,279235.577986
23.588311,48,279270.560604
65.0,48,279322.654452
35.0,48,279357.678053
0.0,48,279413.652044
9.32647,48,279448.807514
5.0,48,279483.656515
4.651197,48,279535.449402
18.0,48,279570.458774
0.0,48,279605.381034
2.680868,48,279653.974199
4.708324,48,279688.689502
26.0,48,279740.447055
35.394695,48,279775.636058
12.0,48,279810.360528
23.0,48,279862.215724
11.0,48,279897.128748
18.0,48,279931.842471
0.0,48,279983.63675
0.0,48,280018.203549
39.929909,48,280069.978386
40.0,48,280104.85336
18.073215,48,280139.797837
14.0,48,280191.782482
0.799747,48,280226.834875
23.0,48,280261.81059
24.296979,48,280313.76155
11.0,48,280348.446606
9.0,48,280400.694646
18.750356,48,280435.808351
0.0,48,280470.513186
35.0,48,280522.535518
22.694285,48,280557.323586
9.0,48,280592.140878
20.903227,48,280644.019781
27.0,48,280678.621704
7.729175,48,280730.410605
12.352084,48,280765.674579
13.0,48,280800.395073
14.0,48,280852.57498
68.0,48,280887.585801
0.0,48,280922.188167
16.138514,48,280972.538599
53.0,48,281007.322259
46.089563,48,281059.604229
13.90839,48,281094.668475
38.993979,48,281129.444984
27.0,48,281181.691496
44.0,48,281216.787366
36.0,48,281251.861819
27.0,48,281302.319644
45.0,48,281337.066878
0.0,48,281388.941519
57.0,48,281424.124709
59.0,48,281458.587382
1.0,48,281510.153553
42.0,48,281545.075715
0.0,48,281580.025815
24.197907,48,281636.037243
0.0,48,281670.784058
15.171214,48,281722.549599
26.0,48,281757.528324
14.0,48,281792.376989
41.0,48,281843.795943
4.0,48,281878.58171
34.0,48,281913.498305
6.075834,48,281963.556654
31.0,48,281997.795462
92.0,48,282052.675628
12.093352,48,282087.099816
31.0,48,282120.53691
2.119461,48,282171.270291
25.912185,48,282205.079304
5.549145,48,282238.754494
0.263604,48,282292.897733
0.0,48,282326.401117
12.0,48,282376.665924
60.0,48,282409.557415
17.139986,48,282443.047435
0.0,48,282493.024366
49.0,48,282525.969413
29.345503,48,282559.311634
2.305487,48,282609.280099
75.0,48,282642.026553
19.0,48,282690.148448
21.238538,48,282723.589752
11.009688,48,282756.581876
66.0,48,282806.319555
30.0,48,282839.640483
51.0,48,282872.452732
36.0,48,282922.170618
32.966384,48,282955.468781
3.280731,48,283005.305387
54.0,48,283039.419615
3.0,48,283073.972352
16.0,48,283124.886895
21.134798,48,283159.26538
5.0,48,283193.852178
16.0,48,283243.598095
49.0,48,283278.316505
29.288309,48,283335.367433
0.0,48,283370.925113
2.0,48,283406.143857
11.30323,48,283463.530254
30.735641,48,283498.696448
69.0,48,283534.499959
29.0,48,283592.239115
19.0,48,283627.502593
14.0,48,283685.175756
9.951158,48,283720.816709
5.0,48,283756.320055
9.586083,48,283814.022097
47.0,48,283849.209908
9.307601,48,283884.84231
13.015424,48,283940.864251
1.0,48,283976.131413
34.0,48,284033.975843
4.0,48,284069.485682
19.154898,48,284105.245016
30.4223,48,284163.648246
18.0,48,284199.323851
2.642997,48,284235.148946
12.380983,48,284291.337808
41.0,48,284326.487029
18.0,48,284384.101551
5.0,48,284419.68375
25.0,48,284455.373833
66.0,48,284513.052333
14.348513,48,284548.248253
1.713563,48,284584.144232
31.0,48,284640.464528
17.0,48,284675.971285
4.556635,48,284733.94993
17.524398,48,284770.497928
16.433363,48,284806.079239
18.795135,48,284864.21207
35.0,48,284899.985959
1.0,48,284935.892562
2.0,48,284997.445999
7.801907,48,285033.048145
16.196941,48,285091.138782
36.0,48,285126.424271
22.0,48,285162.17232
7.976612,48,285220.227184
14.0,48,285255.488341
30.0,48,285291.234029
27.0,48,285348.838742
20.0,48,285384.454869
33.0,48,285442.463935
44.149356,48,285477.752124
13.0,48,285513.500838
0.0,48,285571.68074
13.179463,48,285606.886184
41.0,48,285642.83052
30.0,48,285700.314382
0.0,48,285735.874744
0.307335,48,285793.623626
49.0,48,285828.867652
10.072342,48,285864.556724
3.327841,48,285922.5202
73.0,48,285957.839061
0.44848,48,285993.765938
44.0,48,286048.51678
50.65675,48,286083.273848
50.154358,48,286140.36856
20.0,48,286176.008873
11.0,48,286211.912207
47.0,48,286269.930912
12.158371,48,286305.379632
45.203183,48,286341.187328
1.743619,48,286398.96346
29.0,48,286434.356571
7.29371,48,286492.152644
23.384415,48,286527.995564
23.0,48,286563.844576
0.225764,48,286621.832464
16.604016,48,286657.098989
17.0,48,286693.080271
20.532655,48,286754.759381
11.0,48,286790.455866
3.915699,48,286848.418733
7.965831,48,286883.689846
23.778041,48,286919.601925
16.959743,48,286977.427212
4.0,48,287012.947556
60.0,48,287049.135111
22.478334,48,287106.61767
13.045709,48,287142.533191
0.0,48,287200.764109
25.618051,48,287235.934284
8.357148,48,287271.912281
0.0,48,287330.24351
0.823543,48,287365.599289
19.397914,48,287401.506679
10.065317,48,287459.128469
0.472569,48,287495.11995
40.0,48,287553.371967
33.0,48,287588.684944
15.621145,48,287624.294688
7.572023,48,287682.373348
18.0,48,287717.670189
43.639004,48,287753.785167
10.089953,48,287811.469179
17.0,48,287847.257947
6.83111,48,287905.600004
1.0,48,287940.792707
15.0,48,287976.737322
34.0,48,288034.658597
33.0,48,288069.983438
3.0,48,288105.888198
0.905122,48,288163.751642
22.0,48,288199.952821
5.394693,48,288258.089272
34.0,48,288293.38081
81.0,48,288329.422451
39.0,48,288387.618848
5.677661,48,288423.225614
8.0,48,288459.210013
1.661059,48,288514.123245
9.0,48,288550.03713
11.129096,48,288608.317309
39.0,48,288643.625181
41.0,48,288679.735317
11.0,48,288737.554404
2.525334,48,288772.937712
13.124766,48,288808.986854
79.0,48,288865.549294
0.0,48,288901.378347
0.0,48,288959.471678
2.0,48,288994.463067
70.0,48,289030.459057
0.0,48,289088.761198
0.0,48,289124.049768
7.0,48,289160.018112
19.0,48,289217.808472
30.0,48,289253.807071
20.0,48,289311.971209
9.725408,48,289347.257744
29.854474,48,289383.218876
16.0,48,289441.309157
8.990131,48,289476.81051
36.0,48,289512.851542
6.571656,48,289570.745445
35.0,48,289606.534472
31.0,48,289664.600571
35.0,48,289699.97994
22.843403,48,289735.788581
5.136285,48,289793.82477
23.287624,48,289829.360914
2.0,48,289865.448355
0.973477,48,289921.680182
21.0,48,289957.690873
68.549071,48,290015.817263
6.574563,48,290050.941119
27.866388,48,290087.037681
0.0,48,290145.260393
24.229229,48,290180.737957
44.0,48,290216.655603
27.018978,48,290274.291663
2.401878,48,290310.444622
19.0,48,290372.280513
15.0,48,290407.569629
8.0,48,290443.749655
5.759108,48,290501.661764
13.0,48,290537.092998
6.0,48,290573.195352
31.0,48,290630.81123
0.0,48,290667.016815
41.572099,48,290725.360207
67.0,48,290760.670736
35.739486,48,290796.793141
4.0,48,290855.108738
27.0,48,290890.679359
0.11239,48,290926.748428
0.603379,48,290983.136116
10.45603,48,291018.991908
2.586042,48,291077.600923
0.0,48,291112.95075
8.899634,48,291148.962927
20.0,48,291206.831007
3.712855,48,291242.432416
40.0,48,291278.413732
3.365356,48,291335.691096
2.845468,48,291371.727384
17.47855,48,291429.985884
11.765031,48,291465.300378
22.966909,48,291501.370091
20.364713,48,291559.457755
56.0,48,291595.290236
0.0,48,291631.345296
1.110302,48,291687.564716
9.424977,48,291723.654624
13.04343,48,291781.645615
55.0,48,291817.022817
57.0,48,291853.019047
1.0,48,291910.948703
81.0,48,291946.512243
40.0,48,291982.65908
19.0,48,292039.073302
0.0,48,292075.051438
8.0,48,292133.539061
28.0,48,292168.685341
0.0,48,292204.864119
2.0,48,292262.778271
47.0,48,292298.444099
2.927643,48,292334.706901
13.494382,48,292390.866017
11.183951,48,292426.939687
6.29533,48,292485.067175
15.0,48,292520.305084
12.835569,48,292556.355614
3.539981,48,292614.171468
35.0,48,292649.714854
52.0,48,292685.848623
0.0,48,292743.203583
19.015545,48,292780.498827
0.0,48,292839.757539
6.0,48,292875.422849
49.0,48,292911.243812
38.0,48,292969.230361
8.0,48,293005.186191
54.0,48,293041.144033
35.0,48,293097.267719
12.805212,48,293133.932091
54.0,48,293193.104667
36.533684,48,293228.411411
19.584916,48,293264.498739
62.0,48,293322.40909
54.371342,48,293358.067986
27.452998,48,293394.279659
46.0,48,293451.302098
0.0,48,293487.323187
51.0,48,293545.341796
16.0,48,293580.762474
0.0,48,293616.827651
18.0,48,293674.617391
33.182644,48,293710.370057
16.672819,48,293746.295738
13.0,48,293799.31714
8.596782,48,293835.152055
15.0,48,293898.745058
65.0,48,293934.007484
3.778345,48,293969.712826
26.063209,48,294027.374059
33.666641,48,294063.309803
14.767406,48,294099.398907
46.0,48,294157.103929
25.73801,48,294193.013892
25.0,48,294249.84416
11.322167,48,294285.6299
22.0,48,294321.817912
13.0,48,294383.799778
54.0,48,294419.788127
21.239553,48,294455.696739
33.877325,48,294511.191094
8.440811,48,294546.904881
3.087752,48,294604.759968
10.0,48,294640.403323
23.607206,48,294676.529224
32.0,48,294734.051727
0.0,48,294769.888083
13.0,48,294805.874415
7.0,48,294861.794461
23.0,48,294897.822115
0.0,48,294955.782182
4.0,48,294991.667865
20.0,48,295027.564865
26.0,48,295084.990706
13.0,48,295121.065941
29.0,48,295157.17198
1.0,48,295213.33345
15.11659,48,295249.329825
11.075171,48,295307.179069
29.0,48,295342.896898
65.0,48,295378.89293
22.0,48,295436.430831
25.0,48,295472.465368
1.0,48,295508.608395
11.712671,48,295566.121396
0.0,48,295602.112731
26.742137,48,295660.078012
2.313898,48,295695.937967
19.131921,48,295731.986654
0.0,48,295789.443784
1.084316,48,295825.568347
0.362926,48,295861.436764
0.0,48,295919.178096
0.0,48,295955.211845
17.0,48,296013.321775
23.0,48,296049.38297
24.0,48,296085.708519
22.756267,48,296141.901132
19.0,48,296178.154211
48.0,48,296214.351057
45.0,48,296270.752172
0.0,48,296306.859684
5.015778,48,296364.708283
8.45368,48,296400.745282
18.065463,48,296437.088135
24.0,48,296494.824792
43.0,48,296531.10674
36.0,48,296567.289421
9.460607,48,296623.53806
58.0,48,296660.030671
4.360049,48,296717.932019
10.0,48,296754.126593
6.704958,48,296790.410262
5.791827,48,296848.304034
33.0,48,296884.926056
43.0,48,296922.73043
19.0,48,296982.359534
41.636777,48,297019.837306
57.0,48,297078.297935
57.0,48,297114.783411
0.0,48,297151.435652
5.147615,48,297209.986243
24.60828,48,297246.777197
48.0,48,297283.619431
70.0,48,297342.307071
5.924231,48,297379.003717
41.818433,48,297437.943799
22.0,48,297474.530682
0.351781,48,297511.092282
3.16926,48,297569.995605
37.0,48,297606.897182
3.0,48,297643.558209
53.961031,48,297696.970302
11.566286,48,297733.597815
7.07043,48,297792.252543
43.0,48,297828.919434
21.0,48,297866.0049
10.0,48,297925.082173
27.58113,48,297961.527592
22.0,48,297998.491154
0.0,48,298057.017375
28.0,48,298093.738832
0.0,48,298152.344527
108.0,48,298188.398878
26.0,48,298225.168148
1.859037,48,298284.141774
35.971056,48,298320.638834
19.0,48,298357.498433
15.398288,48,298416.26246
20.131884,48,298453.059157
0.0,48,298511.913643
20.0,48,298548.714264
23.0,48,298585.692858
44.0,48,298644.903616
56.0,48,298681.543835
56.0,48,298718.415104
8.869761,48,298777.357885
9.86332,48,298814.001568
8.805085,48,298872.916938
2.0,48,298908.378318
4.521289,48,298944.856013
49.0,48,299003.748438
5.386958,48,299039.913379
0.0,48,299076.500025
48.0,48,299133.976875
33.802173,48,299169.368118
12.462823,48,299228.111745
5.0,48,299263.955267
4.0,48,299299.816425
50.0,48,299358.320411
0.0,48,299394.324978
28.0,48,299430.671397
2.188228,48,299487.730634
24.782605,48,299522.987967
40.0,48,299581.714176
1.276223,48,299617.26662
48.0,48,299653.282033
15.992448,48,299713.261147
23.0,48,299749.786795
12.193714,48,299785.960329
17.0,48,299842.664681
24.018191,48,299878.073239
54.0,48,299937.855439
17.200626,48,299974.772205
27.0,48,300011.543773
1.254441,48,300072.597759
23.0,48,300109.435027
10.668614,48,300146.32736
27.0,48,300204.710462
