#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t 10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752 324.726442,48,1077.536861
7.0,48,250534.832156
1.754246,48,250586.878974
19.544037,48,250619.343707
12.0,48,250671.515951
22.0,48,250703.861072
3.0,48,250736.33585
5.0,48,250788.731885
20.672131,48,250821.849779
0.0,48,250854.320667
14.600381,48,250906.752436
2.0,48,250939.118126
2.0,48,250991.226126
12.0,48,251023.4456
6.542689,48,251055.780166
60.0,48,251101.189582
54.0,48,251133.766918
3.911989,48,251166.269783
60.0,48,251217.971547
0.0,48,251250.262533
0.0,48,251294.079466
40.0,48,251326.386077
50.710133,48,251358.121651
0.0,48,251410.444315
87.0,48,251442.999945
48.0,48,251475.043019
17.0,48,251520.48538
6.63546,48,251553.20012
39.0,48,251605.227639
17.0,48,251637.552927
40.0,48,251670.068963
0.205452,48,251722.032147
6.0,48,251754.211432
54.0,48,251786.72699
43.0,48,251832.094197
82.0,48,251864.752752
24.0,48,251917.121179
18.0,48,251949.455891
32.0,48,251981.849658
6.887692,48,252027.231773
5.022918,48,252059.699849
50.781982,48,252092.109257
14.254672,48,252144.587173
52.0,48,252176.980164
53.0,48,252229.36478
0.0,48,252261.778792
9.631499,48,252294.291217
24.607551,48,252339.46124
5.263125,48,252371.738319
51.0,48,252403.925448
34.0,48,252456.16623
67.0,48,252488.698548
0.0,48,252541.14617
16.082227,48,252573.39072
7.42954,48,252605.729021
24.077015,48,252650.622921
7.842865,48,252682.929302
15.0,48,252715.568124
25.0,48,252768.214981
7.443701,48,252800.688503
63.0,48,252852.594914
6.74452,48,252885.004779
0.0,48,252917.545758
16.0,48,252962.361105
16.0,48,252994.506002
20.0,48,253026.780693
15.011656,48,253078.94004
0.686084,48,253111.657128
0.983358,48,253164.201158
1.293679,48,253196.69472
31.0,48,253229.056452
16.306726,48,253274.08146
17.398811,48,253306.297823
56.0,48,253338.827463
33.0,48,253391.195461
26.0,48,253423.805086
16.420752,48,253475.292974
18.81044,48,253507.46883
17.0,48,253539.818039
49.0,48,253584.667118
35.0,48,253616.943507
30.010379,48,253649.011461
19.992811,48,253694.448653
15.249317,48,253727.205168
19.390789,48,253780.188785
29.0,48,253813.263566
47.0,48,253845.615965
60.0,48,253890.823999
9.8577,48,253923.468656
5.08761,48,253955.867756
1.0,48,254007.881199
1.0,48,254040.368587
8.940868,48,254092.762576
10.232791,48,254125.215904
28.822686,48,254157.668056
0.208166,48,254202.785762
22.0,48,254235.611097
56.0,48,254268.062979
18.0,48,254320.359432
8.416898,48,254353.092563
11.0,48,254405.54244
18.465664,48,254437.764158
30.0,48,254469.961142
17.803354,48,254514.833508
32.0,48,254546.852166
2.590636,48,254579.506298
0.0,48,254625.285005
19.0,48,254658.099087
38.0,48,254703.115007
3.0,48,254735.265159
10.0,48,254767.293895
14.0,48,254819.102657
16.0,48,254851.664274
22.0,48,254884.019581
20.944446,48,254928.919673
12.0,48,254961.234248
0.172317,48,255013.468405
11.0,48,255045.696394
67.0,48,255077.878537
5.0,48,255129.991579
19.103869,48,255162.948246
5.0,48,255195.845199
0.63513,48,255240.794452
56.0,48,255272.927292
10.984936,48,255324.8868
13.0,48,255357.191218
20.800499,48,255389.598624
27.0,48,255434.799435
81.0,48,255467.199938
11.442834,48,255499.311117
6.013742,48,255551.323489
17.0,48,255583.463042
14.695915,48,255636.102473
2.626859,48,255668.990834
41.0,48,255701.483204
4.056414,48,255746.579157
0.0,48,255778.8741
15.413571,48,255811.210031
7.982374,48,255863.131675
8.857482,48,255894.988167
83.0,48,255939.418689
3.133769,48,255971.5916
16.08172,48,256003.849418
5.824539,48,256049.070512
19.0,48,256081.803937
0.0,48,256114.420158
10.714417,48,256160.272754
31.0,48,256192.959104
0.0,48,256245.132305
23.029848,48,256277.634268
0.0,48,256310.486134
31.0,48,256362.397161
28.0,48,256394.727978
11.555274,48,256427.36165
18.457078,48,256479.703119
24.0,48,256512.419644
19.0,48,256564.985722
0.0,48,256597.364263
9.0,48,256629.633751
21.0,48,256681.683102
21.0,48,256714.517766
10.444034,48,256747.088307
2.0,48,256791.455062
12.860263,48,256823.426372
35.0,48,256874.859496
18.0,48,256907.04792
44.780291,48,256939.175156
55.0,48,256983.800323
0.537326,48,257016.010254
30.0,48,257048.428096
5.705986,48,257100.214846
7.035737,48,257132.861412
6.050919,48,257185.236877
15.283813,48,257217.594446
2.771045,48,257249.926499
3.001512,48,257295.345351
22.886622,48,257328.203511
0.290705,48,257360.824203
66.0,48,257412.964106
9.812119,48,257445.17369
0.590045,48,257497.322604
0.0,48,257529.683477
24.277986,48,257562.320603
46.63192,48,257607.203992
10.756385,48,257639.699654
0.0,48,257672.254996
50.0,48,257724.513186
13.171558,48,257756.87968
0.0,48,257810.480746
10.616721,48,257843.002187
0.0,48,257875.194356
0.0,48,257920.343268
41.0,48,257952.651328
1.09254,48,257985.018521
4.96727,48,258037.298404
28.0,48,258069.864444
25.0,48,258122.187198
11.041778,48,258155.028967
25.0,48,258187.301086
6.17931,48,258239.62797
1.869822,48,258271.991441
14.102371,48,258304.292341
17.0,48,258349.311084
9.0,48,258381.525085
15.0,48,258433.910613
46.412224,48,258466.535247
28.0,48,258499.161846
2.609901,48,258544.525075
6.0,48,258577.806816
26.0,48,258610.822728
6.686497,48,258663.346222
34.0,48,258695.629383
44.0,48,258748.146469
46.0,48,258780.774095
3.0,48,258813.051149
0.0,48,258865.414793
14.264667,48,258898.005291
10.938551,48,258930.439972
66.0,48,258983.409677
29.0,48,259015.483392
7.911648,48,259067.749858
31.096657,48,259099.956994
35.0,48,259132.117314
40.417194,48,259177.101977
26.121412,48,259209.192192
89.0,48,259241.573123
35.0,48,259293.540699
19.0,48,259325.899483
10.173116,48,259377.91481
75.0,48,259410.314334
44.0,48,259442.402687
0.583041,48,259487.281944
51.0,48,259519.584717
66.0,48,259551.818769
27.064922,48,259597.884112
33.0,48,259630.137699
15.276845,48,259682.064463
0.0,48,259714.074206
0.0,48,259746.278538
11.107161,48,259790.952132
52.0,48,259823.189449
40.0,48,259855.164346
12.262823,48,259898.754849
30.0,48,259930.962497
14.0,48,259982.744509
24.0,48,260014.913147
22.0,48,260046.907442
5.0,48,260098.654709
35.051973,48,260130.782482
16.535362,48,260162.820059
59.0,48,260214.839828
7.0,48,260247.71897
44.702917,48,260300.049359
6.500611,48,260332.826934
14.661906,48,260365.321915
0.0,48,260417.493711
4.695949,48,260450.217966
43.0,48,260482.623664
68.0,48,260527.629341
25.0,48,260559.941031
9.435998,48,260612.083661
23.035226,48,260644.227771
0.0,48,260676.473883
10.431825,48,260728.739543
24.0,48,260761.175991
34.0,48,260793.320297
0.0,48,260845.525957
4.670488,48,260877.912321
26.0,48,260930.134929
50.0,48,260962.605787
39.0,48,260995.091571
26.207689,48,261047.8276
6.0,48,261080.29347
2.367595,48,261112.667453
16.0,48,261164.814641
3.0,48,261197.454033
20.0,48,261249.712325
19.0,48,261281.953117
17.204321,48,261314.278155
25.0,48,261359.473096
0.0,48,261392.030678
42.0,48,261424.437626
1.001715,48,261476.736902
7.442571,48,261509.116468
43.0,48,261561.576138
0.072881,48,261594.176808
6.0,48,261626.760254
2.0,48,261672.145574
3.0,48,261704.657503
1.0,48,261736.957938
43.0,48,261788.863764
12.0,48,261821.250582
39.0,48,261872.982466
22.112884,48,261905.225602
0.0,48,261937.438727
0.0,48,261982.563572
12.0,48,262014.941457
0.0,48,262047.392802
48.0,48,262092.702732
33.106715,48,262124.976991
41.0,48,262176.887019
10.0,48,262209.351008
31.164819,48,262241.717806
38.799138,48,262287.053314
0.0,48,262319.544286
15.519294,48,262351.81418
12.0,48,262404.120483
0.0,48,262436.967974
25.0,48,262489.470146
14.543264,48,262522.145816
7.961122,48,262554.560351
2.837095,48,262599.862522
3.0,48,262632.316962
22.22363,48,262664.955631
76.0,48,262708.231898
49.0,48,262740.242728
0.0,48,262791.955874
7.422745,48,262824.431674
65.0,48,262856.679599
0.0,48,262901.753922
20.0,48,262934.140758
9.322275,48,262966.746673
37.0,48,263018.82645
3.19617,48,263051.212394
16.0,48,263103.322844
0.381419,48,263136.023497
23.601134,48,263168.253683
4.218241,48,263220.619465
32.0,48,263253.157481
43.0,48,263285.752098
3.851161,48,263330.783658
21.042293,48,263363.308341
0.0,48,263415.888951
74.0,48,263448.324502
1.285991,48,263480.794482
0.0,48,263525.763569
0.24644,48,263558.080493
31.872519,48,263590.900737
2.0,48,263643.022197
1.0,48,263675.290719
42.0,48,263727.788148
16.563384,48,263760.539976
11.618469,48,263792.894446
22.173254,48,263838.106259
29.0,48,263870.334579
5.974684,48,263902.874714
0.0,48,263954.986196
5.298069,48,263987.628501
5.946626,48,264039.859819
1.589215,48,264072.197659
22.342463,48,264104.373086
57.0,48,264149.515838
21.0,48,264182.034179
54.0,48,264214.479145
11.0,48,264266.61939
3.0,48,264299.166947
8.0,48,264351.566328
15.0,48,264384.106949
0.0,48,264416.469326
2.888659,48,264468.60892
5.610942,48,264501.162366
0.842702,48,264533.143919
21.0,48,264578.440141
9.006978,48,264610.867972
33.0,48,264663.418705
25.981152,48,264696.006477
31.0,48,264728.515389
0.0,48,264773.44064
44.0,48,264805.726177
35.0,48,264838.170639
32.0,48,264890.460305
2.898492,48,264922.714779
67.0,48,264975.339598
57.0,48,265008.037662
8.941015,48,265040.526516
28.545111,48,265086.103834
20.0,48,265118.782687
7.79285,48,265151.456792
20.0,48,265203.716375
2.54385,48,265236.46375
17.0,48,265288.580306
12.0,48,265321.148851
45.0,48,265353.665335
56.0,48,265405.934874
5.0,48,265438.211117
44.0,48,265470.527963
36.400674,48,265515.520915
48.0,48,265547.766796
15.0,48,265600.092348
91.0,48,265632.240029
10.005401,48,265664.358009
2.532461,48,265716.638739
25.0,48,265749.073575
11.344315,48,265781.356097
62.0,48,265833.513085
17.0,48,265865.607072
47.0,48,265918.135472
28.0,48,265950.17809
4.969005,48,265982.447655
23.082463,48,266028.0318
30.0,48,266060.623344
17.254505,48,266093.250002
17.757919,48,266138.528727
1.753776,48,266171.05881
17.558413,48,266223.363261
1.0,48,266255.873118
39.0,48,266288.108589
3.444078,48,266333.379974
13.835804,48,266365.772635
13.142067,48,266397.922035
19.0,48,266442.503008
0.0,48,266474.814045
8.098446,48,266527.011505
14.0,48,266559.402138
23.0,48,266591.559542
31.690283,48,266644.120666
33.0,48,266676.416331
52.0,48,266708.662621
18.472064,48,266761.181452
0.0,48,266793.497335
20.0,48,266845.737762
13.0,48,266878.359114
21.0,48,266910.917605
22.0,48,266956.131048
22.0,48,266988.723083
6.978657,48,267020.971027
26.0,48,267073.180076
18.0,48,267105.87217
24.252362,48,267158.334032
67.0,48,267190.858138
31.0,48,267223.465523
77.0,48,267276.222702
23.0143,48,267308.774825
0.0,48,267341.229157
6.567812,48,267393.713695
18.0,48,267426.386062
37.0,48,267479.023441
5.015014,48,267511.620069
27.945398,48,267544.071667
12.0,48,267589.126575
14.0,48,267621.678113
28.0,48,267654.297058
0.0,48,267699.732107
75.0,48,267732.402719
18.0,48,267785.140399
20.0,48,267817.92295
53.049537,48,267850.558047
5.0,48,267903.047171
46.59323,48,267935.635396
17.38137,48,267968.021037
9.356175,48,268019.871135
6.200822,48,268052.129521
10.954168,48,268096.856827
36.719024,48,268128.914261
51.0,48,268161.272464
37.0,48,268213.143755
35.475592,48,268245.175666
0.0,48,268277.272351
66.0,48,268329.052681
36.0,48,268361.234422
16.467713,48,268413.325963
0.0,48,268445.643369
12.0,48,268477.89747
10.0,48,268530.022188
29.0,48,268563.002748
81.0,48,268595.325589
21.922279,48,268647.692213
10.284119,48,268680.396127
70.0,48,268732.484905
15.0,48,268765.042833
33.0,48,268797.361151
22.0,48,268849.947233
24.0,48,268882.272571
9.21142,48,268914.90186
2.0,48,268967.376309
0.308583,48,269000.173703
2.0,48,269052.573305
12.610695,48,269084.807236
2.050169,48,269117.042211
41.0,48,269162.274168
14.0,48,269194.840758
58.0,48,269227.415736
10.0,48,269280.030079
23.0,48,269312.637672
0.0,48,269364.920081
10.0,48,269397.259495
6.560694,48,269429.695311
27.0,48,269474.775409
31.0,48,269507.140848
33.0,48,269539.635572
19.0,48,269592.076684
16.811294,48,269624.43077
0.153613,48,269676.839354
58.174479,48,269709.085698
8.0,48,269741.303461
0.0,48,269786.118889
11.428605,48,269818.525478
53.0,48,269850.827724
24.364596,48,269903.141093
31.0,48,269935.427505
15.348431,48,269987.901497
18.296627,48,270020.559516
83.0,48,270053.399136
9.817879,48,270105.938667
0.50184,48,270138.490423
0.0,48,270171.243999
30.32822,48,270216.441006
30.836563,48,270249.133316
26.333062,48,270302.109666
22.075345,48,270334.680403
16.173362,48,270366.939859
5.151728,48,270419.691334
1.0,48,270452.503657
11.048744,48,270485.184017
17.783174,48,270537.567153
14.771484,48,270570.087924
39.713023,48,270622.827971
88.0,48,270655.461128
56.0,48,270687.775117
7.0,48,270733.240278
10.093855,48,270765.884984
67.0,48,270798.615714
30.0,48,270850.827814
63.0,48,270882.953373
12.0,48,270935.564941
0.686767,48,270968.039628
41.0,48,271000.277625
13.0,48,271048.299368
19.887434,48,271081.055425
2.0,48,271113.502208
1.0,48,271167.5846
28.0,48,271206.983002
23.277673,48,271267.107411
15.0,48,271303.296542
28.0,48,271339.544755
5.030008,48,271393.879344
51.0,48,271430.093785
39.0,48,271466.361281
0.0,48,271526.472281
1.406821,48,271561.973768
48.0,48,271621.633267
34.0,48,271657.778379
111.0,48,271694.049935
44.0,48,271747.608711
3.0,48,271783.635934
18.0,48,271818.492939
13.209484,48,271876.009594
8.907426,48,271908.281161
56.0,48,271964.607862
29.057617,48,271997.815441
1.887023,48,272030.709384
48.0,48,272086.348494
11.0,48,272118.289147
7.0,48,272150.828397
30.0,48,272205.418682
15.147487,48,272237.444019
36.0,48,272292.123467
14.0,48,272323.927733
53.0,48,272356.233814
0.962075,48,272404.837382
1.387349,48,272436.260643
16.385005,48,272468.193494
16.0,48,272522.025512
13.294513,48,272553.9821
11.778804,48,272607.790945
50.0,48,272639.249057
26.794584,48,272671.15916
6.0,48,272719.421703
3.70277,48,272754.39712
39.0,48,272789.24748
35.732386,48,272846.863191
56.0,48,272881.997348
0.0,48,272940.025596
9.286865,48,272975.062963
16.0,48,273009.722791
5.59826,48,273067.714244
7.335868,48,273102.652061
29.0,48,273137.542362
25.442884,48,273189.878867
13.740173,48,273224.962804
35.0,48,273282.106567
27.0,48,273317.055986
20.529598,48,273352.391021
33.0,48,273410.099814
45.892524,48,273444.939961
21.641848,48,273479.693631
0.075954,48,273537.818768
35.0,48,273572.764399
27.306686,48,273630.515275
1.0,48,273665.638012
22.0,48,273700.489026
10.0,48,273758.407708
51.743471,48,273793.439185
1.677765,48,273828.239531
19.0,48,273880.320454
5.0,48,273914.859416
28.0,48,273976.635116
36.820903,48,274012.286752
21.921277,48,274048.494633
31.45096,48,274111.052094
16.814766,48,274147.16863
13.0,48,274183.135234
0.0,48,274245.290979
13.59592,48,274281.087924
27.0,48,274342.637277
13.435584,48,274375.775909
13.221231,48,274410.038662
22.635591,48,274469.1854
15.187011,48,274501.900447
10.552876,48,274534.811967
17.0,48,274593.046549
37.731642,48,274626.257976
13.556135,48,274684.271142
0.0,48,274717.028453
7.914348,48,274749.586975
23.0,48,274808.125872
7.912747,48,274841.115061
11.0,48,274874.263056
4.27464,48,274932.617129
17.214153,48,274964.974099
38.0,48,275023.232915
17.496252,48,275055.273256
4.0,48,275088.116457
1.0,48,275142.57757
31.0,48,275174.112291
26.477942,48,275205.672199
28.0,48,275254.089745
39.0,48,275285.43287
41.0,48,275338.740095
18.41979,48,275370.224153
4.0,48,275401.712647
17.0,48,275454.749057
0.0,48,275487.129719
64.0,48,275519.426381
21.0,48,275573.959544
19.0,48,275606.362988
23.436241,48,275655.530696
0.0,48,275687.824989
13.031028,48,275720.244137
43.123554,48,275769.069574
63.0,48,275801.380008
8.562485,48,275833.613628
6.0,48,275888.417055
1.0,48,275921.014837
3.702795,48,275975.260302
11.500777,48,276007.696233
28.146503,48,276039.913507
39.0,48,276094.663844
12.166027,48,276126.800914
64.0,48,276158.998049
18.79128,48,276213.825125
0.0,48,276246.223158
27.712888,48,276300.613777
1.052135,48,276333.173236
42.0,48,276365.64325
12.86964,48,276420.541708
0.0,48,276452.938049
5.0,48,276485.10328
9.0,48,276539.596852
7.0,48,276571.965078
26.0,48,276626.485701
8.0,48,276659.03554
15.0,48,276691.30106
13.981652,48,276740.385934
44.0,48,276772.804385
35.25028,48,276804.945928
8.898727,48,276853.931451
38.0,48,276886.303172
60.0,48,276940.896043
3.442858,48,276973.298996
25.0,48,277005.55215
0.0,48,277060.289904
51.0,48,277092.46594
0.277522,48,277125.10071
17.0,48,277179.662431
36.0,48,277211.867221
20.0,48,277261.059756
4.0,48,277292.920054
32.0,48,277324.773804
1.0,48,277379.573069
6.0,48,277411.683701
24.0,48,277443.801525
48.0,48,277499.323518
3.929314,48,277531.58977
28.0,48,277585.676682
37.0,48,277617.677272
11.272859,48,277649.78707
24.426269,48,277704.065756
30.277988,48,277736.022203
15.237977,48,277768.506938
31.0,48,277825.778288
1.23233,48,277859.540677
0.0,48,277918.395651
0.693112,48,277952.012987
0.0,48,277985.44406
24.21576,48,278036.52514
21.322063,48,278069.360044
41.0,48,278102.722212
38.300482,48,278161.361312
59.0,48,278194.912864
9.202086,48,278253.587088
21.0,48,278287.025172
4.0,48,278320.267357
0.185257,48,278379.083177
16.896275,48,278412.542799
21.0,48,278446.07208
26.0,48,278504.581436
14.022968,48,278537.928964
50.514645,48,278596.641293
15.0,48,278630.13945
35.0,48,278663.538025
14.0,48,278717.070179
12.158479,48,278750.461527
25.0,48,278783.917197
16.0,48,278842.934266
3.262349,48,278875.957515
2.349913,48,278933.414727
10.216935,48,278967.124394
26.288493,48,279000.609493
34.580113,48,279059.59232
20.0,48,279092.992573
11.972917,48,279126.569719
22.170698,48,279185.383067
29.0,48,279218.315157
0.0,48,279273.045468
25.584985,48,279305.955683
7.0,48,279338.584723
27.0,48,279393.633222
0.741746,48,279426.401664
