243.233005,48,71637.556349
1194.0,48,71647.440048
688.0,48,71659.896571
1231.0,48,71670.673632
539.0,48,71682.516806
61.0,48,71695.565382
421.93717,48,71707.055196
1207.0,48,71719.478383
1240.0,48,71733.322037
773.86646,48,71744.633459
388.0,48,71757.731561
333.390281,48,71769.650966
723.0,48,71781.947803
1158.0,48,71796.11043
143.835668,48,71806.838038
761.220432,48,71816.074309
363.0,48,71829.791413
718.0,48,71838.988826
795.0,48,71851.451916
547.666749,48,71860.41531
592.0,48,71868.45267
197.168155,48,71883.227215
182.0,48,71896.75004
239.150351,48,71907.473148
142.351621,48,71917.478708
949.0,48,71926.176902
143.0,48,71938.37712
451.931826,48,71947.340353
1239.0,48,71959.949569
129.012954,48,71973.269813
556.0,48,71983.760041
438.0,48,71993.366173
446.925672,48,72008.112411
337.252857,48,72020.065313
683.410519,48,72034.052095
440.481114,48,72043.509049
844.0,48,72054.397511
768.0,48,72068.521033
135.0,48,72079.745941
554.0,48,72090.522376
1342.0,48,72103.627827
119.721242,48,72113.805337
569.0,48,72127.777126
566.0,48,72137.18819
644.0,48,72147.649295
112.57502,48,72161.658587
387.690498,48,72172.267933
430.0,48,72182.986243
984.0,48,72193.83652
489.496402,48,72204.398957
346.076241,48,72218.11418
277.0,48,72228.773612
104.843744,48,72238.984885
157.0,48,72253.838442
108.090116,48,72264.669241
685.803323,48,72275.755013
133.036036,48,72287.618111
1356.0,48,72297.632292
187.140424,48,72311.482999
1113.0,48,72320.500318
654.0,48,72331.386422
130.0,48,72340.755113
1221.0,48,72350.679276
311.0,48,72359.883637
331.0,48,72371.580649
364.447115,48,72381.005612
418.0,48,72391.244471
742.0,48,72400.209814
244.0,48,72407.698199
485.85893,48,72424.130313
623.444852,48,72435.792619
834.0,48,72447.672536
297.18618,48,72460.085973
569.794252,48,72471.437043
900.0,48,72486.384518
1202.268492,48,72497.602225
396.0,48,72508.969054
601.0,48,72521.202345
795.192778,48,72532.493227
1165.0,48,72539.651719
489.545208,48,72552.702344
288.0,48,72562.341249
422.0,48,72576.757811
253.570609,48,72587.100904
453.0,48,72597.295747
958.0,48,72612.350504
623.847165,48,72623.835361
58.218629,48,72632.972745
1330.173719,48,72645.446682
177.886334,48,72655.567112
921.0,48,72672.458267
219.430937,48,72681.40118
770.146749,48,72691.309061
71.0,48,72703.192596
1177.0,48,72717.610468
790.0,48,72729.111712
416.405831,48,72743.968001
274.0,48,72754.429572
533.0,48,72766.298335
494.512412,48,72778.837334
625.424814,48,72788.398034
304.2724,48,72802.153483
386.0,48,72813.783841
750.0,48,72825.155687
387.664086,48,72838.500808
1126.0,48,72849.184905
721.974684,48,72861.973572
1224.0,48,72871.952455
101.0,48,72881.189229
724.0,48,72896.00475
947.0,48,72907.880801
250.240701,48,72920.991305
856.0,48,72934.402006
107.0,48,72945.261077
242.988163,48,72959.14489
214.0,48,72969.416148
487.0,48,72980.206557
140.310653,48,72993.413153
210.0,48,73003.910401
292.87635,48,73014.170581
433.0,48,73028.999201
959.0,48,73038.533553
891.0,48,73053.014534
674.792564,48,73064.508008
919.0,48,73077.203607
716.0,48,73088.140614
259.7333,48,73096.921775
99.0,48,73106.643468
509.69156,48,73117.1662
343.0,48,73129.134057
381.646762,48,73140.51566
516.0,48,73149.416578
209.302427,48,73159.41761
175.197118,48,73172.130213
253.622388,48,73183.116889
361.818932,48,73195.102335
609.0,48,73205.709813
470.722764,48,73216.077416
304.189265,48,73228.703528
632.0,48,73238.232301
281.455795,48,73247.246898
347.883108,48,73259.642525
1087.0,48,73269.508857
627.0,48,73280.531645
538.07991,48,73295.357
383.0,48,73309.428563
630.653735,48,73322.690697
462.0,48,73332.300069
188.0,48,73343.711328
107.021616,48,73354.514202
471.0,48,73365.340142
510.686387,48,73376.02442
1143.0,48,73388.061843
1035.241487,48,73397.411085
151.0,48,73409.730131
240.0,48,73420.148205
713.0,48,73433.556242
714.0,48,73447.510004
237.0,48,73459.19261
723.748026,48,73469.778688
748.0,48,73483.799101
343.045498,48,73492.562581
679.84221,48,73504.432243
1026.0,48,73515.628772
181.0,48,73526.097046
103.0,48,73540.198342
372.516181,48,73551.928451
1704.0,48,73563.554792
1370.0,48,73578.370409
1117.0,48,73591.297263
451.0,48,73603.873046
127.40623,48,73612.57714
422.0,48,73620.74614
692.619278,48,73634.20531
1284.0,48,73645.54929
868.30645,48,73657.758988
1166.0,48,73671.636583
426.0,48,73683.009247
405.0,48,73693.672764
346.353956,48,73707.07567
586.26297,48,73717.640364
717.213607,48,73733.117677
626.0,48,73743.706298
832.0,48,73754.386847
1328.0,48,73767.873452
824.0,48,73777.486947
238.654722,48,73791.444157
633.0,48,73800.482813
45.337638,48,73811.144245
133.0,48,73825.079199
375.030007,48,73834.640607
861.024528,48,73845.634995
943.0,48,73858.530153
736.0,48,73871.28558
784.510616,48,73886.415247
779.0,48,73896.064982
58.89965,48,73905.159229
707.0,48,73916.750684
243.46103,48,73926.642675
581.0,48,73936.624202
218.0,48,73948.279596
205.0,48,73958.469481
952.0,48,73970.964528
516.0,48,73981.760236
865.0,48,73993.861437
681.0,48,74007.390304
202.054035,48,74015.763617
135.028879,48,74027.138053
1014.0,48,74045.181237
256.841644,48,74059.431617
314.0,48,74071.749028
303.832917,48,74082.39129
664.0,48,74090.684317
1006.0,48,74102.69427
357.927422,48,74112.709458
1370.0,48,74121.692848
81.964218,48,74135.096198
807.0,48,74143.309175
307.0,48,74157.314744
728.167329,48,74167.93344
792.0,48,74178.140057
678.573194,48,74191.221147
475.571685,48,74201.671907
154.615787,48,74211.939596
899.588027,48,74223.224355
829.814307,48,74233.924831
356.279965,48,74247.866538
376.0,48,74260.279719
723.639288,48,74269.053462
496.0,48,74283.430496
744.0,48,74294.299879
1193.0,48,74305.387589
357.238492,48,74318.496652
449.0,48,74327.237352
307.0,48,74338.604291
162.416935,48,74348.393288
144.0,48,74357.331633
605.589146,48,74368.974867
163.482631,48,74378.824533
374.0,48,74389.977487
445.236035,48,74403.417878
125.0,48,74412.218939
1010.0,48,74425.00649
1035.0,48,74437.640569
233.0,48,74447.056692
208.543398,48,74461.211525
206.0,48,74471.849974
866.088644,48,74483.699041
313.0,48,74497.381268
436.0,48,74508.037962
1009.0,48,74522.105977
391.0,48,74532.369085
750.817089,48,74543.248626
207.788294,48,74555.953353
713.874653,48,74565.794815
629.649443,48,74575.256031
356.268758,48,74588.790163
392.325153,48,74599.756029
281.728292,48,74613.902975
148.0,48,74624.404022
684.0,48,74633.44775
967.367594,48,74647.35839
982.0,48,74657.130643
580.10993,48,74669.378637
613.0,48,74684.159911
462.0,48,74695.08872
896.137465,48,74708.385995
498.0,48,74718.206223
582.0,48,74729.659669
763.829662,48,74744.193522
680.100447,48,74757.487948
294.818166,48,74767.41415
899.0,48,74781.451614
325.0,48,74792.309311
212.144462,48,74804.139311
168.0,48,74814.583908
361.740535,48,74826.254198
74.574619,48,74840.547729
639.0,48,74852.486529
990.0,48,74864.313226
1065.0,48,74876.202667
253.0,48,74885.082775
1384.0,48,74898.076966
83.588606,48,74910.350183
562.035216,48,74919.137516
1692.0,48,74933.893324
207.197785,48,74946.197454
152.717497,48,74958.160754
687.604019,48,74970.75643
280.743378,48,74983.129104
136.320299,48,74997.81944
129.0,48,75006.925384
603.799894,48,75016.769345
558.0,48,75030.192362
82.570369,48,75041.356059
901.0,48,75052.694725
535.0,48,75065.751483
959.0,48,75076.883935
225.66919,48,75088.847883
108.0,48,75100.675541
852.334352,48,75110.376353
410.0,48,75123.688362
1449.0,48,75135.727403
1091.0,48,75144.960491
538.0,48,75158.859793
901.0,48,75170.043285
233.042764,48,75181.983875
141.709639,48,75191.480145
634.0,48,75203.076441
471.836497,48,75216.89499
247.0,48,75228.902851
155.0,48,75240.740244
890.0,48,75255.117726
687.0,48,75265.57869
982.0,48,75277.186796
1048.88104,48,75285.99568
739.073252,48,75297.284145
1016.0,48,75309.580575
1088.310653,48,75320.876012
343.0,48,75330.500718
105.0,48,75343.258344
109.0,48,75352.764709
214.818792,48,75363.86454
345.05773,48,75376.568944
1373.0,48,75387.373174
984.0,48,75400.125889
680.0,48,75410.672861
1281.0,48,75422.391247
891.025623,48,75436.912393
186.0,48,75448.450993
497.0,48,75461.271386
244.0,48,75469.312677
274.217138,48,75478.953623
1595.0,48,75494.250201
133.050934,48,75506.042846
377.0,48,75515.44061
573.0,48,75531.40964
69.970169,48,75540.183741
91.38128,48,75553.959656
943.0,48,75563.72374
250.896228,48,75576.195109
658.0,48,75588.952783
419.0,48,75601.083792
389.486648,48,75610.888292
406.0,48,75624.110584
339.414996,48,75635.384224
444.0,48,75650.244862
384.527743,48,75662.039446
979.0,48,75671.636228
288.0,48,75683.233419
879.0,48,75694.400196
263.784226,48,75704.745778
171.485798,48,75717.884832
275.194544,48,75726.816652
1069.0,48,75739.984804
945.0,48,75750.595847
1094.0,48,75762.908188
242.0,48,75773.371796
550.898033,48,75784.907306
504.0,48,75795.160998
1128.0,48,75810.992999
411.0,48,75823.487433
597.0,48,75836.417163
534.0,48,75850.932172
514.117461,48,75862.83612
767.091885,48,75875.238714
555.0,48,75884.835827
740.0,48,75895.147011
192.216112,48,75907.862103
338.0,48,75917.52994
636.0,48,75931.259157
422.0,48,75942.26987
437.0,48,75949.221693
1096.0,48,75962.267757
290.0,48,75972.303619
248.0,48,75980.681131
749.238397,48,75994.219888
906.0,48,76004.987286
1092.0,48,76016.110818
745.0,48,76027.046428
398.464227,48,76035.976617
250.329314,48,76050.072207
230.90667,48,76060.027672
902.0,48,76072.028463
325.0,48,76085.996201
858.576266,48,76097.304475
217.983343,48,76110.316049
131.976588,48,76120.827914
507.816972,48,76130.674742
111.0,48,76143.274156
259.901559,48,76153.156813
602.0,48,76162.105885
991.0,48,76176.434627
269.125086,48,76189.661208
930.0,48,76207.176448
218.0,48,76216.520052
779.0,48,76228.350629
690.0,48,76242.591202
950.0,48,76252.572632
1169.0,48,76262.885359
431.0,48,76275.650514
273.758896,48,76285.280441
542.0,48,76298.031505
230.0,48,76308.534604
827.0,48,76321.482394
118.0,48,76334.796242
1178.0,48,76346.234323
162.0,48,76356.66479
374.0,48,76370.698895
660.0,48,76380.160195
510.0,48,76393.086194
957.786203,48,76404.027653
557.0,48,76413.647858
121.0,48,76428.666006
762.73569,48,76440.49214
506.0,48,76450.863011
325.334195,48,76464.625317
909.0,48,76473.234729
1346.0,48,76485.154578
1038.0,48,76497.96542
270.0,48,76509.369902
637.0,48,76524.931237
679.126956,48,76536.287891
499.067569,48,76544.615815
802.038606,48,76560.721554
412.306494,48,76575.263198
408.0,48,76589.252759
546.0,48,76597.395574
308.0,48,76606.758762
542.464541,48,76619.356533
457.0,48,76630.56492
201.0,48,76639.615905
316.0,48,76655.153845
471.0,48,76666.74461
230.528938,48,76680.899283
1097.0,48,76693.217201
950.0,48,76704.572009
718.739531,48,76715.454124
190.09899,48,76727.410007
1047.0,48,76738.388314
463.0,48,76752.35362
302.0,48,76763.82485
722.0,48,76775.818034
352.0,48,76785.149601
122.073077,48,76794.928027
341.386742,48,76808.95245
1235.0,48,76821.712826
994.0,48,76831.238489
468.77883,48,76843.510423
491.254174,48,76856.26511
364.0,48,76868.858469
692.90324,48,76881.048826
304.657258,48,76891.152799
527.0,48,76906.668188
1208.0,48,76916.761271
838.0,48,76926.303681
469.924075,48,76939.820909
254.0,48,76949.921904
775.392773,48,76964.140383
382.0,48,76976.092064
542.0,48,76987.03854
425.108735,48,77000.996911
285.788588,48,77010.942702
458.0,48,77024.232653
240.545606,48,77035.527869
356.559322,48,77045.304556
188.0,48,77056.959224
360.588185,48,77064.682912
956.770438,48,77073.964831
343.0,48,77080.918181
1436.0,48,77090.214927
648.0,48,77099.314624
52.33889,48,77107.384305
759.332991,48,77116.270768
1099.0,48,77123.844625
541.0,48,77132.516883
492.34076,48,77141.70214
641.0,48,77150.756981
539.862345,48,77158.838144
583.293728,48,77165.234535
1394.0,48,77173.048736
547.60879,48,77180.447884
409.0,48,77187.798696
329.0,48,77195.649909
247.0,48,77203.489078
252.0,48,77212.008881
224.0,48,77220.1489
788.0,48,77229.375322
147.0,48,77237.62121
267.65852,48,77245.837017
1121.0,48,77253.722034
906.0,48,77261.957748
344.0,48,77269.081609
877.0,48,77278.36319
793.08483,48,77287.214
1208.0,48,77295.516807
1377.0,48,77303.52514
1327.0,48,77312.084714
608.0,48,77319.85352
705.332387,48,77328.334888
107.0,48,77335.839491
561.0,48,77345.734727
299.94538,48,77355.378278
492.048739,48,77365.603673
374.0,48,77374.2939
332.912626,48,77381.00549
692.913119,48,77390.712852
799.176411,48,77399.602023
233.0,48,77407.627448
728.0,48,77416.969822
318.677767,48,77424.637625
219.0,48,77432.221505
367.0,48,77441.925938
913.498857,48,77450.878586
288.938875,48,77460.644679
566.021835,48,77468.66813
173.0,48,77478.007552
1278.0,48,77486.304825
69.880122,48,77494.030969
256.0,48,77502.700325
635.836833,48,77511.432221
586.03647,48,77520.410125
968.0,48,77529.687365
810.0,48,77537.867964
795.0,48,77545.269659
578.0,48,77556.033104
778.260883,48,77565.651223
320.612968,48,77573.694562
433.250752,48,77583.778586
600.0,48,77592.314905
439.0,48,77599.895777
1511.0,48,77609.228945
1096.0,48,77617.709651
145.356013,48,77627.866793
1054.0,48,77637.380992
837.0,48,77644.101064
309.0,48,77652.27174
1160.0,48,77659.450199
85.0,48,77667.566972
221.0,48,77674.864585
1258.0,48,77681.350854
297.872883,48,77689.977907
767.0,48,77697.08819
530.0,48,77703.718233
199.03747,48,77712.59812
1285.0,48,77722.779541
233.0,48,77732.439324
1140.047092,48,77739.317997
137.0,48,77746.626387
55.253325,48,77753.437713
190.756868,48,77760.98811
198.0,48,77770.674538
1302.0,48,77778.296063
141.62763,48,77786.730166
971.0,48,77795.324455
401.0,48,77804.09843
777.0,48,77811.64491
636.690327,48,77819.418211
288.968907,48,77827.782916
180.910603,48,77835.819205
559.490323,48,77845.709855
747.747302,48,77854.445431
1353.0,48,77864.240201
1486.0,48,77871.808798
1209.160959,48,77879.365155
363.375106,48,77888.545099
524.0,48,77896.684078
896.0,48,77905.682193
673.0,48,77914.615752
168.0,48,77922.332951
342.0,48,77931.745727
244.0,48,77940.166779
697.40981,48,77948.129633
106.721536,48,77956.552937
488.777787,48,77965.756052
643.0,48,77973.649933
1301.537164,48,77980.970725
970.0,48,77987.956803
1016.0,48,77996.850901
933.0,48,78005.402403
1528.0,48,78014.000367
509.0,48,78022.512074
871.0,48,78030.884145
715.826963,48,78038.0329
170.0,48,78046.738784
154.0,48,78054.451483
397.744285,48,78062.324861
410.978362,48,78070.101685
1221.475771,48,78078.449477
629.0,48,78087.336856
95.0,48,78095.84441
860.307969,48,78103.905238
371.747545,48,78112.573283
552.0,48,78120.593093
91.0,48,78129.450492
261.0,48,78138.641409
628.469449,48,78147.056511
275.609093,48,78155.928775
226.0,48,78164.127522
108.0,48,78173.19456
1374.0,48,78183.312525
399.137862,48,78193.569268
831.0,48,78201.777775
854.826469,48,78208.517244
58.032703,48,78216.644603
799.426777,48,78223.528013
466.359248,48,78232.580913
50.916617,48,78239.685752
697.0,48,78249.53497
484.0,48,78258.611311
115.216183,48,78269.41685
150.754329,48,78276.939169
1176.0,48,78285.578985
578.0,48,78293.539269
81.0,48,78300.934373
492.640951,48,78308.68468
777.0,48,78316.884261
1399.0,48,78324.40817
526.0,48,78332.389313
490.0,48,78342.424306
359.0,48,78351.193011
1239.0,48,78359.7593
63.0,48,78366.924841
311.0,48,78373.785776
59.964304,48,78381.975615
488.828999,48,78392.043571
581.428148,48,78401.513929
1266.0,48,78408.592753
69.584854,48,78416.684338
353.115304,48,78425.846154
822.0,48,78434.936023
166.364392,48,78442.901544
268.552892,48,78451.350052
475.354521,48,78459.872426
1013.0,48,78468.687441
883.0,48,78477.280107
379.0,48,78485.834624
1142.0,48,78495.792358
323.414551,48,78503.594043
789.0,48,78512.358324
1108.0,48,78521.703821
722.0,48,78532.249815
556.72069,48,78542.003158
903.929412,48,78551.545809
274.361656,48,78559.982423
185.0,48,78567.003461
482.154226,48,78573.812219
686.203124,48,78581.983719
1228.237156,48,78592.100492
682.919779,48,78600.885198
142.0,48,78609.413517
781.391469,48,78618.825505
246.76724,48,78628.707847
305.0,48,78637.711648
190.939061,48,78646.082642
949.0,48,78655.723283
1500.0,48,78662.646766
191.0,48,78670.407471
495.0,48,78680.916835
335.663722,48,78689.441663
382.0,48,78696.018677
1276.0,48,78703.931588
408.0,48,78711.388564
665.68993,48,78719.730418
94.463555,48,78728.970816
172.0,48,78736.99166
1269.0,48,78746.082219
75.373944,48,78755.716895
1271.372621,48,78763.713876
289.681574,48,78771.111294
565.0,48,78779.910447
377.0,48,78787.222544
1326.0,48,78795.88043
1177.0,48,78805.240473
274.0,48,78814.527114
1157.0,48,78825.507264
406.0,48,78836.002113
870.0,48,78844.705577
768.761118,48,78853.552336
639.305312,48,78860.81832
237.060463,48,78870.320863
361.0,48,78877.69465
1100.091372,48,78886.346624
236.0,48,78893.442577
498.514378,48,78900.914862
523.161883,48,78908.751405
711.258452,48,78918.436249
584.984113,48,78926.987147
1557.0,48,78937.139512
1457.0,48,78945.412314
1392.0,48,78956.256717
733.0,48,78965.271991
43.812988,48,78973.388956
683.0,48,78981.968125
311.493953,48,78989.959658
