#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t 634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926 524.90073,48,655.771861156.0,48,669.589848
76.0,48,100760.791447
31.0,48,100777.831319
59.0,48,100795.789772
33.0,48,100811.336049
13.0,48,100827.300541
41.0,48,100843.718951
46.0,48,100857.475622
29.538441,48,100873.14733
52.0,48,100887.902058
26.0,48,100901.461378
51.0,48,100917.36774
22.338203,48,100930.936381
41.0,48,100945.589016
37.0,48,100963.811609
28.0,48,100979.217302
16.208713,48,100997.203763
15.0,48,101012.919311
76.0,48,101027.273412
45.260784,48,101043.410083
57.0,48,101056.561092
25.0,48,101073.645066
21.999324,48,101091.359409
40.0,48,101108.13904
58.0,48,101129.429351
42.0,48,101144.864369
64.0,48,101165.458872
58.0,48,101182.110144
21.408234,48,101197.275069
11.041917,48,101213.296878
63.0,48,101229.913729
82.0,48,101242.050028
57.0,48,101259.448569
23.0,48,101275.106963
50.0,48,101290.951424
74.0,48,101308.510494
90.0,48,101324.411061
96.0,48,101343.206599
24.0,48,101359.607534
62.0,48,101375.362153
25.0,48,101392.1354
16.0,48,101406.82569
34.183238,48,101421.390874
23.0,48,101438.406099
49.786086,48,101453.488729
18.865482,48,101474.45038
35.0,48,101492.489758
35.0,48,101505.42028
10.371448,48,101521.269135
38.137447,48,101533.643319
35.0,48,101547.683032
38.0,48,101568.181811
34.0,48,101582.339491
72.0,48,101600.816798
83.0,48,101620.344132
31.935618,48,101637.119766
38.0,48,101655.405401
76.0,48,101672.205843
47.0,48,101688.724351
36.0,48,101704.577908
16.605647,48,101721.088755
35.0,48,101735.847966
57.0,48,101752.830481
10.866934,48,101767.931175
67.0,48,101786.808921
36.0,48,101802.493333
48.0,48,101818.260589
20.0,48,101836.305123
53.0,48,101849.566443
21.658997,48,101864.149593
77.0,48,101883.822212
47.0,48,101900.271039
7.978305,48,101916.91412
29.115365,48,101932.2469
51.0,48,101948.867422
41.0,48,101965.666984
49.233489,48,101982.488378
66.0,48,102000.159552
40.941023,48,102018.754297
36.0,48,102037.111526
16.0,48,102056.5084
22.975675,48,102073.529319
25.0,48,102091.213692
44.233431,48,102107.48582
13.465931,48,102123.434702
24.00732,48,102139.159988
45.0,48,102156.72751
79.0,48,102171.795166
21.0,48,102189.692304
26.0,48,102202.490901
21.561799,48,102219.104073
74.0,48,102238.284623
72.0,48,102256.85594
22.0,48,102270.704043
21.0,48,102291.193902
48.583447,48,102306.002802
72.0,48,102323.422827
69.0,48,102338.704478
23.0,48,102354.8025
38.0,48,102375.543717
63.0,48,102388.885495
35.0,48,102404.458807
56.0,48,102423.093035
33.0,48,102439.443446
38.0,48,102457.142101
42.0,48,102470.323709
26.0,48,102483.923433
47.215658,48,102498.25269
43.275815,48,102511.843533
8.313481,48,102524.103173
30.0,48,102540.377406
34.0,48,102558.525911
47.0,48,102572.868236
15.783206,48,102588.445754
18.0,48,102602.872146
66.0,48,102621.790553
58.0,48,102635.340162
74.0,48,102653.528424
32.0,48,102669.828269
63.0,48,102684.515229
38.0,48,102699.259212
46.0,48,102715.136914
20.0,48,102729.604456
69.0,48,102748.852042
32.90157,48,102766.632726
16.09944,48,102785.221262
8.186371,48,102801.008896
21.0,48,102813.638611
87.0,48,102832.190457
43.0,48,102849.709464
25.421386,48,102864.779219
70.0,48,102882.632398
35.0,48,102897.80706
25.700062,48,102914.42717
32.787573,48,102930.773711
43.0,48,102944.541018
69.0,48,102960.184693
31.0,48,102977.374161
64.0,48,102994.970175
29.552874,48,103009.820515
15.927133,48,103025.313273
86.0,48,103040.8902
17.117615,48,103057.798543
42.0,48,103077.207837
44.0,48,103093.714354
52.0,48,103108.493477
54.0,48,103121.16898
6.001342,48,103138.952566
32.0,48,103154.057418
29.0,48,103168.339036
56.0,48,103187.14821
18.0,48,103204.590337
23.0,48,103221.350444
16.0,48,103237.534925
49.0,48,103251.486387
22.0,48,103269.376089
41.966029,48,103284.404464
41.0,48,103297.994472
15.925538,48,103313.607266
28.605007,48,103329.334519
64.0,48,103344.918043
66.580317,48,103361.128738
6.752561,48,103375.912619
29.0,48,103393.643462
4.671549,48,103407.692898
49.0,48,103422.30088
57.0,48,103440.091008
5.781409,48,103457.429412
55.0,48,103474.098705
30.0,48,103489.579116
54.0,48,103503.145238
29.518703,48,103519.58944
39.0,48,103537.723285
15.153037,48,103554.418745
54.93395,48,103572.238103
40.0,48,103588.146998
30.186681,48,103603.858102
39.0,48,103618.979765
73.0,48,103637.912539
16.993357,48,103656.688348
63.0,48,103676.908328
48.0,48,103691.523166
31.0,48,103714.389298
39.0,48,103729.562985
93.0,48,103745.729904
35.220542,48,103761.140274
23.0,48,103774.903452
67.0,48,103789.712612
34.936991,48,103805.025698
45.692056,48,103821.156401
25.0,48,103837.783423
43.0,48,103853.184054
64.0,48,103870.055592
25.0,48,103883.738057
49.0,48,103898.329617
69.0,48,103916.333001
43.0,48,103934.52643
57.0,48,103950.913608
45.0,48,103970.672873
67.0,48,103988.05092
39.0,48,104009.532689
44.0,48,104024.460763
36.897855,48,104038.23832
6.643801,48,104060.32285
33.0,48,104075.22567
61.0,48,104090.938679
21.0,48,104105.77641
103.0,48,104121.898933
53.0,48,104139.525446
16.817508,48,104156.88061
75.0,48,104172.2001
79.0,48,104190.742736
27.0,48,104206.804507
64.0,48,104223.008223
21.897601,48,104241.384449
40.0,48,104260.620501
73.0,48,104277.877139
33.0,48,104292.147473
42.0,48,104309.177734
55.0,48,104328.377054
29.0,48,104343.124607
58.0,48,104359.148277
17.358054,48,104376.567278
53.0,48,104393.838409
37.0,48,104410.207308
21.385728,48,104428.78327
55.0,48,104442.193226
21.482123,48,104459.82848
7.448624,48,104474.503018
69.0,48,104488.926883
30.0,48,104505.416
36.0,48,104520.442172
44.0,48,104537.097399
67.0,48,104553.891832
27.0,48,104570.743112
25.0,48,104588.641685
31.0,48,104602.778762
24.0,48,104618.444169
9.745461,48,104633.960127
74.0,48,104651.368479
3.995294,48,104669.86369
18.0,48,104689.28271
70.0,48,104707.452874
32.0,48,104721.807453
53.0,48,104737.831664
10.874052,48,104752.92477
26.0,48,104769.182671
25.0,48,104784.257016
26.0,48,104803.167031
19.663092,48,104819.390632
43.370048,48,104834.923892
12.220582,48,104854.933824
17.792993,48,104878.144179
24.0,48,104893.352145
43.178232,48,104908.945842
44.0,48,104924.349145
92.0,48,104943.685734
36.149278,48,104959.804307
30.202519,48,104975.788683
38.0,48,104993.023755
16.600479,48,105010.046625
57.141679,48,105028.751478
54.0,48,105046.372624
35.0,48,105061.491915
38.348946,48,105079.10307
71.0,48,105094.623138
81.0,48,105109.130196
35.0,48,105126.724658
34.0,48,105140.133786
7.223122,48,105155.384347
43.0,48,105172.656064
15.0,48,105190.459718
45.047736,48,105210.362901
27.0,48,105223.999395
43.0,48,105238.437682
28.0,48,105258.163613
106.0,48,105276.356217
17.0,48,105289.83291
30.354551,48,105306.903798
54.0,48,105324.170068
42.0,48,105341.221206
14.714621,48,105357.956234
7.343151,48,105374.531233
54.0,48,105389.797716
5.446255,48,105405.186912
14.0,48,105422.835803
10.045884,48,105439.084775
78.952577,48,105455.366416
10.66957,48,105472.539638
28.343333,48,105489.678541
68.0,48,105508.184108
45.0,48,105525.276925
60.0,48,105543.493101
29.285898,48,105558.426062
69.0,48,105575.892298
28.0,48,105592.368743
34.713192,48,105611.774909
25.247147,48,105626.805067
19.770032,48,105643.039874
57.0,48,105660.148058
23.918582,48,105678.114526
13.0,48,105691.176526
63.0,48,105709.032464
46.0,48,105722.47792
38.0,48,105739.050502
48.524656,48,105752.591857
29.056483,48,105769.973588
57.0,48,105788.359031
42.0,48,105803.329267
29.0,48,105819.297548
77.0,48,105835.54897
43.0,48,105849.817796
55.0,48,105866.615572
43.806237,48,105883.705231
37.830064,48,105902.939764
34.486924,48,105917.514408
27.0,48,105931.247562
33.0,48,105945.965365
29.0,48,105964.709107
64.0,48,105983.531209
28.0,48,106001.695652
30.0,48,106015.942296
33.613595,48,106031.442097
10.79772,48,106047.071458
50.0,48,106060.755664
66.0,48,106077.891716
20.040265,48,106097.906027
64.0,48,106113.853897
11.143059,48,106128.790325
66.0,48,106143.447123
7.415206,48,106158.513753
23.0,48,106174.767955
38.6617,48,106190.436848
53.0,48,106205.741701
34.0,48,106220.469668
23.913709,48,106240.738816
40.730827,48,106257.032638
31.0,48,106271.877068
72.0,48,106287.360867
60.0,48,106302.707299
17.0,48,106317.160353
17.95926,48,106334.736801
44.695177,48,106352.975291
25.0,48,106369.433494
29.531935,48,106386.028336
65.0,48,106402.069759
54.0,48,106417.744117
19.262868,48,106433.336629
58.0,48,106448.598575
13.601025,48,106467.211233
23.921775,48,106485.569767
11.0,48,106499.807452
55.0,48,106517.081922
17.895337,48,106531.227344
53.229836,48,106545.195902
65.0,48,106564.403678
65.0,48,106579.158675
15.650675,48,106594.477062
88.0,48,106615.102134
39.0,48,106628.026426
80.0,48,106646.372914
23.0,48,106664.43534
41.0,48,106680.049196
35.0,48,106700.935973
15.526374,48,106716.371419
24.796021,48,106733.553339
37.0,48,106750.795283
81.0,48,106772.472283
30.0,48,106789.125934
34.0,48,106803.40659
30.0,48,106821.027847
41.0,48,106839.853619
72.0,48,106854.346983
38.0,48,106871.026924
32.636027,48,106891.601717
8.458202,48,106908.42868
80.0,48,106925.404462
58.0,48,106940.752052
8.94178,48,106957.697016
48.0,48,106976.880188
22.0,48,106992.399125
66.0,48,107007.795676
16.0,48,107027.558363
11.819664,48,107044.737455
70.0,48,107060.781908
40.0,48,107075.599992
29.0,48,107090.614287
64.0,48,107104.06601
86.0,48,107123.215378
29.464452,48,107139.248828
59.0,48,107157.304643
17.0,48,107172.197165
21.530345,48,107189.057697
25.193444,48,107205.136579
79.0,48,107222.035771
13.0,48,107237.763415
35.0,48,107253.256658
75.0,48,107269.678113
18.573926,48,107286.547803
13.038059,48,107302.642995
70.0,48,107320.584367
75.0,48,107337.322192
70.0,48,107354.053689
47.0,48,107372.512162
44.0,48,107385.891291
33.0,48,107400.847309
36.0,48,107420.260457
3.317353,48,107435.715288
2.118577,48,107451.260551
46.0,48,107468.250611
76.0,48,107483.372217
67.0,48,107502.614178
68.0,48,107517.616795
109.0,48,107535.647595
45.243415,48,107553.050195
17.307642,48,107570.453938
43.0,48,107588.442971
77.0,48,107607.188609
6.802416,48,107622.935341
5.23759,48,107640.622438
41.0,48,107655.795433
36.0,48,107670.97666
69.0,48,107688.693944
29.161221,48,107704.950614
46.0,48,107720.727031
63.989635,48,107744.315533
29.0,48,107757.92902
43.0,48,107776.152544
22.459144,48,107793.364176
21.0,48,107807.544909
61.0,48,107824.760455
13.0,48,107840.668649
45.719676,48,107857.406209
37.0,48,107873.68771
39.0,48,107887.983328
17.0,48,107906.598292
18.045881,48,107919.35114
42.0,48,107935.924407
45.0,48,107951.733882
30.0,48,107967.270838
26.212286,48,107986.933888
58.0,48,108003.203033
49.0,48,108019.000437
65.0,48,108039.854303
61.0,48,108054.712067
15.0,48,108067.221982
39.0,48,108086.279862
26.0,48,108100.93496
64.0,48,108119.873205
56.0,48,108133.804536
60.0,48,108147.981097
19.795761,48,108169.353385
42.0,48,108184.449399
20.93758,48,108199.319766
26.0,48,108217.416225
14.56004,48,108230.764197
24.16082,48,108245.264528
42.0,48,108259.96401
35.0,48,108273.132412
27.707023,48,108290.547635
86.0,48,108306.77545
42.0,48,108321.872965
29.987027,48,108339.170319
70.0,48,108356.39681
27.0,48,108371.567592
27.0,48,108385.390882
10.964104,48,108401.994787
10.264745,48,108418.853148
90.0,48,108435.706527
68.0,48,108450.883291
49.0,48,108468.457222
33.0,48,108485.941096
82.0,48,108503.120237
38.884377,48,108517.900849
34.0,48,108531.130308
45.0,48,108548.443677
33.0,48,108561.706509
27.284744,48,108576.202764
73.0,48,108597.470561
55.0,48,108612.391618
35.0,48,108630.561635
46.0,48,108645.682036
52.0,48,108660.715397
60.0,48,108677.965255
52.0,48,108692.153782
28.0,48,108705.740967
20.0,48,108721.853199
7.59805,48,108737.315928
3.957559,48,108754.208844
59.0,48,108770.181025
5.952499,48,108785.814336
89.0,48,108804.171879
58.281793,48,108819.497531
39.0,48,108836.376686
41.0,48,108856.893699
45.0,48,108872.105308
36.0,48,108889.330045
0.64201,48,108907.192894
17.0,48,108921.577291
21.0,48,108938.112309
22.267181,48,108950.501809
21.0,48,108964.096525
60.0,48,108980.284963
47.0,48,108998.386739
56.0,48,109017.864485
17.0,48,109031.916667
53.0,48,109045.992764
31.051091,48,109063.309626
63.0,48,109081.980193
24.443224,48,109096.942843
39.022846,48,109113.201812
42.0,48,109128.428867
59.0,48,109148.612905
26.0,48,109164.294984
23.842563,48,109180.044261
58.0,48,109196.789694
7.963311,48,109212.265789
15.0,48,109225.69358
14.408629,48,109243.514124
50.0,48,109259.312254
26.0,48,109275.08573
53.0,48,109289.364992
72.0,48,109304.824646
44.0,48,109322.043461
30.0,48,109337.934584
44.0,48,109352.268456
7.107916,48,109370.313981
59.903676,48,109387.159218
37.0,48,109403.624443
39.0,48,109418.413412
18.0,48,109434.201858
23.0,48,109450.483618
15.919769,48,109463.247219
51.0,48,109479.666559
28.0,48,109495.407132
23.433381,48,109515.035903
77.829553,48,109531.1545
38.0,48,109546.673233
29.0,48,109560.848046
60.0,48,109578.354112
55.509828,48,109592.4905
31.372479,48,109608.795805
32.0,48,109624.955662
75.0,48,109639.599285
40.0,48,109658.062124
18.254331,48,109673.631027
30.0,48,109688.566266
55.0,48,109707.466022
68.0,48,109724.604456
61.0,48,109742.428203
6.917146,48,109762.063756
46.0,48,109775.918859
18.966763,48,109792.264073
43.0,48,109805.601968
56.992343,48,109821.443767
69.0,48,109843.133152
28.743817,48,109858.265013
75.0,48,109878.517002
28.0,48,109894.983809
64.0,48,109911.084554
15.36028,48,109927.530462
37.0,48,109943.621025
59.0,48,109959.71784
43.0,48,109977.61255
51.0,48,109991.848145
41.0,48,110007.909055
40.768466,48,110025.373731
34.0,48,110040.132455
48.0,48,110058.417508
20.95096,48,110076.302411
38.0,48,110092.49351
52.0,48,110109.655452
33.0,48,110124.913129
24.0,48,110140.55724
21.060682,48,110156.494492
49.0,48,110173.663152
30.865907,48,110191.086411
49.0,48,110212.272455
46.0,48,110225.980842
31.0,48,110246.754198
16.621427,48,110261.194368
29.0,48,110277.824401
41.0,48,110294.794755
24.0,48,110308.368434
56.0,48,110328.560561
70.0,48,110343.874222
84.0,48,110361.448258
46.0,48,110377.212968
22.481847,48,110392.666349
16.0,48,110410.408049
27.0,48,110428.424668
21.915366,48,110447.308501
73.0,48,110470.013665
11.293727,48,110485.627483
15.631876,48,110501.396422
29.20314,48,110518.820689
57.0,48,110535.613021
17.785001,48,110549.607851
7.24944,48,110567.572718
68.0,48,110582.908497
37.0,48,110599.637329
28.0,48,110615.845919
58.0,48,110631.903435
69.0,48,110649.781302
41.0,48,110666.072376
27.0,48,110682.621904
72.0,48,110697.726034
30.0,48,110713.87208
30.0,48,110729.906095
36.0,48,110744.34292
14.0,48,110761.153413
33.625608,48,110779.87927
38.0,48,110795.995739
37.0,48,110810.178787
33.0,48,110827.34203
13.262308,48,110845.85465
37.0,48,110864.318403
54.0,48,110879.006913
40.478809,48,110893.521173
85.0,48,110911.24264
57.0,48,110927.385919
37.0,48,110942.469647
86.0,48,110960.672189
49.0,48,110976.08583
60.0,48,110993.046463
64.0,48,111009.66653
32.063468,48,111024.853075
64.0,48,111040.923875
52.843754,48,111057.271716
63.0,48,111072.780293
10.007614,48,111093.124714
77.0,48,111108.884759
44.0,48,111126.722043
23.0,48,111145.133652
4.814306,48,111159.381555
53.076587,48,111177.033938
82.0,48,111193.365306
49.0,48,111204.965868
84.0,48,111223.111826
26.0,48,111238.600487
32.0,48,111257.436078
16.0,48,111272.486004
37.47835,48,111288.630791
65.0,48,111308.28709
49.0,48,111322.346714
44.0,48,111339.531842
61.0,48,111357.57155
51.0,48,111374.314155
30.267087,48,111390.649017
58.0,48,111408.414386
86.0,48,111424.344477
56.0,48,111443.006457
39.0,48,111456.488216
36.987866,48,111473.175387
48.649011,48,111490.583641
62.0,48,111505.632935
33.0,48,111523.237381
33.0,48,111537.788279
37.0,48,111554.230933
63.0,48,111571.019557
12.138259,48,111586.356647
18.0,48,111604.431665
46.769375,48,111620.511234
44.0,48,111635.713323
19.619253,48,111653.045935
53.0,48,111669.661378
58.0,48,111685.733437
29.0,48,111705.211249
12.827539,48,111721.201593
43.0,48,111734.078367
60.0,48,111751.541925
38.0,48,111766.126136
55.0,48,111781.859456
27.350312,48,111797.756877
45.0,48,111817.417668
3.341249,48,111834.025507
72.0,48,111847.114207
72.0,48,111863.2706
19.403051,48,111881.046896
33.0,48,111903.710445
70.0,48,111920.602372
42.0,48,111935.17113
52.0,48,111953.380288
17.0,48,111973.273274
21.0,48,111988.468856
57.0,48,112006.893865
55.0,48,112024.601345
27.0,48,112038.845045
36.0,48,112054.872036
32.0,48,112069.688093
54.0,48,112086.720732
44.0,48,112103.631885
63.0,48,112117.30385
36.0,48,112132.42771
24.568561,48,112149.865585
6.167574,48,112167.194228
63.0,48,112184.088172
33.307645,48,112201.059988
50.14361,48,112214.811595
33.001836,48,112233.722804
50.0,48,112250.209692
40.196497,48,112264.971301
9.235848,48,112283.637312
57.0,48,112298.942045
40.0,48,112317.020186
32.7094,48,112332.321269
6.033219,48,112348.350352
81.0,48,112365.805329
40.235415,48,112381.434934
56.0,48,112395.129945
11.96539,48,112412.960001
61.0,48,112428.475983
23.892837,48,112446.959557
36.0,48,112460.222072
20.003581,48,112475.295045
28.330589,48,112493.29648
33.0,48,112509.126829
57.0,48,112524.618705
3.267829,48,112541.502029
44.243715,48,112557.640084
27.0,48,112576.742296
21.405356,48,112592.599191
21.13984,48,112609.1935
87.0,48,112627.462919
18.0,48,112643.241924
66.0,48,112659.308744
65.7109,48,112678.357468
51.996951,48,112693.223833
57.0,48,112711.708765
59.0,48,112725.132243
17.115739,48,112739.098645
38.0,48,112756.614271
22.0,48,112771.227681
32.0,48,112786.658609
9.600873,48,112803.390443
13.58628,48,112818.541007
19.059709,48,112835.006161
63.0,48,112851.104518
10.124701,48,112866.18522
61.826748,48,112883.726529
22.0,48,112897.487299
68.0,48,112912.447398
27.025931,48,112928.983766
50.0,48,112944.55469
41.0,48,112963.263537
58.0,48,112978.238946
60.350889,48,112994.412097
43.0,48,113011.882819
68.0,48,113027.13362
39.0,48,113040.434088
57.0,48,113059.389818
23.956347,48,113074.632048
32.0,48,113092.129985
31.0,48,113108.837466
42.0,48,113126.242248
17.0,48,113142.223114
37.0,48,113159.629451
39.0,48,113175.921324
47.0,48,113194.000113
52.250363,48,113210.181408
35.0,48,113224.074323
10.378644,48,113238.873032
35.176411,48,113255.697608
39.0,48,113275.459873
51.0,48,113291.710858
33.0,48,113305.592168
47.24479,48,113321.415382
41.295166,48,113338.675541
59.502256,48,113354.489262
50.0,48,113371.028549
17.667424,48,113384.59881
59.0,48,113400.852181
14.0,48,113416.083611
20.801422,48,113427.706756
47.0,48,113446.107721
5.719847,48,113461.511826
73.0,48,113480.190248
28.0,48,113496.027987
14.65825,48,113510.017763
29.076963,48,113525.594128
72.0,48,113538.112053
19.0,48,113553.708631
43.0,48,113570.289499
74.0,48,113584.529853
33.257321,48,113602.188141
13.5033,48,113614.042101
38.0,48,113630.964498
33.431729,48,113649.98385
36.0,48,113666.700043
17.581262,48,113678.823739
52.0,48,113697.60974
65.0,48,113713.764804
39.0,48,113730.131426
21.0,48,113744.227534
79.0,48,113757.642829
37.0,48,113774.543758
53.0,48,113791.124281
2.203508,48,113807.414852
49.0,48,113830.047441
21.0,48,113843.948493
69.852801,48,113863.059021
47.0,48,113879.95967
42.0,48,113894.070002
7.142516,48,113912.109079
