82.0,48,58498.408903
36.299758,48,58505.338327
38.0,48,58520.222882
13.777059,48,58527.674248
35.912243,48,58534.172625
27.537007,48,58546.826202
29.0,48,58553.172103
13.0,48,58560.771059
62.0,48,58575.255361
59.84619,48,58582.459597
58.0,48,58594.192037
62.0,48,58600.933035
11.0,48,58608.21199
7.336114,48,58622.994174
41.0,48,58630.136065
20.0,48,58637.777181
56.484956,48,58650.309343
72.0,48,58656.7536
42.0,48,58668.83828
52.0,48,58675.741702
13.0,48,58683.720437
57.0,48,58696.965038
60.0,48,58703.914769
40.0,48,58711.713881
59.0,48,58723.297626
18.53392,48,58731.679714
21.672476,48,58745.805606
58.0,48,58753.451091
63.0,48,58760.268111
51.0,48,58773.24351
71.0,48,58779.449636
29.50273,48,58788.849985
18.0,48,58800.164669
76.0,48,58806.881299
52.82373,48,58818.129016
44.0,48,58826.472187
26.0,48,58833.804724
54.0,48,58845.575545
64.355967,48,58851.787443
15.0,48,58860.894045
62.0,48,58872.732882
20.0,48,58881.408825
90.0,48,58894.118111
19.0,48,58900.428033
51.0,48,58908.42615
12.648294,48,58921.316156
24.0,48,58929.655457
43.0,48,58939.599057
45.0,48,58951.496725
37.0,48,58958.282221
62.0,48,58971.003571
35.859658,48,58978.005992
52.0,48,58986.033789
48.0,48,58997.960439
33.484071,48,59004.728543
30.0,48,59012.52844
54.0,48,59026.650845
48.0,48,59034.648607
46.0,48,59049.34494
41.0,48,59055.227274
56.361597,48,59063.671294
27.0,48,59075.492987
74.0,48,59083.968638
24.432675,48,59093.273683
88.0,48,59106.633678
0.386976,48,59114.994196
45.0,48,59127.69374
9.388377,48,59135.265062
7.474474,48,59142.527385
14.344764,48,59156.994911
48.0,48,59163.68158
72.0,48,59172.245671
48.0,48,59184.988307
70.0,48,59192.078304
30.0,48,59204.438598
24.0,48,59212.297187
46.026211,48,59221.882912
26.0,48,59233.703328
46.0,48,59239.541883
17.0,48,59246.569544
57.0,48,59258.640126
43.0,48,59266.692977
36.0,48,59280.428999
31.439602,48,59288.307116
54.0,48,59297.024283
67.0,48,59309.737278
58.0,48,59316.241755
31.0,48,59324.57304
9.870767,48,59336.742841
41.0,48,59344.813177
46.0,48,59355.530796
60.0,48,59361.413522
24.205035,48,59367.990523
28.0,48,59380.740716
59.0,48,59389.032949
20.0,48,59399.184763
65.0,48,59410.511977
21.0,48,59417.57473
26.0,48,59429.324744
57.0,48,59437.938795
22.0,48,59449.284166
34.0,48,59460.402076
64.0,48,59467.462139
29.648243,48,59475.59257
67.0,48,59490.731551
75.0,48,59498.70067
16.0,48,59510.404892
30.143396,48,59517.477185
24.0,48,59526.641774
38.0,48,59540.493487
9.472,48,59547.091548
26.0,48,59554.547144
15.0,48,59566.272397
54.590927,48,59575.594638
44.0,48,59588.938179
23.0,48,59596.3419
63.0,48,59605.183745
14.012859,48,59615.902299
46.0,48,59623.114892
59.0,48,59632.629233
0.444934,48,59644.336198
27.0,48,59652.742351
49.0,48,59665.406446
71.0,48,59671.343901
6.482901,48,59677.927927
42.552299,48,59690.791512
33.949629,48,59698.158232
25.0,48,59707.920161
18.832805,48,59718.89811
3.038505,48,59726.895318
38.437817,48,59742.546276
74.0,48,59749.224854
48.0,48,59758.135996
38.311258,48,59771.384039
38.0,48,59778.54125
26.0,48,59787.062331
21.862652,48,59799.879379
35.0,48,59806.51271
51.0,48,59820.846027
65.0,48,59827.707657
52.038096,48,59835.952286
38.0,48,59846.889085
40.0,48,59853.781548
44.0,48,59861.559402
51.0,48,59875.041014
63.0,48,59883.190646
9.649099,48,59899.734806
19.809914,48,59907.895476
49.868438,48,59915.519972
22.0,48,59926.617542
28.0,48,59933.972082
54.0,48,59942.027465
71.0,48,59953.424222
9.946676,48,59959.987696
7.240277,48,59970.827914
61.0,48,59976.958723
17.250604,48,59984.769566
70.0,48,59999.067186
18.223769,48,60006.202719
70.0,48,60015.810778
21.667609,48,60030.406497
35.0,48,60035.823349
40.0,48,60048.49242
35.0,48,60054.972181
38.0,48,60062.583755
16.0,48,60073.636245
38.745885,48,60081.473723
33.0,48,60091.312223
31.0,48,60102.749474
26.0,48,60110.632127
25.0,48,60125.68714
59.0,48,60133.169147
22.9028,48,60140.940477
79.0,48,60152.893226
14.259934,48,60159.375689
18.0,48,60167.218019
76.0,48,60179.04917
89.0,48,60186.335803
54.0,48,60197.200994
63.0,48,60202.988298
28.0,48,60212.678811
31.0,48,60224.941825
25.452688,48,60232.196087
53.0,48,60240.400771
75.0,48,60256.03508
62.0,48,60265.560268
18.498126,48,60278.858587
19.613061,48,60286.272449
29.0,48,60294.493367
56.0,48,60306.811348
28.0,48,60314.296265
16.180135,48,60323.125944
34.0,48,60333.215169
10.827664,48,60340.170551
16.896957,48,60355.272862
4.421409,48,60362.603104
25.0,48,60369.884209
11.283531,48,60379.469057
3.600397,48,60387.122196
42.3165,48,60395.296785
18.148779,48,60408.974123
78.0,48,60416.638347
71.0,48,60427.753774
13.827639,48,60434.757913
27.589272,48,60442.82156
70.0,48,60456.029121
50.0,48,60462.390103
23.622888,48,60470.50423
23.0,48,60482.613912
83.0,48,60489.589207
40.0,48,60503.162553
43.221856,48,60512.639199
7.767387,48,60521.446204
30.0,48,60532.802747
1.550638,48,60540.620298
26.305981,48,60550.088923
49.0,48,60561.386083
29.0,48,60567.908234
56.0,48,60578.869207
46.0,48,60587.665735
44.0,48,60596.365132
1.756693,48,60610.583226
57.0,48,60617.640231
29.116511,48,60626.160616
46.0,48,60640.31318
92.0,48,60647.679469
79.0,48,60661.37826
81.0,48,60669.089047
37.0,48,60676.995532
27.0,48,60689.162
18.396611,48,60695.035807
57.0,48,60703.120071
49.0,48,60716.127008
51.981065,48,60724.056775
65.0,48,60737.459628
21.245502,48,60744.311611
28.0,48,60752.222492
63.0,48,60764.153791
45.0,48,60770.722246
4.897491,48,60780.519763
24.0,48,60791.750486
15.0,48,60798.779388
68.0,48,60811.083927
66.0,48,60819.213813
5.787051,48,60828.921518
45.072586,48,60840.886995
39.0,48,60847.078303
72.0,48,60855.009744
56.0,48,60868.265738
20.0,48,60876.500455
29.127983,48,60891.95132
27.0,48,60899.292702
24.0,48,60906.587952
6.902729,48,60919.692868
57.0,48,60928.001741
51.0,48,60936.384796
75.0,48,60948.61876
29.0,48,60955.622664
35.0,48,60969.869344
40.0,48,60977.132761
22.932898,48,60985.606666
50.0,48,60997.899965
48.661063,48,61004.450287
32.0,48,61013.999152
26.0,48,61023.923442
14.0,48,61032.70293
39.0,48,61045.873055
23.0,48,61052.336992
3.523856,48,61060.330978
67.0,48,61072.917057
30.0,48,61080.364095
27.0,48,61089.734023
54.0,48,61100.563508
46.0,48,61108.091604
42.0,48,61119.700935
13.553118,48,61127.527474
42.0,48,61138.411986
44.0,48,61150.855374
25.479505,48,61157.709529
10.714985,48,61165.478055
5.71626,48,61178.985317
19.911287,48,61185.574032
82.0,48,61197.401623
3.964518,48,61204.51637
48.0,48,61211.46214
19.795164,48,61224.252724
15.0,48,61231.212786
66.0,48,61239.86559
26.4539,48,61251.563989
4.325852,48,61258.730097
55.0,48,61272.177114
39.0,48,61278.652987
39.0,48,61287.504836
60.0,48,61301.489256
71.0,48,61310.026939
60.0,48,61320.007886
30.0,48,61332.343029
72.0,48,61339.907865
28.0,48,61353.582143
18.0,48,61359.561892
46.536688,48,61367.530129
65.0,48,61381.667547
23.0,48,61389.5125
46.0,48,61398.444825
15.0,48,61408.534484
14.985572,48,61417.674585
58.0,48,61429.770604
68.0,48,61437.533408
14.021869,48,61445.99613
28.0,48,61458.90923
26.0,48,61467.006574
67.0,48,61476.471037
33.0,48,61489.640946
48.0,48,61497.606329
20.386458,48,61510.77891
19.0,48,61518.670731
43.0,48,61526.304165
75.0,48,61540.950058
13.397313,48,61547.254237
39.0,48,61555.592659
30.0,48,61569.446998
66.0,48,61574.844111
20.0,48,61587.433237
15.0,48,61594.115087
32.0,48,61600.67273
51.0,48,61614.465713
58.0,48,61621.495002
73.0,48,61632.18796
5.477627,48,61646.069706
36.0,48,61652.468449
38.0,48,61664.210369
50.0,48,61669.647966
43.0,48,61677.36485
8.80906,48,61691.171873
39.048438,48,61700.082948
28.0,48,61710.19074
60.0,48,61720.163216
32.0,48,61728.112124
53.0,48,61742.574696
18.479779,48,61748.694671
28.0,48,61756.421263
23.903288,48,61768.014371
42.0,48,61774.850983
8.506921,48,61783.22458
35.0,48,61795.184972
44.0,48,61802.97681
33.294123,48,61816.812941
26.0,48,61824.810735
61.0,48,61832.579296
44.0,48,61845.145002
36.0,48,61851.91453
17.332611,48,61860.75971
24.0,48,61871.473099
46.0,48,61881.064822
29.0,48,61895.396676
4.725857,48,61902.958598
43.140083,48,61911.835841
43.990512,48,61924.286147
43.89595,48,61931.823816
32.0,48,61940.653536
59.0,48,61952.139217
12.404404,48,61959.910953
21.978279,48,61972.700905
24.0,48,61980.291292
13.250655,48,61989.036599
49.0,48,62001.694588
37.0,48,62009.059512
33.0,48,62017.950155
48.0,48,62029.650585
51.0,48,62036.31163
16.0,48,62049.255068
34.0,48,62056.437881
13.842546,48,62064.946521
22.0,48,62078.776271
29.0,48,62084.601546
53.270817,48,62094.783174
81.0,48,62107.832019
65.0,48,62116.122815
8.0,48,62127.775951
49.0,48,62134.256824
57.0,48,62141.267045
18.0,48,62153.332804
46.0,48,62160.088956
40.0,48,62170.214738
40.0,48,62183.262182
37.0,48,62189.904742
56.0,48,62200.239321
46.89692,48,62207.742287
67.0,48,62218.208013
27.077651,48,62231.095714
17.987818,48,62239.198454
8.276545,48,62246.720325
48.529053,48,62257.99693
29.0,48,62265.02001
57.791003,48,62281.154101
68.0,48,62289.415958
60.78658,48,62297.079334
17.0,48,62309.335546
61.386982,48,62315.966638
50.083435,48,62325.582047
35.331436,48,62338.30368
40.441269,48,62345.812726
10.485458,48,62360.356009
56.0,48,62367.595652
61.183348,48,62376.114021
9.561682,48,62388.279287
52.0,48,62394.579035
10.395437,48,62400.508877
76.0,48,62411.096956
38.0,48,62418.959223
36.0,48,62434.2258
48.041004,48,62441.640408
26.74458,48,62450.188988
51.0,48,62462.438637
45.0,48,62469.362914
33.258995,48,62477.574896
17.986942,48,62487.742352
18.0,48,62494.439605
31.0,48,62507.892127
16.754997,48,62514.442678
24.0,48,62522.853873
45.842129,48,62536.950059
40.0,48,62544.176236
40.931517,48,62553.694932
61.0,48,62567.714146
6.257799,48,62573.811191
20.261927,48,62586.247721
8.395637,48,62593.225413
13.503283,48,62602.439159
25.0,48,62615.407181
27.731697,48,62623.591623
8.308506,48,62631.959249
37.0,48,62643.293874
39.0,48,62650.278629
22.631115,48,62662.836897
46.0,48,62671.212142
9.9738,48,62680.835669
40.439428,48,62695.520339
22.0,48,62702.610839
63.0,48,62709.7801
23.0,48,62722.305899
63.0,48,62729.383757
47.0,48,62741.557048
14.0,48,62748.875374
17.0,48,62755.244111
78.0,48,62768.797581
42.0,48,62776.073488
14.031364,48,62784.040636
33.0,48,62796.704744
39.730577,48,62803.803143
79.0,48,62817.720543
54.017577,48,62826.809914
53.0,48,62833.592816
45.0,48,62846.948141
25.0,48,62853.289611
64.0,48,62862.300178
82.0,48,62875.347343
25.0,48,62881.602155
50.0,48,62892.952792
50.0,48,62900.834194
22.0,48,62909.446089
66.0,48,62920.807344
21.981671,48,62927.974735
20.0,48,62936.048776
18.174996,48,62950.970841
33.523982,48,62958.314646
42.0,48,62971.449772
59.323806,48,62979.366234
18.0,48,62987.138836
54.0,48,62998.713177
45.0,48,63005.949802
2.426003,48,63015.056142
33.0,48,63030.918147
38.0,48,63038.868009
3.92735,48,63051.207926
51.0,48,63057.579776
52.0,48,63066.063999
49.0,48,63079.700952
78.0,48,63088.089683
52.0,48,63097.614436
17.53157,48,63109.365467
8.866667,48,63115.534032
47.057738,48,63129.194098
52.0,48,63136.312938
27.0,48,63143.934618
22.098273,48,63157.390653
61.0,48,63164.975442
50.0,48,63173.644535
76.0,48,63186.597912
77.320448,48,63192.574293
17.0,48,63206.487336
54.0,48,63216.299206
46.0,48,63224.06496
45.0,48,63235.66873
40.0,48,63240.776237
4.731283,48,63250.523512
69.0,48,63262.832983
19.388339,48,63269.070066
37.0,48,63281.516232
4.262174,48,63289.228247
64.0,48,63297.366855
25.0,48,63309.687752
31.0,48,63318.161965
61.0,48,63326.788997
43.0,48,63340.877886
4.409706,48,63349.466066
34.0,48,63362.150168
26.0,48,63369.859217
55.177446,48,63377.315104
52.0,48,63389.794737
58.0,48,63397.126227
86.0,48,63407.210634
52.0,48,63419.056421
36.0,48,63425.661608
51.0,48,63437.362736
82.0,48,63446.191928
43.179336,48,63453.796782
34.0,48,63467.361549
45.0,48,63473.869741
24.804416,48,63481.598165
79.0,48,63495.667613
113.0,48,63503.348191
60.0,48,63516.739138
52.467893,48,63523.831059
6.092496,48,63530.326437
27.956561,48,63543.651738
17.286567,48,63550.355804
39.0,48,63558.753803
43.436885,48,63571.923723
18.880789,48,63579.458317
31.0,48,63592.679013
30.0,48,63600.106345
96.0,48,63607.861148
31.0,48,63621.706748
12.194757,48,63629.124163
61.0,48,63638.246124
49.0,48,63649.389246
52.0,48,63656.942111
29.0,48,63670.288858
23.0,48,63678.674721
36.0,48,63689.039127
48.0,48,63701.737318
35.325478,48,63709.547347
34.0,48,63716.558053
29.058531,48,63727.870625
5.541798,48,63735.948369
23.0,48,63748.937321
7.209439,48,63754.925479
60.675256,48,63762.023666
46.0,48,63774.774781
15.0,48,63782.445439
20.0,48,63792.92083
55.073127,48,63806.227674
16.670685,48,63813.453962
26.0,48,63825.769048
23.0,48,63832.864316
17.332085,48,63839.761286
33.0,48,63852.805742
12.0,48,63860.137321
56.0,48,63867.828401
23.0,48,63878.643762
28.0,48,63885.557987
53.0,48,63899.603999
33.0,48,63907.003109
17.0,48,63917.922635
68.0,48,63929.622734
51.0,48,63937.076313
33.679116,48,63944.740269
40.0,48,63955.847009
71.0,48,63962.895278
79.0,48,63977.215734
12.32055,48,63984.876817
66.730485,48,63991.86533
52.0,48,64004.565158
42.0,48,64011.622702
53.847394,48,64020.731286
78.0,48,64031.750304
29.0,48,64038.799986
47.0,48,64050.697081
31.0,48,64057.303858
61.0,48,64066.254546
59.0,48,64079.411279
32.0,48,64086.796879
39.0,48,64094.106753
44.0,48,64108.086659
34.598566,48,64115.787658
30.0,48,64127.43803
83.0,48,64134.435237
43.0,48,64144.327852
13.091911,48,64158.846975
10.606409,48,64166.031394
32.0,48,64173.330168
69.0,48,64182.526867
41.0,48,64191.519593
14.113996,48,64204.829046
23.0,48,64211.270778
45.0,48,64218.901866
15.32136,48,64229.650033
51.0,48,64236.526769
33.469885,48,64245.959437
23.0,48,64257.98283
65.0,48,64266.231749
9.705532,48,64278.810147
55.0,48,64286.431842
40.0,48,64294.002603
1.982084,48,64307.503053
45.879874,48,64314.780452
29.0,48,64321.287095
75.0,48,64332.413767
44.0,48,64339.698134
18.860084,48,64350.885959
18.626551,48,64357.966105
29.30257,48,64365.888188
47.0,48,64379.635539
42.0,48,64386.094874
57.0,48,64393.625154
38.0,48,64406.979447
22.0,48,64414.686461
67.0,48,64430.764597
46.0,48,64437.51559
8.229257,48,64445.65979
5.267104,48,64458.726098
63.0,48,64465.811858
48.0,48,64475.833368
13.406631,48,64489.723807
78.0,48,64498.017175
27.0,48,64508.492565
28.945943,48,64515.709414
33.19736,48,64523.677601
61.0,48,64537.489262
33.635771,48,64545.363172
42.0,48,64553.722327
30.0,48,64564.142932
47.0,48,64571.008227
8.474962,48,64583.460804
50.0,48,64592.081764
15.094897,48,64600.168554
38.0,48,64610.518897
48.540229,48,64617.31178
20.742501,48,64625.357128
28.098691,48,64639.493359
53.721575,48,64647.656929
40.0,48,64660.818437
59.0,48,64667.142367
37.160509,48,64676.407805
16.296131,48,64688.307673
25.0,48,64695.8417
12.419277,48,64705.381983
39.0,48,64714.342741
38.0,48,64721.859844
46.0,48,64734.700666
15.769815,48,64741.028789
36.0,48,64751.60413
70.0,48,64765.360404
27.0,48,64773.032614
41.0,48,64781.301908
87.0,48,64790.689584
63.0,48,64798.469718
7.749766,48,64811.683678
35.839498,48,64819.219057
3.092588,48,64827.293245
61.0,48,64839.432296
1.870007,48,64847.791716
61.0,48,64855.70417
38.0,48,64867.834908
30.913998,48,64875.49487
52.46055,48,64888.328455
19.0,48,64896.03299
41.0,48,64903.751832
49.0,48,64916.057668
44.0,48,64922.722383
55.0,48,64931.961841
41.0,48,64945.680701
54.0,48,64954.101035
27.0,48,64968.226753
61.0,48,64974.946425
15.71881,48,64983.602668
27.0,48,64996.187139
9.062267,48,65004.880485
59.0,48,65013.207709
53.0,48,65024.2244
16.0,48,65031.031629
4.413927,48,65042.461983
45.848221,48,65048.94284
27.189938,48,65057.298242
30.01167,48,65068.872678
45.412613,48,65076.584562
9.150471,48,65085.967394
27.90809,48,65099.559187
19.009023,48,65106.60132
51.0,48,65119.351382
16.123912,48,65125.576604
24.0,48,65135.605047
62.0,48,65148.363275
45.0,48,65155.351488
57.0,48,65164.536655
82.0,48,65174.931768
37.0,48,65183.029583
14.950368,48,65197.610678
20.61857,48,65205.800671
1.717632,48,65214.23709
48.0,48,65227.944648
7.9667,48,65235.858945
15.276588,48,65244.843542
16.0,48,65255.774627
56.0,48,65263.549748
23.0,48,65275.30245
20.478084,48,65281.995878
32.0,48,65289.300349
12.236328,48,65301.66111
20.0,48,65308.098284
17.0,48,65317.817973
36.0,48,65330.911737
17.0,48,65338.52862
20.0,48,65350.916676
25.0,48,65358.374626
27.0,48,65365.954168
31.152553,48,65378.27542
24.010118,48,65385.28207
18.351598,48,65393.067953
82.0,48,65405.51149
60.0,48,65412.201086
52.0,48,65424.380133
47.0,48,65431.553101
17.0,48,65438.953219
56.0,48,65452.48666
28.141939,48,65459.944129
35.951601,48,65469.005405
8.953252,48,65479.421794
32.752817,48,65485.278215
49.0,48,65495.966711
57.0,48,65502.429347
32.0,48,65510.577045
17.89175,48,65523.029311
58.0,48,65530.466859
35.370743,48,65538.167646
66.0,48,65550.719164
32.878441,48,65557.766533
10.926779,48,65571.074116
6.891814,48,65578.923629
75.0,48,65587.600431
29.133225,48,65599.198062
90.0,48,65606.848767
19.0,48,65614.981606
16.82939,48,65626.79607
28.0,48,65635.749176
51.0,48,65648.122181
32.0,48,65655.319013
73.0,48,65662.783317
83.0,48,65674.451481
76.0,48,65682.040297
69.0,48,65691.503751
23.0,48,65706.234169
60.0,48,65713.884472
43.694922,48,65726.379328
23.0,48,65733.452858
34.879795,48,65740.121573
40.0,48,65752.45276
69.0,48,65759.885181
64.0,48,65768.111791
19.184119,48,65779.530035
17.0,48,65788.378199
19.0,48,65801.292468
26.0,48,65806.991204
13.183237,48,65816.218928
28.0,48,65829.359428
14.478508,48,65836.563313
28.315295,48,65844.999481
52.0,48,65856.012072
31.0,48,65862.614702
49.0,48,65874.706545
17.81361,48,65882.613867
43.0,48,65890.476285
56.232632,48,65901.779938
18.0,48,65908.153559
15.053954,48,65917.728795
21.641441,48,65931.451559
19.207365,48,65938.282845
21.205273,48,65951.697576
9.064612,48,65960.301824
51.0,48,65969.293771
43.0,48,65980.404851
52.0,48,65986.96788
