196.0,48,193027.174599
1286.0,48,193056.688494
1676.0,48,193086.324749
458.509129,48,193116.762188
340.0,48,193146.802716
809.17702,48,193176.229141
1098.0,48,193202.757245
97.57684,48,193233.822314
853.2735,48,193268.311854
329.172592,48,193293.475401
1147.0,48,193324.52013
355.0,48,193356.107351
754.0,48,193381.429655
518.0,48,193406.76589
475.254784,48,193442.383303
945.0,48,193469.873985
430.760665,48,193496.353183
1110.0,48,193527.616282
568.0,48,193556.735728
364.01819,48,193582.386203
1238.0,48,193614.292667
587.0,48,193640.457903
353.301466,48,193669.730989
764.132202,48,193704.346921
989.0,48,193733.682235
445.583389,48,193762.019157
428.0,48,193791.154492
379.580159,48,193813.484363
398.98946,48,193841.65559
1014.0,48,193870.846058
326.0,48,193896.881006
964.0,48,193919.147574
399.0,48,193942.681979
293.0,48,193966.056957
1033.0,48,193998.099785
147.0,48,194025.715614
173.436662,48,194049.772254
229.973044,48,194076.771709
893.0,48,194106.464374
340.0,48,194137.165161
1287.891023,48,194163.527406
509.65023,48,194189.513289
143.0,48,194222.308356
1487.0,48,194251.574409
1088.0,48,194279.514619
1462.0,48,194306.794061
741.0,48,194338.071826
343.0,48,194358.324577
258.0,48,194386.291171
501.0,48,194415.373862
901.0,48,194444.151944
609.0,48,194478.402939
950.0,48,194507.539871
700.0,48,194537.120641
639.0,48,194566.567775
993.0,48,194597.45214
643.056166,48,194625.071479
184.466911,48,194654.120092
665.893241,48,194684.57071
463.0,48,194710.725026
64.464366,48,194745.368558
90.520377,48,194775.299256
349.0,48,194800.977242
1211.0,48,194831.57731
306.775078,48,194857.196354
835.0,48,194883.35157
964.0,48,194908.398993
1044.0,48,194933.0092
178.057318,48,194963.902325
334.849022,48,194993.975731
1042.30441,48,195026.966169
929.0,48,195053.045578
582.0,48,195077.514
1034.0,48,195107.079925
791.0,48,195135.691377
319.166223,48,195158.006093
173.0,48,195187.09936
300.586287,48,195215.474293
81.0,48,195242.439618
74.0,48,195268.162519
130.0,48,195291.701073
938.0,48,195320.296803
183.0,48,195344.500413
327.406096,48,195374.331163
275.0,48,195404.034014
1129.0,48,195434.119674
793.0,48,195463.157385
707.26316,48,195488.912398
472.0,48,195513.920948
289.0,48,195541.891565
492.0,48,195575.151279
724.0,48,195604.191341
350.0,48,195632.865273
656.904972,48,195661.137063
371.1505,48,195695.11962
599.0,48,195722.496848
61.0,48,195749.244807
566.01472,48,195778.231798
562.0,48,195805.698587
264.0,48,195836.164861
438.22701,48,195863.690376
726.0,48,195889.80228
307.833239,48,195921.618572
438.907244,48,195950.261452
406.0,48,195977.089414
115.0,48,196000.343004
708.190113,48,196027.42584
249.255634,48,196052.809639
153.219723,48,196080.165048
1017.0,48,196107.713843
330.0,48,196138.30731
1097.0,48,196166.589083
347.0,48,196197.776837
933.0,48,196226.505181
1251.0,48,196256.978947
41.253369,48,196289.01151
540.0,48,196318.453041
1055.0,48,196345.082131
555.095296,48,196374.437534
580.572858,48,196407.831275
593.933567,48,196434.926134
1054.0,48,196464.520819
1078.0,48,196488.12162
145.0,48,196518.344083
378.569822,48,196546.367886
297.0,48,196580.217209
591.044919,48,196608.76993
861.0,48,196637.99562
1468.0,48,196664.332964
1740.0,48,196699.214766
1185.0,48,196725.096934
751.325028,48,196750.273841
867.276326,48,196781.005912
188.203672,48,196811.933216
301.600962,48,196841.592054
388.602344,48,196865.73429
702.273022,48,196893.542374
144.191075,48,196925.061592
523.217654,48,196957.097016
322.0,48,196982.658644
314.0,48,197007.472918
625.0,48,197032.710154
782.0,48,197055.625713
1146.919647,48,197087.41694
365.0,48,197115.028545
516.0,48,197138.382753
860.0,48,197164.339233
645.0,48,197190.493353
988.0,48,197221.979186
1128.0,48,197253.5915
897.0,48,197281.832993
275.0,48,197306.186047
280.0,48,197334.554573
1506.0,48,197366.372226
350.771824,48,197399.059317
229.382752,48,197428.090183
440.49293,48,197451.136137
581.371446,48,197480.789377
429.807427,48,197510.476771
224.0,48,197539.544147
604.418498,48,197562.957547
1281.0,48,197586.346448
768.0,48,197612.608484
634.558171,48,197642.184355
299.0,48,197670.79407
170.0,48,197701.782917
832.0,48,197730.172313
619.0,48,197754.630857
883.0,48,197790.075765
243.0,48,197817.236071
1196.0,48,197841.884832
575.161765,48,197869.321651
109.0,48,197897.239244
867.0,48,197920.112069
315.0,48,197948.26609
248.239044,48,197973.23957
931.0,48,198002.543773
414.0,48,198029.726837
500.0,48,198058.556762
681.026222,48,198088.942662
545.0,48,198117.199008
357.0,48,198137.239375
128.215478,48,198163.203694
1372.0,48,198194.815662
1137.0,48,198221.849258
716.0,48,198246.46963
514.761577,48,198275.039169
1144.0,48,198300.515238
1076.0,48,198329.122467
855.0,48,198361.437775
434.0,48,198387.128048
319.0,48,198410.382209
336.155324,48,198433.567809
205.825564,48,198462.563786
1333.0,48,198492.413016
352.0,48,198521.048796
103.0,48,198539.183984
184.282795,48,198564.779916
560.0,48,198592.353998
771.0,48,198622.343404
402.0,48,198648.474329
398.06233,48,198676.076499
687.0,48,198702.803326
259.158277,48,198730.475697
649.0,48,198754.714947
472.0,48,198778.413067
469.0,48,198807.573398
1314.0,48,198835.732383
929.946998,48,198861.921478
690.0,48,198890.945501
429.0,48,198914.803523
1143.0,48,198941.924161
1235.269777,48,198973.26304
751.822818,48,198995.938247
499.727231,48,199024.755799
887.0,48,199050.480436
340.0,48,199081.604746
1174.716882,48,199111.88487
910.276591,48,199137.560387
1035.0,48,199164.195768
255.540457,48,199195.749292
484.539818,48,199222.720213
798.0,48,199250.893904
664.156429,48,199280.971996
1270.0,48,199306.330683
743.0,48,199332.052443
209.0,48,199365.500174
993.0,48,199390.755492
550.776248,48,199417.149702
984.0,48,199442.02409
573.0,48,199472.044121
531.0,48,199500.060237
110.702575,48,199522.837845
55.735979,48,199549.065932
1016.0,48,199581.101637
673.664079,48,199607.066298
655.184839,48,199634.70178
507.812972,48,199673.123933
1222.0,48,199701.040439
1231.0,48,199728.861566
283.0,48,199756.496521
886.0,48,199784.682522
1120.650948,48,199812.640221
621.768699,48,199838.133752
426.0,48,199866.275518
140.0,48,199892.039201
450.0,48,199923.005562
934.701853,48,199950.959001
909.256276,48,199975.97594
807.0,48,200003.92152
990.0,48,200034.598692
1493.0,48,200070.034059
393.0,48,200098.508738
1113.0,48,200124.56928
509.0,48,200151.732525
372.0,48,200177.232763
802.117836,48,200204.254587
248.0,48,200233.474082
404.251167,48,200262.607912
711.48347,48,200295.389259
935.0,48,200320.413939
297.203347,48,200348.64478
505.458183,48,200378.844177
666.949516,48,200407.396359
893.64167,48,200435.985192
144.576952,48,200463.085472
1138.707418,48,200493.934724
118.995938,48,200525.756544
1049.034201,48,200549.731407
474.0,48,200580.101901
409.10091,48,200606.527581
293.282548,48,200634.917078
407.376071,48,200662.817869
792.0,48,200682.271691
1019.0,48,200708.903505
874.0,48,200743.051296
1010.462143,48,200776.045799
456.640229,48,200811.000856
328.352982,48,200837.310134
1256.0,48,200865.891443
433.308973,48,200894.069678
99.0,48,200921.429296
97.0,48,200951.215206
1244.034796,48,200984.365561
843.0,48,201012.277998
661.437084,48,201043.764139
1114.0,48,201070.295491
381.872996,48,201099.151939
284.035589,48,201122.400211
1034.005463,48,201147.279182
1709.0,48,201176.147277
613.0,48,201201.091052
505.891365,48,201226.040273
487.450844,48,201255.16
329.337225,48,201285.507071
482.3323,48,201311.888136
672.828313,48,201340.747545
587.042396,48,201369.665637
1130.0,48,201399.923318
516.0,48,201426.677246
1521.0,48,201448.634606
844.318129,48,201478.216467
1084.0,48,201507.23681
630.0,48,201537.847172
472.0,48,201564.457959
607.0,48,201592.810262
680.0,48,201615.491083
529.380028,48,201639.385187
210.437064,48,201674.918033
71.0,48,201701.568515
448.0,48,201729.586083
501.0,48,201757.755612
406.387662,48,201784.766617
749.568675,48,201816.579364
60.0,48,201845.20837
574.0,48,201871.996532
1244.240931,48,201898.972766
795.0,48,201924.086791
273.45542,48,201946.367732
292.772398,48,201971.22408
599.0,48,201998.696978
492.0,48,202023.510051
88.067815,48,202048.86964
331.0,48,202075.766358
209.726363,48,202099.775307
500.0,48,202127.304938
1351.0,48,202157.948181
593.907052,48,202187.02817
1412.09451,48,202215.105997
599.461104,48,202246.165918
977.0,48,202274.351166
250.0,48,202301.617871
415.200358,48,202329.668774
460.0,48,202356.650753
1033.150359,48,202380.02324
284.982964,48,202403.057578
952.0,48,202430.699112
406.0,48,202452.984433
1171.0,48,202482.071995
1316.0,48,202510.597985
968.20798,48,202542.021875
237.794547,48,202572.663247
309.0,48,202598.029309
774.0,48,202625.163039
552.0,48,202655.933258
1290.0,48,202679.830643
1243.0,48,202703.835248
843.0,48,202733.425031
1489.0,48,202761.466053
323.654156,48,202788.703721
1504.0,48,202814.766856
309.0,48,202836.946787
100.0,48,202860.97765
885.479795,48,202890.268161
354.0,48,202917.438459
302.0,48,202947.482197
1150.0,48,202975.926328
644.0,48,203000.80813
1438.0,48,203027.140423
1136.0,48,203054.226831
247.0,48,203081.124439
700.0,48,203107.99391
1279.0,48,203136.119069
1118.589241,48,203165.166607
98.0,48,203193.082898
293.0,48,203220.183627
127.0,48,203237.549137
1262.0,48,203263.933017
360.0,48,203288.955728
408.0,48,203317.057316
420.075182,48,203342.259843
726.238078,48,203366.243263
292.0,48,203391.012885
1197.0,48,203417.587648
1287.0,48,203444.944324
697.0,48,203477.765286
305.0,48,203506.908803
661.926041,48,203536.86769
916.0,48,203562.554324
245.493569,48,203590.663944
1142.0,48,203617.440379
405.0,48,203647.274323
604.0,48,203678.557416
61.0,48,203707.43584
600.0,48,203733.125809
460.0,48,203760.827977
203.0,48,203795.581869
1389.0,48,203824.034752
504.0,48,203844.559944
251.37681,48,203866.444586
651.424752,48,203889.721404
692.832256,48,203915.808685
263.0,48,203943.332747
1033.0,48,203972.923842
516.0,48,203999.906326
202.0,48,204028.464243
248.0,48,204053.899396
836.0,48,204081.200797
1405.0,48,204107.202967
1117.0,48,204134.53914
244.0,48,204161.504814
156.0,48,204191.775616
1163.0,48,204218.607484
515.633972,48,204244.374989
539.0,48,204273.367214
755.111335,48,204296.313397
680.0,48,204321.708709
110.684666,48,204351.711877
297.0,48,204378.428902
178.0,48,204409.021488
442.934537,48,204441.41269
378.163058,48,204470.455311
363.0,48,204496.96955
1455.0,48,204521.025064
490.0,48,204548.211852
1112.0,48,204571.524698
559.485661,48,204599.017421
289.0,48,204628.298502
1474.0,48,204657.186508
1286.0,48,204689.002484
595.0,48,204717.551013
479.665921,48,204746.099662
863.0,48,204772.217833
286.8437,48,204803.80701
312.223299,48,204832.963877
848.0,48,204870.202087
619.812326,48,204898.869818
327.785409,48,204924.311624
132.413474,48,204950.617574
375.605281,48,204977.431925
1345.0,48,205006.082059
350.0,48,205032.006395
955.0,48,205059.816985
681.0,48,205097.281204
581.0,48,205124.886513
319.0,48,205146.547893
708.0,48,205174.825747
164.0,48,205202.090037
1246.0,48,205231.491301
171.932933,48,205259.262989
562.0,48,205280.104939
282.0,48,205311.113143
470.0,48,205340.14161
370.0,48,205373.94383
592.0,48,205404.565849
330.97616,48,205434.618817
652.437046,48,205463.947596
245.546258,48,205499.007127
446.0,48,205524.666167
1203.936238,48,205554.507252
970.586277,48,205581.038362
607.0,48,205609.654236
594.0,48,205638.759089
332.0,48,205669.389482
749.985235,48,205697.26962
704.0,48,205729.025841
653.943347,48,205757.467735
1082.0,48,205783.863807
975.931214,48,205813.995373
1155.0,48,205846.815248
969.512681,48,205874.957509
1427.0,48,205905.540976
1089.0,48,205936.481676
584.0,48,205962.918243
230.269045,48,205989.26108
966.770558,48,206016.851694
815.0,48,206041.526189
897.0,48,206067.95411
709.24531,48,206093.514581
693.0,48,206120.812124
676.700034,48,206149.546249
117.0,48,206175.271732
608.953769,48,206205.6332
1319.0,48,206229.642155
356.0,48,206255.715246
442.56035,48,206281.37889
1409.0,48,206313.095862
343.26595,48,206341.220846
167.0,48,206368.923482
1032.0,48,206398.219215
415.094917,48,206427.645953
441.0,48,206456.912123
477.0,48,206484.179602
1098.0,48,206509.287213
406.0,48,206538.753816
1208.408005,48,206565.338443
700.787749,48,206592.243131
131.0,48,206620.487489
353.0,48,206649.099365
881.0,48,206678.731581
440.0,48,206709.905071
1108.0,48,206736.211878
507.392586,48,206764.92784
77.922259,48,206790.410961
862.0,48,206817.068325
161.659291,48,206845.161168
745.309899,48,206877.183131
858.0,48,206905.859519
222.854078,48,206934.766622
916.0,48,206958.538574
383.0,48,206988.285715
641.920506,48,207016.389334
905.580335,48,207039.462009
987.0,48,207066.004989
916.578377,48,207092.801134
562.106395,48,207120.407759
1235.0,48,207149.131712
1061.0,48,207178.948858
552.518244,48,207209.80493
394.523378,48,207236.663456
417.314887,48,207260.970254
223.331596,48,207286.915268
1366.0,48,207313.696377
941.0,48,207345.975968
579.0,48,207374.470918
1086.0,48,207398.92211
721.0,48,207428.204293
442.0,48,207459.840651
510.838151,48,207490.197514
575.502134,48,207517.076383
613.0,48,207544.703629
548.712507,48,207574.843859
465.403578,48,207599.505003
528.407888,48,207633.340089
735.0,48,207656.277938
576.0,48,207688.137792
263.269701,48,207714.072821
1083.0,48,207745.915731
809.0,48,207777.576989
872.0,48,207805.282818
156.095762,48,207829.319947
1246.0,48,207858.252292
330.0,48,207887.113391
733.710409,48,207915.342445
295.0,48,207938.068387
1217.0,48,207965.256351
1290.0,48,207991.938602
817.684875,48,208023.225342
932.0,48,208049.925485
544.0,48,208083.650682
609.726064,48,208110.211134
127.676649,48,208134.061165
416.735337,48,208160.774684
647.0,48,208188.888139
456.0,48,208216.671208
567.598785,48,208238.153662
705.573356,48,208268.706828
674.941069,48,208297.373477
462.0,48,208323.688267
563.0,48,208352.456816
522.0,48,208385.297062
624.855356,48,208410.97936
698.0,48,208438.947699
181.89979,48,208466.933819
480.589169,48,208493.303327
545.243667,48,208521.827834
1071.0,48,208547.493956
368.0,48,208570.941603
140.0,48,208596.418564
740.137426,48,208629.399733
215.0,48,208660.665437
702.028418,48,208690.263445
680.0,48,208716.413931
585.852883,48,208743.435436
248.0,48,208773.425801
1015.0,48,208801.799684
597.738797,48,208827.138946
345.427414,48,208853.138964
682.0,48,208882.176176
383.0,48,208906.684362
896.0,48,208932.076531
184.0,48,208955.516615
604.0,48,208984.551004
623.657565,48,209013.633719
651.0,48,209042.743567
949.0,48,209071.387689
575.0,48,209100.259962
121.0,48,209123.57992
318.327295,48,209153.810099
185.171043,48,209177.969818
1110.0,48,209204.088111
454.501399,48,209233.223555
585.0,48,209257.018205
332.77126,48,209281.242145
161.0,48,209310.596208
669.0,48,209339.252525
748.416454,48,209374.821989
468.61515,48,209403.944946
260.0,48,209430.732157
967.0,48,209454.935469
139.0,48,209479.99416
225.573103,48,209511.068103
551.0,48,209538.098679
224.0,48,209565.872918
573.302314,48,209598.376725
1247.0,48,209625.701233
456.0,48,209656.522179
829.298785,48,209687.928674
1196.0,48,209716.950963
346.833683,48,209745.042332
1348.0,48,209778.111314
352.0,48,209806.8621
801.0,48,209839.896705
559.0,48,209864.995587
353.412517,48,209893.840646
327.0,48,209921.566749
364.0,48,209950.619879
66.0,48,209978.885434
694.0,48,210009.410345
905.0,48,210039.745336
476.734771,48,210069.981994
64.0,48,210095.391047
435.0,48,210120.152885
403.337963,48,210149.073095
950.0,48,210179.633596
519.0,48,210206.86406
870.308718,48,210231.714546
876.0,48,210250.385659
634.0,48,210276.878925
434.87011,48,210305.753256
680.0,48,210332.067633
896.0,48,210359.450223
