1174.0,48,112976.781026
438.116526,48,113019.005364
520.783302,48,113050.015483
633.0,48,113080.793507
304.59063,48,113124.657608
635.889993,48,113156.006396
179.082607,48,113199.373007
1063.0,48,113230.318337
592.0,48,113261.046329
196.441707,48,113302.950939
456.0,48,113334.334041
447.593874,48,113365.493073
404.479373,48,113409.197137
726.004051,48,113440.533403
585.505371,48,113482.962041
101.045048,48,113514.066393
786.0,48,113545.222656
357.437318,48,113587.180878
931.648501,48,113618.184175
1068.891738,48,113649.182491
743.0,48,113692.846383
692.557289,48,113723.804173
262.789502,48,113767.426303
878.0,48,113798.553335
442.089472,48,113829.207435
365.581184,48,113871.288626
249.0,48,113902.420875
258.411304,48,113933.517764
239.0,48,113975.642719
309.265874,48,114006.980475
262.705158,48,114050.390359
1066.0,48,114081.404682
935.857846,48,114112.389256
735.0,48,114154.906487
270.34547,48,114186.171687
581.001377,48,114217.422491
463.570898,48,114260.977912
120.0,48,114292.074063
488.454589,48,114340.279469
510.0,48,114371.411683
883.331321,48,114402.367289
174.679664,48,114444.94415
493.0,48,114476.00254
393.254371,48,114507.136785
608.964175,48,114550.466792
271.0,48,114581.707712
436.27749,48,114624.069944
365.907543,48,114655.38366
283.874897,48,114686.500447
549.0,48,114728.819784
237.471288,48,114759.626119
865.029285,48,114790.524571
368.921048,48,114841.107263
253.041556,48,114872.021045
605.0,48,114914.524415
201.063032,48,114945.872842
721.0,48,114976.715514
274.125233,48,115018.675366
286.0,48,115049.486657
1136.0,48,115080.480696
327.964443,48,115123.093773
641.0,48,115154.463875
71.0,48,115198.381902
218.949732,48,115229.461887
652.0,48,115260.676446
935.0,48,115309.264577
642.0,48,115340.557785
306.935995,48,115371.671854
314.8382,48,115415.505567
483.0,48,115446.619376
1160.0,48,115490.338253
1087.0,48,115521.758774
774.202097,48,115553.081533
379.122539,48,115595.627286
745.0,48,115626.4486
1309.0,48,115657.472527
547.0,48,115699.536904
581.0,48,115730.682752
315.0,48,115773.502223
77.122048,48,115804.459965
164.0,48,115835.21407
888.0,48,115877.612716
363.245301,48,115908.713997
301.0,48,115939.713447
253.0,48,115982.747112
343.707195,48,116013.23994
173.108614,48,116056.514764
383.675989,48,116087.712036
162.029499,48,116118.746863
137.320839,48,116160.924751
657.895278,48,116191.791291
513.377649,48,116222.495897
290.117105,48,116265.570261
895.0,48,116296.404945
204.593442,48,116338.380158
313.916904,48,116369.302375
36.605376,48,116400.261422
412.398036,48,116440.904604
934.0,48,116472.031669
267.880641,48,116503.136721
227.347977,48,116546.510396
438.418469,48,116577.304362
840.0,48,116621.036831
1379.0,48,116651.972104
63.0,48,116682.974607
887.0,48,116723.706154
506.382774,48,116754.71776
383.0,48,116785.862337
501.0,48,116827.446465
515.0,48,116858.240883
917.610768,48,116900.436788
136.0,48,116931.228976
405.0,48,116962.093735
277.38111,48,117010.090548
466.410087,48,117041.079071
1293.0,48,117072.248972
203.532949,48,117114.735147
369.0,48,117145.540627
737.0,48,117189.057778
470.0,48,117220.341255
390.676775,48,117251.481156
110.570901,48,117293.726853
125.0,48,117324.68042
476.906748,48,117355.505674
153.421464,48,117397.8397
609.192688,48,117429.092605
338.0,48,117472.652736
743.672966,48,117503.690141
253.709086,48,117534.842876
337.137292,48,117576.862081
102.0,48,117608.047678
398.686266,48,117639.042198
509.473869,48,117681.262672
184.0,48,117712.367792
118.849564,48,117756.120002
270.717033,48,117787.067008
415.534059,48,117818.106527
588.392378,48,117860.281312
326.856692,48,117891.296106
511.124447,48,117922.311871
214.0,48,117965.021586
448.0,48,117996.246146
537.916024,48,118039.534568
862.0,48,118070.742567
301.365121,48,118102.113184
602.032857,48,118142.649048
449.350841,48,118173.713768
164.853533,48,118204.907151
497.144211,48,118247.344867
131.277803,48,118278.631244
277.0,48,118320.900551
517.0,48,118351.790015
107.825281,48,118382.977566
264.0,48,118425.198706
151.080067,48,118456.344932
570.366715,48,118487.167669
1064.0,48,118529.228713
198.0,48,118559.94325
334.052198,48,118603.061852
1251.0,48,118633.903185
699.054772,48,118664.849755
287.73683,48,118707.389583
122.0,48,118738.656896
296.516893,48,118769.789023
450.0,48,118813.229113
916.0,48,118844.340197
1151.0,48,118887.911582
444.844094,48,118919.266612
257.108889,48,118950.182925
603.0,48,118992.38338
314.221105,48,119023.300507
368.0,48,119054.290773
213.265889,48,119097.71942
265.76125,48,119128.318322
137.527367,48,119170.311621
87.718228,48,119201.124053
92.4806,48,119231.774527
572.0,48,119272.191238
241.0,48,119302.934501
329.896381,48,119333.95781
1044.0,48,119377.230908
372.979309,48,119408.0577
193.680766,48,119451.69819
595.0,48,119482.7162
410.888485,48,119514.040998
923.0,48,119554.712261
397.014063,48,119586.002522
785.951457,48,119617.428051
174.529571,48,119659.825442
920.0,48,119690.78937
912.0,48,119734.33368
266.177832,48,119765.723763
603.0,48,119796.89845
675.0,48,119837.332211
604.0,48,119867.915307
93.0,48,119898.91763
361.675402,48,119949.309949
978.0,48,119980.411013
226.0,48,120022.553164
384.0,48,120053.463205
450.324056,48,120084.353923
249.0,48,120126.059652
892.782939,48,120157.27003
857.0,48,120188.438061
498.278832,48,120232.246779
1309.0,48,120263.293798
297.0,48,120305.812628
1058.0,48,120337.027749
1491.0,48,120367.978669
494.0,48,120410.41137
1022.0,48,120441.32321
658.687375,48,120472.195006
266.520039,48,120514.787256
599.0,48,120545.594045
166.337952,48,120587.807297
1208.163296,48,120618.382327
819.0,48,120649.194312
317.587782,48,120697.380895
164.0,48,120728.268594
754.339013,48,120759.517412
442.0,48,120799.288746
232.0,48,120829.921916
575.025623,48,120872.060296
552.463321,48,120903.280537
813.38981,48,120934.170917
196.152602,48,120981.926861
600.0,48,121012.571461
494.297374,48,121043.352848
351.0,48,121086.510745
704.233363,48,121117.374362
130.0,48,121160.749097
491.276594,48,121191.290309
594.0,48,121222.13833
874.214182,48,121264.41906
665.0,48,121295.530659
577.919877,48,121326.573386
281.988455,48,121368.978447
666.0,48,121400.117105
595.611678,48,121442.322979
554.676771,48,121473.26646
284.018748,48,121504.119018
456.690661,48,121546.49537
275.0,48,121577.549213
51.080427,48,121608.807759
498.0,48,121651.923571
337.0,48,121682.970006
175.0,48,121725.106228
100.528496,48,121756.181658
393.0,48,121787.055567
569.887555,48,121829.008671
153.591907,48,121859.824555
486.0,48,121890.8985
645.0,48,121934.313615
427.0,48,121965.576412
477.0,48,122009.40379
179.0,48,122040.666563
366.366776,48,122072.00023
202.662155,48,122114.256966
806.546175,48,122145.268136
487.035557,48,122176.386938
556.721715,48,122219.489244
100.0,48,122250.017432
723.107719,48,122292.052618
642.0,48,122322.847843
795.940106,48,122353.941815
112.712657,48,122396.242012
769.0,48,122427.376888
929.0,48,122458.357066
710.0,48,122500.619087
153.0,48,122531.782161
73.200893,48,122575.446183
495.0,48,122606.639171
258.0,48,122637.342895
66.0,48,122679.446744
406.0,48,122710.411717
732.817985,48,122741.248483
493.0,48,122784.323625
273.936833,48,122815.107755
257.915886,48,122855.033881
421.178831,48,122885.869692
96.528992,48,122916.49507
150.0,48,122958.839577
638.144974,48,122989.653951
588.0,48,123020.432329
272.07634,48,123063.776165
651.0,48,123094.910785
594.615615,48,123137.112442
113.614668,48,123167.943732
557.0,48,123199.05012
264.0,48,123246.686795
109.80003,48,123277.479939
158.37118,48,123308.973264
62.236773,48,123352.49677
250.954818,48,123383.44758
216.916724,48,123426.302891
801.0,48,123458.039895
29.150497,48,123489.887606
170.947572,48,123531.436924
700.6803,48,123563.408096
515.117705,48,123595.151219
196.237795,48,123636.541755
91.831943,48,123668.391751
742.259425,48,123711.78048
450.658801,48,123743.827516
230.0,48,123775.279694
806.0,48,123816.840483
137.0,48,123849.140671
244.891552,48,123881.50139
925.052333,48,123925.071701
438.0,48,123957.14186
530.951046,48,124002.085102
168.0,48,124034.358611
767.484321,48,124065.812349
680.0,48,124108.783911
220.610581,48,124140.619595
257.0,48,124172.314196
823.240522,48,124215.064314
223.880341,48,124247.12847
435.321141,48,124290.31434
186.248798,48,124321.999952
261.672991,48,124354.06832
526.0,48,124397.34209
140.468596,48,124429.044085
934.0,48,124461.008534
580.0,48,124503.537241
403.087854,48,124535.006052
407.900669,48,124579.55797
188.066351,48,124611.508414
340.663274,48,124643.241013
377.648023,48,124686.248574
484.0,48,124718.176917
332.605646,48,124750.037591
433.937654,48,124794.908319
434.469156,48,124826.968697
928.577138,48,124871.416061
80.0,48,124903.092671
145.786316,48,124934.958066
122.134435,48,124976.10409
584.0,48,125008.008127
423.35509,48,125039.924961
203.593979,48,125081.39989
951.0,48,125113.216803
966.0,48,125157.601365
560.179187,48,125189.428235
528.614827,48,125221.198734
498.0,48,125264.296726
187.0,48,125296.069549
840.0,48,125327.94908
84.0,48,125372.883184
277.179273,48,125404.841475
260.426803,48,125448.153254
432.363726,48,125480.308254
345.30739,48,125512.400722
348.177484,48,125555.549942
328.545686,48,125586.905336
412.0,48,125618.616399
197.915596,48,125663.174776
506.190996,48,125695.098703
116.0,48,125738.537871
556.0,48,125770.35329
120.0,48,125801.999099
685.570757,48,125851.452119
1076.0,48,125883.33901
65.057548,48,125914.935969
474.266306,48,125957.501774
131.0,48,125988.953355
112.018302,48,126033.96751
538.565602,48,126066.130776
729.0,48,126098.052806
255.720483,48,126141.346461
174.0,48,126173.454944
209.510705,48,126205.00947
109.559292,48,126249.358972
690.000609,48,126280.767112
405.884089,48,126325.227289
286.728568,48,126357.313103
303.207134,48,126389.140962
431.22579,48,126430.435863
312.87874,48,126462.067611
786.864123,48,126493.901081
165.0,48,126537.138678
315.0,48,126569.024374
316.0,48,126613.680836
1096.0,48,126645.549366
1202.0,48,126677.432484
1188.0,48,126720.959763
597.0,48,126753.056036
742.0,48,126784.872213
77.0,48,126826.048181
857.185109,48,126857.823303
456.058238,48,126901.07658
728.0,48,126932.956217
632.405114,48,126964.485245
275.566932,48,127007.547614
279.0,48,127039.415156
229.013921,48,127070.911696
357.0,48,127115.409794
739.582125,48,127146.910882
395.0,48,127191.170289
471.640435,48,127222.820103
235.085114,48,127254.517485
267.700445,48,127297.473363
490.0,48,127329.341143
102.0,48,127361.149548
477.0,48,127405.347313
864.0,48,127436.829281
333.0,48,127481.538954
575.0,48,127513.436297
251.216029,48,127545.4812
211.157328,48,127588.911557
464.97597,48,127620.778708
269.951101,48,127652.229687
835.28412,48,127695.040897
541.522907,48,127726.762018
364.147409,48,127771.308347
79.16085,48,127802.777756
320.0,48,127834.352283
80.0,48,127877.267686
546.768705,48,127909.245174
105.0,48,127941.26768
524.839877,48,127984.378123
582.990738,48,128016.254236
1094.0,48,128060.909717
252.0,48,128092.865466
268.468774,48,128124.832093
553.0,48,128168.288593
244.087519,48,128200.162239
214.063316,48,128231.661337
572.0,48,128276.416321
165.0,48,128308.351691
251.0,48,128352.649141
431.519282,48,128384.614636
637.749415,48,128416.513091
260.983303,48,128459.614396
206.261767,48,128491.580152
155.139382,48,128523.549043
380.632503,48,128566.590037
144.709829,48,128597.960911
165.772096,48,128639.326246
391.21715,48,128671.050246
228.413616,48,128703.001962
195.624747,48,128745.678096
906.0,48,128776.975037
455.287399,48,128808.193961
746.0,48,128849.185634
835.0,48,128880.440642
345.699666,48,128923.512697
367.537384,48,128954.842963
262.374342,48,128986.142652
289.825237,48,129028.470211
844.0,48,129059.960654
118.0,48,129091.515432
96.0,48,129132.588465
800.0,48,129164.036151
429.506197,48,129204.717036
1300.0,48,129236.207907
694.011558,48,129267.797071
460.0,48,129309.777469
513.0,48,129341.010896
269.396014,48,129372.416462
487.728569,48,129414.901463
311.0,48,129446.426049
483.861972,48,129485.721575
314.036976,48,129517.064008
132.539444,48,129548.446465
1200.0,48,129590.305649
130.0,48,129621.408149
1045.0,48,129652.516587
458.647765,48,129696.470886
953.166418,48,129727.908563
186.800541,48,129767.241341
65.980672,48,129799.565783
88.650013,48,129831.255367
577.539887,48,129872.070477
402.0,48,129903.736075
783.0,48,129935.193799
241.0,48,129978.26629
174.443086,48,130009.615286
230.750398,48,130050.673376
61.43309,48,130082.503733
650.835052,48,130114.373129
398.716459,48,130157.26574
390.00869,48,130189.404194
1090.0,48,130221.523184
426.956123,48,130264.28177
74.0,48,130295.765977
801.0,48,130337.028858
471.220206,48,130369.016163
273.268527,48,130400.761766
277.708002,48,130441.785983
713.0,48,130473.972872
111.246946,48,130505.765835
126.0,48,130548.780025
544.0,48,130580.775114
59.0,48,130622.155085
196.651981,48,130654.492585
388.0,48,130686.883746
861.434002,48,130729.793994
274.155451,48,130761.85059
1316.0,48,130793.718469
1034.26026,48,130837.264327
942.0,48,130869.553849
487.593953,48,130911.339402
136.0,48,130943.968511
702.008654,48,130975.708493
711.316265,48,131016.993874
88.15445,48,131049.171538
773.0,48,131081.161447
210.518734,48,131124.588573
109.502824,48,131156.906134
219.268189,48,131200.013753
1012.0,48,131231.714349
231.628213,48,131263.54335
487.429223,48,131304.857504
234.108379,48,131336.663673
435.0,48,131368.585196
149.769382,48,131412.125163
251.830608,48,131444.162694
749.625263,48,131489.095231
335.275575,48,131521.390802
464.641096,48,131553.067081
64.0,48,131595.962232
448.49749,48,131628.365771
214.0,48,131660.84977
390.847397,48,131703.49956
325.526157,48,131735.237892
438.990264,48,131778.476603
1033.0,48,131810.613703
437.330791,48,131842.899913
315.885327,48,131885.86145
577.0,48,131918.044287
299.000378,48,131950.252523
892.995051,48,131993.824496
539.366249,48,132025.746719
803.0,48,132069.153048
863.0,48,132101.199552
739.041495,48,132133.248624
364.0,48,132175.660307
287.764114,48,132207.673896
476.0,48,132239.823393
345.0,48,132281.269279
566.0,48,132313.424253
592.17003,48,132356.838565
687.648844,48,132388.561386
557.717576,48,132420.728293
824.979977,48,132463.433168
188.0,48,132495.271796
167.688407,48,132527.1293
493.0,48,132570.26116
396.622881,48,132602.289962
464.989282,48,132645.760871
496.098713,48,132677.886011
713.0,48,132709.760995
278.468902,48,132752.42514
258.690236,48,132784.554292
597.0,48,132816.934582
104.03386,48,132860.344077
638.647036,48,132892.228112
170.265651,48,132934.006607
531.178331,48,132966.109096
470.524459,48,132998.222476
1148.0,48,133039.287509
798.187248,48,133071.585865
305.397286,48,133103.88236
432.0,48,133145.314191
189.732437,48,133177.237511
150.055064,48,133218.526691
625.304059,48,133250.331208
238.866614,48,133281.971007
164.309301,48,133324.349507
311.0,48,133356.134046
341.085465,48,133387.765724
880.672641,48,133431.041391
680.792891,48,133462.93292
392.592323,48,133506.095633
96.216916,48,133538.016514
775.647679,48,133569.912758
285.687532,48,133612.760409
124.29229,48,133644.954521
581.291005,48,133676.991541
385.0,48,133718.156164
529.0,48,133749.839876
194.643739,48,133791.982121
623.0,48,133823.611864
259.706347,48,133855.643125
172.053337,48,133896.781929
428.558554,48,133928.985299
672.932787,48,133961.218042
496.642418,48,134002.411397
1399.0,48,134034.320632
861.0,48,134075.885055
187.0,48,134108.151337
1441.0,48,134140.412933
673.453984,48,134181.274166
677.599515,48,134213.347007
192.338585,48,134245.071564
853.0,48,134286.936017
557.0,48,134319.31763
222.782533,48,134362.877913
585.0,48,134394.652334
350.0,48,134426.632091
279.940564,48,134467.663673
230.0,48,134499.802872
61.233938,48,134532.083752
301.048904,48,134575.283387
