154.229545,48,264443.335134
1092.0,48,264493.470232
209.384613,48,264528.683785
1038.0,48,264563.91915
638.0,48,264615.154376
448.931832,48,264650.431033
488.0,48,264685.578492
964.449209,48,264737.16873
189.88462,48,264771.778835
662.440129,48,264823.508962
41.0,48,264858.623563
274.0,48,264893.868497
118.672011,48,264945.440522
915.520202,48,264980.661197
680.0,48,265015.935431
85.289226,48,265067.400173
335.0,48,265102.396339
717.248374,48,265153.829763
1148.0,48,265189.00193
638.616633,48,265224.06373
400.813311,48,265275.54651
470.737537,48,265310.511606
333.061176,48,265345.411827
99.0,48,265396.890221
1192.0,48,265432.212968
356.684858,48,265483.886194
568.0,48,265518.937606
922.0,48,265554.046969
548.69563,48,265605.499341
401.0,48,265640.590927
667.68258,48,265675.65497
354.54073,48,265726.136071
300.670332,48,265761.416244
182.552987,48,265811.670255
334.162307,48,265846.644972
373.34545,48,265881.760279
678.227819,48,265933.131334
200.556752,48,265968.411479
257.0,48,266003.431034
301.0,48,266055.048959
162.355668,48,266090.012093
812.317166,48,266139.994015
358.0,48,266175.22695
691.721011,48,266210.367492
600.514844,48,266261.943372
348.992131,48,266297.079218
651.0,48,266332.043099
103.0,48,266383.464495
194.486115,48,266418.514716
834.0,48,266470.085652
146.0,48,266505.132692
248.414101,48,266540.351012
501.92104,48,266591.905399
631.0,48,266627.036034
174.812422,48,266662.258596
751.0,48,266713.932285
278.250346,48,266749.236324
485.145041,48,266800.824866
338.080604,48,266836.010817
342.842731,48,266871.203699
1388.0,48,266922.533103
465.145506,48,266957.399224
317.0,48,266992.445198
335.031131,48,267043.964921
552.0,48,267078.893611
786.0,48,267130.500947
134.183983,48,267165.756023
1146.0,48,267200.813107
506.727597,48,267252.270576
362.267425,48,267287.377797
63.416125,48,267322.474757
479.015369,48,267373.978106
274.769614,48,267409.140496
659.0,48,267459.11907
658.279903,48,267494.165472
489.0,48,267529.497128
237.971818,48,267580.987121
52.634116,48,267616.231843
207.475879,48,267651.483134
424.122773,48,267703.078579
1019.0,48,267738.34844
442.47801,48,267789.961934
1108.962352,48,267825.042319
461.0,48,267860.149477
619.0,48,267911.442155
111.68404,48,267946.631055
449.0,48,267981.752136
345.28724,48,268033.366751
283.0,48,268068.631999
814.813495,48,268120.225631
136.0,48,268155.203418
113.587819,48,268190.305725
239.0,48,268241.981116
537.0,48,268277.133376
496.028235,48,268312.141343
1200.0,48,268363.679057
387.972674,48,268398.432165
375.6222,48,268448.157459
481.0,48,268482.774953
587.82263,48,268517.37199
1007.691489,48,268568.432652
518.250984,48,268603.48201
352.0,48,268638.569385
475.538419,48,268688.499115
282.391242,48,268723.524117
69.039599,48,268775.270198
98.515073,48,268810.279293
613.0,48,268845.511331
493.414302,48,268897.21732
468.922916,48,268932.386726
157.726567,48,268967.559776
294.835477,48,269019.350626
488.637556,48,269054.277461
1514.0,48,269104.65066
429.0,48,269139.509797
137.0,48,269174.689783
348.014412,48,269226.194111
262.937472,48,269261.18324
394.568144,48,269296.111192
215.781449,48,269347.458449
418.271221,48,269382.583468
92.0,48,269434.687689
185.1996,48,269469.396503
187.0,48,269504.522277
506.0,48,269556.210712
645.273415,48,269591.209982
705.0,48,269626.469132
221.765496,48,269678.107749
1105.0,48,269713.265881
127.0,48,269765.126952
335.0,48,269799.993693
397.0,48,269835.140209
480.0,48,269886.701493
178.424692,48,269921.712767
524.218565,48,269956.794992
274.0,48,270008.38868
559.698708,48,270043.723742
171.706754,48,270095.408496
261.620592,48,270129.970339
447.0,48,270165.162621
412.82359,48,270216.990078
84.0,48,270251.886411
38.117884,48,270287.145761
268.0,48,270337.363896
677.0,48,270372.737759
1508.0,48,270424.857903
1015.0,48,270459.512312
133.0,48,270494.724434
363.28042,48,270546.312923
166.575113,48,270581.125952
276.0,48,270616.212267
728.490203,48,270667.87215
739.021778,48,270702.965225
924.173642,48,270754.806194
598.086523,48,270789.537187
300.892043,48,270824.48119
1094.0,48,270876.30185
1295.0,48,270911.255417
413.543535,48,270946.40223
428.567224,48,270997.890675
133.0,48,271032.895827
356.297546,48,271083.33471
282.0,48,271117.89019
239.412775,48,271153.167605
712.0,48,271204.737636
210.76823,48,271239.763707
772.0,48,271274.795837
150.0,48,271326.232641
349.0,48,271361.496191
436.667995,48,271413.37729
591.0,48,271447.856863
142.108544,48,271482.932126
486.0,48,271534.62069
320.216598,48,271569.534875
1178.227363,48,271605.560761
201.0,48,271656.004239
878.0,48,271691.366294
901.0,48,271743.516407
511.744307,48,271778.18265
243.0,48,271813.314053
291.0,48,271865.0292
1087.0,48,271899.69785
388.400417,48,271934.967018
583.083239,48,271985.071416
248.002365,48,272020.437218
1432.0,48,272072.044626
362.859541,48,272106.87288
656.0,48,272142.021795
302.478725,48,272193.70531
246.765415,48,272228.405617
250.0,48,272263.632397
450.343144,48,272315.225796
248.0,48,272350.546468
316.409247,48,272402.546157
360.739458,48,272437.382944
307.292621,48,272472.428293
222.261148,48,272524.009434
227.0,48,272558.720435
833.598117,48,272593.775553
654.0,48,272644.934134
358.597329,48,272679.451982
254.090583,48,272729.279622
752.0,48,272764.061565
677.0,48,272799.05742
527.933648,48,272850.636698
428.0,48,272885.376116
536.40682,48,272920.437359
234.456879,48,272970.629684
576.0,48,273005.694144
724.0,48,273056.031896
673.151935,48,273091.154044
653.158983,48,273126.306385
193.0,48,273177.907215
182.739608,48,273212.940083
735.0,48,273248.00206
424.418364,48,273299.800911
469.91747,48,273335.199793
119.814235,48,273385.380727
151.777614,48,273420.303646
1120.0,48,273455.33752
380.0,48,273506.859865
482.0,48,273541.841096
479.0,48,273577.014817
249.0,48,273628.795664
172.0,48,273663.728658
185.152009,48,273715.251475
59.035625,48,273750.378224
96.0,48,273785.546888
548.0,48,273837.220622
333.0,48,273872.130152
683.0,48,273907.362497
778.0,48,273959.154585
940.0,48,273994.005711
450.249319,48,274045.761028
925.479209,48,274080.932076
1063.0,48,274116.11173
705.0,48,274167.706077
1091.0,48,274202.613707
277.993823,48,274237.581367
518.955385,48,274288.886006
198.843455,48,274323.336883
135.0,48,274380.396967
257.599867,48,274415.685979
785.0,48,274450.510578
361.111177,48,274507.815096
283.877375,48,274542.327687
499.359434,48,274577.114096
673.0,48,274634.01093
815.317806,48,274668.857954
694.0,48,274726.788605
728.0,48,274761.194696
200.91638,48,274796.061967
586.385972,48,274853.173875
496.622659,48,274887.900047
184.410746,48,274922.642222
294.547049,48,274973.927595
177.666731,48,275008.984528
263.284872,48,275066.38758
449.0,48,275101.128011
600.0,48,275136.168844
478.451302,48,275193.509429
361.853649,48,275228.333593
287.763563,48,275263.224216
307.315235,48,275320.3031
190.107547,48,275355.159428
260.321034,48,275412.394348
722.0,48,275447.422419
266.0,48,275482.284798
392.664568,48,275539.142039
481.196142,48,275574.029059
148.472178,48,275608.884727
253.65128,48,275666.51176
398.0,48,275700.99577
299.0,48,275758.132019
1080.0,48,275793.010053
473.063935,48,275827.861369
700.0,48,275885.235998
246.431212,48,275920.269324
507.112655,48,275955.017278
1057.0,48,276006.662827
333.99328,48,276041.541548
523.0,48,276098.828184
596.876661,48,276133.736658
266.0,48,276168.60107
841.0,48,276225.987703
186.0,48,276260.969759
624.0,48,276295.510389
248.0,48,276347.080302
137.0,48,276381.823196
335.939286,48,276438.816199
441.0,48,276473.750798
374.617533,48,276508.509895
1339.0,48,276565.876418
669.0,48,276600.744772
423.649225,48,276635.269046
251.65281,48,276686.76842
530.613721,48,276721.577838
432.193846,48,276778.625561
317.188263,48,276813.580401
896.0,48,276848.373638
182.52306,48,276905.445202
827.0,48,276940.27772
1179.0,48,276974.91027
909.0,48,277026.26273
568.0,48,277061.133145
292.0,48,277118.524786
839.0,48,277153.503674
299.672705,48,277188.135198
941.0,48,277245.362224
445.146848,48,277280.370412
837.0,48,277315.067285
224.530526,48,277372.464453
940.0,48,277407.059282
901.902198,48,277464.474449
782.0,48,277499.27373
250.0,48,277533.906417
113.039692,48,277591.244154
164.0,48,277625.627154
1585.0,48,277660.454708
316.852538,48,277712.194728
301.0,48,277746.469153
846.0,48,277804.347671
542.272686,48,277839.027341
217.084735,48,277873.664903
515.0,48,277931.238334
355.432565,48,277966.210928
324.366919,48,278000.965245
321.801377,48,278052.616024
614.0,48,278086.976553
46.725846,48,278138.783689
973.458928,48,278173.247715
121.0,48,278207.958846
365.0,48,278259.534646
697.0,48,278293.978647
286.0,48,278328.824239
560.0,48,278380.339737
280.119561,48,278414.750609
72.008421,48,278466.643829
398.441272,48,278501.475669
261.229435,48,278535.967354
178.819874,48,278593.805408
939.724653,48,278628.520504
1197.0,48,278663.476905
659.603147,48,278714.85223
296.0,48,278749.376986
906.0,48,278800.778874
697.891101,48,278835.409639
860.0,48,278870.187237
248.321833,48,278927.587133
88.384866,48,278962.121314
270.810895,48,278997.001145
900.714595,48,279054.427424
212.0,48,279089.428909
474.648431,48,279146.779714
194.409151,48,279181.524751
244.0,48,279216.571879
215.801008,48,279273.754375
219.0,48,279308.58531
787.0,48,279343.371486
485.0,48,279395.024945
512.0,48,279429.870712
346.76006,48,279481.426742
686.809783,48,279516.408793
494.717243,48,279551.526558
294.0,48,279603.006916
485.075611,48,279638.203273
151.823548,48,279673.270076
163.0,48,279724.474356
370.038909,48,279759.624378
225.0,48,279811.319225
188.723675,48,279846.143584
371.0,48,279880.9158
931.0,48,279932.17489
273.0,48,279967.188162
263.645272,48,280002.244387
334.0,48,280053.636669
359.966636,48,280088.73443
627.236855,48,280139.059093
214.886908,48,280173.835245
59.732704,48,280208.814476
175.0,48,280260.305238
84.0,48,280295.283158
470.379351,48,280330.451411
651.0,48,280381.690925
283.226979,48,280416.713661
363.0,48,280466.861803
430.0,48,280501.882013
100.929149,48,280536.976075
348.0,48,280588.657239
286.847901,48,280623.536386
574.0,48,280658.642817
354.0,48,280710.246407
667.0,48,280745.258737
272.0,48,280795.370196
263.776759,48,280830.229563
193.625725,48,280865.22669
286.603659,48,280916.870662
205.0,48,280951.827614
169.694186,48,280986.906892
508.0,48,281038.588173
181.179844,48,281073.60398
420.583552,48,281125.227567
373.54812,48,281160.347568
384.244499,48,281195.499018
598.344082,48,281247.012885
46.79302,48,281282.033403
1079.11831,48,281317.029512
282.679497,48,281368.520505
212.0,48,281403.602667
647.0,48,281455.244067
1350.0,48,281490.112204
263.0,48,281525.132187
287.0,48,281575.064743
740.0,48,281610.400494
912.0,48,281645.361786
706.0,48,281696.901412
338.0,48,281731.884841
438.0,48,281783.469388
753.321957,48,281818.324727
129.819713,48,281853.103381
152.945847,48,281904.59649
245.075932,48,281938.5433
173.0,48,281973.109472
242.337436,48,282024.551771
471.0,48,282058.94217
418.0,48,282108.354406
241.972487,48,282142.377678
167.0,48,282175.949528
114.0,48,282226.169766
331.0,48,282260.075739
405.890497,48,282293.460278
206.0,48,282343.523616
1165.0,48,282376.991547
313.0,48,282427.000658
483.0,48,282459.711246
608.510461,48,282493.329763
224.89156,48,282543.122073
821.67965,48,282575.604791
995.0,48,282608.9552
477.0,48,282658.679084
835.533848,48,282691.332333
274.671592,48,282739.535965
293.067262,48,282772.817589
685.0,48,282805.7179
581.0,48,282855.784418
587.348575,48,282888.492535
549.478773,48,282921.354452
251.254236,48,282971.272362
139.134767,48,283004.395887
615.20634,48,283054.478858
592.620141,48,283088.70966
578.025713,48,283123.193002
312.403391,48,283174.332968
326.0,48,283208.487212
118.240982,48,283242.756709
216.795677,48,283298.469719
593.0,48,283333.313215
323.0,48,283391.039537
75.651884,48,283426.19434
534.04596,48,283461.479156
783.110731,48,283519.27159
377.989411,48,283553.882728
722.712882,48,283589.44705
79.0,48,283646.936556
338.217764,48,283681.80934
297.458041,48,283739.919169
951.0,48,283775.099727
352.0,48,283810.651706
554.0,48,283868.493201
230.744679,48,283903.387076
155.878813,48,283938.919515
754.0,48,283996.860553
250.0,48,284031.764113
401.969067,48,284088.469701
284.359306,48,284123.759885
97.729045,48,284159.432704
431.0,48,284217.539353
813.210063,48,284252.551753
488.048869,48,284288.26649
91.0,48,284345.005893
555.452758,48,284379.554327
330.0,48,284437.384468
108.453054,48,284472.439635
290.509097,48,284507.888758
102.0,48,284565.863563
1121.0,48,284600.983119
310.0,48,284636.789958
798.19489,48,284694.79189
264.958309,48,284729.814672
544.0,48,284788.880019
430.0,48,284824.089948
273.057679,48,284860.069629
109.633477,48,284918.410779
615.0,48,284953.811747
437.888441,48,284989.844457
818.069958,48,285047.946066
556.655704,48,285082.953865
172.671482,48,285141.233003
525.512185,48,285176.721493
587.38979,48,285212.17151
1011.778414,48,285268.847319
369.719857,48,285304.002049
541.745608,48,285339.85112
510.507048,48,285397.874979
257.0,48,285432.903307
880.0,48,285490.763521
95.146428,48,285526.454221
358.0,48,285561.797504
402.133001,48,285620.241463
114.546763,48,285655.385327
383.751484,48,285691.211502
435.0,48,285749.426396
632.0,48,285784.446522
19.627997,48,285842.52792
250.0,48,285877.941977
238.3315,48,285913.415
688.0,48,285971.242587
310.0,48,286006.25022
299.961354,48,286042.170977
297.097767,48,286100.140574
1076.0,48,286135.429761
112.993139,48,286193.581703
233.770252,48,286229.091195
307.975544,48,286264.621651
189.34018,48,286322.697457
89.819342,48,286357.719768
1231.786653,48,286393.491426
153.0,48,286451.741386
200.667023,48,286486.889779
617.0,48,286544.009881
38.368007,48,286579.35447
957.0,48,286614.646166
81.0,48,286673.076451
414.814951,48,286708.846209
1364.0,48,286745.109003
442.279258,48,286802.11538
259.0,48,286836.982452
252.351973,48,286894.815451
394.0,48,286930.249196
185.0,48,286965.583282
471.812366,48,287023.760349
947.0,48,287058.965016
202.0,48,287094.552414
405.23042,48,287151.340991
402.652702,48,287186.48689
983.0,48,287243.283149
916.0,48,287278.84022
108.0,48,287313.973449
509.0,48,287372.368833
200.0,48,287407.850678
516.0,48,287443.570705
260.52031,48,287501.713962
349.0,48,287537.032372
71.459194,48,287595.203283
412.804694,48,287630.768243
316.0,48,287665.925704
1065.0,48,287723.97239
160.0,48,287759.225604
255.0,48,287794.842262
307.0,48,287853.090801
170.625488,48,287888.189505
221.0,48,287946.653892
312.761654,48,287982.458724
848.447229,48,288017.582865
268.850193,48,288075.828105
575.0,48,288111.140465
124.0,48,288146.868033
281.467145,48,288205.119257
71.161768,48,288240.157779
126.044229,48,288298.388567
381.0,48,288334.448673
344.0,48,288369.541985
111.97158,48,288427.954465
477.0,48,288463.143391
212.128752,48,288498.8734
519.359808,48,288557.00727
225.713875,48,288592.234905
274.0,48,288650.558553
199.427494,48,288686.646147
540.30311,48,288721.986356
809.57479,48,288780.181551
132.457551,48,288815.455228
