7.790302,48,40752.421261
34.0,48,40758.053599
18.882863,48,40764.647477
34.0,48,40773.609657
14.155281,48,40779.034858
40.0,48,40786.376237
65.0,48,40791.749376
48.0,48,40797.085102
52.542987,48,40805.949101
38.818597,48,40812.503059
24.387889,48,40819.172681
50.0,48,40827.214114
20.188348,48,40831.826106
47.0,48,40839.672077
39.0,48,40844.057403
27.464428,48,40849.364594
36.0,48,40858.133265
97.0,48,40865.022705
18.497716,48,40871.039199
21.0,48,40879.314544
8.795621,48,40883.923597
53.0,48,40892.122837
22.0,48,40897.083001
24.0,48,40902.740846
33.0,48,40910.46958
55.0,48,40916.73404
20.0,48,40923.342967
27.0,48,40931.462234
61.0,48,40938.037086
16.0,48,40946.07352
41.0,48,40951.150338
31.827078,48,40956.476831
51.0,48,40963.785622
18.779312,48,40969.546538
35.0,48,40976.088969
45.0,48,40984.065594
53.0,48,40989.967519
7.096342,48,40997.965585
31.0,48,41004.767821
15.0,48,41010.802092
66.0,48,41018.611833
57.0,48,41025.17202
46.0,48,41031.317086
68.0,48,41040.213165
51.0,48,41047.892707
65.0,48,41055.149939
72.0,48,41061.348399
96.0,48,41066.671459
29.203715,48,41074.341198
31.808215,48,41080.128964
14.412059,48,41085.635045
8.652233,48,41093.367285
30.0,48,41099.075839
17.16491,48,41105.987398
30.0,48,41112.504605
66.0,48,41119.734125
23.0,48,41127.303311
41.0,48,41132.070624
31.0,48,41137.812599
44.0,48,41146.187907
12.0,48,41152.05546
29.0,48,41160.295845
30.0,48,41166.835894
42.0,48,41174.47483
77.0,48,41182.581926
22.0,48,41187.178119
28.871782,48,41193.287954
15.478156,48,41201.627949
58.0,48,41207.519105
25.0,48,41215.721302
28.0,48,41220.108545
56.436178,48,41225.346888
5.126666,48,41234.64447
46.0,48,41241.288889
33.0,48,41247.363068
17.655946,48,41255.532048
10.131075,48,41260.964117
28.371284,48,41270.06266
21.47173,48,41276.250264
19.0,48,41280.877701
79.0,48,41288.580503
37.0,48,41294.788038
56.913949,48,41301.840633
59.0,48,41309.288367
29.0,48,41313.888887
28.0,48,41322.291106
60.0,48,41329.928296
52.0,48,41339.182944
84.0,48,41346.06459
8.3907,48,41352.549816
7.062894,48,41357.39669
36.0,48,41366.417446
33.0,48,41372.829245
61.0,48,41382.03456
90.0,48,41387.968138
7.172084,48,41393.960369
47.0,48,41401.781504
15.387834,48,41407.221897
24.114197,48,41413.061333
56.0,48,41419.582445
9.245391,48,41425.717987
30.855225,48,41433.295448
16.0,48,41439.802059
14.649663,48,41445.447075
1.919446,48,41452.090979
70.057029,48,41456.221255
29.0,48,41461.228416
33.0,48,41470.354913
43.0,48,41477.31981
41.0,48,41483.94682
48.0,48,41489.032188
12.0,48,41494.781563
16.904487,48,41503.579569
44.0,48,41509.141169
49.0,48,41516.104501
55.0,48,41524.56626
9.628872,48,41529.675135
18.0,48,41538.523685
29.184436,48,41544.333
25.624587,48,41550.518498
73.0,48,41557.675455
10.857347,48,41562.982755
16.206405,48,41569.091051
20.523207,48,41577.839769
70.0,48,41583.660565
21.0,48,41590.914989
70.0,48,41597.355549
8.412348,48,41604.11137
34.0,48,41611.242837
62.0,48,41615.719567
23.902149,48,41620.949517
26.032008,48,41628.955521
41.0,48,41634.538974
51.0,48,41641.895638
2.09388,48,41647.54601
76.375216,48,41652.207816
6.275907,48,41660.172796
46.0,48,41667.39439
47.0,48,41673.690786
4.071556,48,41681.571775
3.870176,48,41686.749967
26.211878,48,41694.366916
48.0,48,41700.485467
40.0,48,41705.623808
20.0,48,41712.765638
21.426808,48,41718.698778
96.0,48,41725.338958
61.0,48,41732.896171
24.0,48,41738.862476
26.93291,48,41745.820025
70.0,48,41750.746499
47.40404,48,41756.370768
23.636054,48,41764.347394
34.0,48,41770.371055
42.638485,48,41775.730683
54.0,48,41783.260319
52.279937,48,41789.6989562162.275282,48,41796.6807533842.0,48,41804.6440413754.0,48,41811.800198
20.843989,48,41819.370.0,4859.126018,48,41824.462635
76.0,48,41830.391929
52.0,48,41838.890129
40.0,48,41844.24.2516217.0,48,41854.9259950.48.0,48,41859.986878
2.006782,48,41864.904534
42.270781,48,41874.593795
6.090342,48,4123.0,48,418837.097667,52.0,48,41889.07448.496099,48,41896.25244
58.0,48,41900.867074
20.80920.880526,48,41908.2274.0,410.517724,48,41939.0,48,41938.0,48,4196.435555,4859.0,48,41930.019.0,48,41934.49792
31.0,48,41940.148099
45.852335,4845.0,48,41949.25.631181,48,41956.269867
80.28.0,48,41963.5818822.0,48,41968.339284
25.46.0,48,41974.5470820.0,48,41981.631803
16.862376,48,41987.341129
73.94.0,48,41995.6528629.548777,48,42003.498565
14.31937,48,42008.9075163681.0,48,42016.726469
92.0,48,42022.565472
18.86130.0,48,42028.366098144.0,48,42036.371708
29.0,48,42042.217553
12.54.0,48,42048.592471
595.0,48,42057.200515
43.0,48,42062.786032
14.0,48,42070.785463
41.0,48,42076.254697
27.0,455.440575,48,4224.352917,4860.0,48,42089.949.0,487.505006,48,42021.0,48,42102.176301
26.17459,48,42109.494028
29.0,48,42115.712301
41.59061.0,48,42123.435864429.0,48,42129.457014267.0,48,42134.679255
25.0,48,42141.699224
106.0,70.694462,48,421444.0,48,42153.177419
65.0,48,419.0,48,4216277.0,48,443.0,48,421671.0,48,42176.778179
69.0,48,4224.0,48,421850.0,48,4288.0,48,421915.791509,56.0,48,42198.26888.0,48,42203.750692
22.0,48,451.58444,48,483.0,48,4221737.0,48,58.0,48,42224.179926
45.0,48,42232.188673
4.480105,48,4238.0,48,422315.086386,86.0,48,42243.48637.9411.645193,48,42250.98534.470.0,48,42257.316782
84.0,48,42262.053205
61.0,48,42271.407355
77.0,48,42276.82428
32.267561.001576,48,42283.549.0,48,42289.986289
38.157886,48,42296.269491
30.0,421.0,48,42302.7332.0,48,42311.612704
30.0,48,4239.709945,4831.0,48,42325.45988
48.0,48,42330.529895
26.473916,48,42338.221767
67.0,48,42343.733999
53.0,48,423428.248523,28.241812,48,42357.846983
71.0,48,42364.856825
29.452059,48,42371.239128
20.0,48,42377.677166
47.0,48,423828.0,48,4243.533715,48,42389.632521
41.545441,48,42395.083643
31.0,48,42400.487297
76.0,48,42408.514678
38.0,48,424164.0,48,4221.0,48,42418.339895
43.0,48,424246.0,48,4261.0,48,42432.989652
51.072075,421.94123,48,424411.237122,48,42447.798305
14.977307,48,42453.9806751762.0,48,42461.21793616.728182,48,42465.4619045.0,48,42472.123765
22.0,48,42478.972522
23.0,48,42483.965376
62.053992,48,42492.078935
3170.987044,48,42497.457.0,48,42504.695101
23.0,48,42513.270783
29.0,48,42519.514193
31.0,48,42525.75623
62.0,48,42531.685484
39.042251,48,42537.365544
7.775207,48,33.0,48,42544.23.227941.0,48,42549.32737531.0,48,42555.31617
56.0,48,42563.11699
39.0,48,42568.727036
36.018.0,48,42573.791164.58.0,48,42581.6472059.33.0,48,42586.576346.799139,48,42595.226292444.0,48,42601.01793236.0,48,42607.313448
642.0,48,42614.729273
89.0,48,42620.51782
24.837.894606,48,42625.669876.0,48,42633.305065
61.0,48,42638.777513
14.0,48,42646.846463
22.0,48,42652.598764
21.031922,48,42657.629489
34.509048,48,42666.03739
37.0,48,42672.334095
71.0,4856.0,48,42677.420.669316.0,48,42685.3252246637.0,48,42692.1707420.0,48,42700.602402
61.0,48,42706.374699
99.0,48,42711.687503
20.10043.0,48,42719.168957133.0,48,42725.404016
3.0425.0,48,42732.255371
25.647366,48,42739.7693.986653,48,42744.932305
254.0,48,42753.84255
27.0,48,42758.407463
19.0,48,42765.183154
35.2841.0,48,42772.58599338.0,48,42778.838945
436.0,48,42785.900703
67.028.23851,48,42794.42.5156551.0,48,42799.391384348.0,48,42807.09403715.28748,48,42813.36456.0,48,42819.280678
42.0,48,459.0,48,4282765.0,48,42833.425643
20.0,48,42839.21.7347027.581181,48,42847.29.652588.770911,48,42852.45.0,48,45.0,48,42860.83.0,48,54.0,48,4286570.0,48,16.0,48,42873.41.0,48,32.0,48,42881.268147
33.0,48,42886.89202
31.0,48,42893.960398
38.0,48,42900.97714.7164.0,48,42905.878114
50.0,48,42914.114806
16.0,48,42920.129714
53.0,48,42926.775388
23.390037,48,42934.711928
12.267956,48,42939.785115
20.0,48,42946.454097
11.172667,48,42953.722987
65.0,48,42959.689357
66.0,48,42967.530226
10.408177,48,42973.663116
89.0,48,42979.181115
61.0,48,42986.849737
26.0,48,42991.42432
5.7076,48,42996.890715
53.861263,48,43007.402294
42.0,48,43013.918584
23.281205,48,43022.09475
96.0,48,43027.73726
37.0,48,43033.648217
16.379033,48,43042.428262
49.0,48,43047.891879
44.0,48,43053.395612
66.0,48,43061.354941
82.0,48,43066.326886
29.0,48,43074.502194
40.0,48,43079.558079
15.0,48,43085.000808
35.0,48,43092.91014
51.0,48,43099.282973
20.0,48,43104.921024
15.0,48,43111.981065
14.0,48,43116.650171
42.0,48,43125.411824
39.0,48,43131.335105
78.0,48,43136.532464
89.0,48,43144.160374
74.0,48,43149.530038
70.0,48,43155.631134
18.063526,48,43163.273304
73.0,48,43169.345986
21.943259,48,43176.215147
40.0,48,43183.0433
38.746675,48,43189.298735
39.230427,48,43198.980009
19.0,48,43204.623748
50.0,48,43211.001045
35.0,48,43218.447558
15.0,48,43224.411133
34.396384,48,43232.208059
22.0,48,43238.556924
67.0,48,43243.049345
39.0,48,43250.423784
55.0,48,43256.662971
23.286472,48,43262.679251
50.0,48,43270.199229
8.07952,48,43275.957265
36.765578,48,43283.518492
37.0,48,43288.944856
19.0,48,43294.752689
41.0,48,43302.33463
40.988283,48,43309.128961
74.0,48,43315.304352
59.0,48,43322.769423
0.936705,48,43328.441023
45.0,48,43335.671423
61.0,48,43341.560957
62.0,48,43347.040877
29.0,48,43356.097502
81.0,48,43362.927255
19.0,48,43369.545045
32.0,48,43378.094287
9.999699,48,43383.670485
12.661874,48,43392.982634
39.935415,48,43399.15419
41.007522,48,43404.999928
30.0,48,43413.804955
73.0,48,43420.359166
7.086029,48,43425.920239
26.0,48,43433.556003
44.0,48,43439.678897
26.0,48,43447.441703
31.0,48,43453.222895
33.0,48,43459.87798
55.0,48,43467.66414
2.50831,48,43473.429553
15.468823,48,43478.951563
50.0,48,43486.080604
31.0,48,43491.313454
64.0,48,43499.228357
65.0,48,43505.9408
62.0,48,43512.946465
23.0,48,43520.51077
43.0,48,43525.944968
24.924465,48,43532.090449
14.905262,48,43540.657795
66.835952,48,43546.091132
65.0,48,43553.414305
58.602954,48,43560.388977
56.0,48,43567.069136
67.0,48,43574.60879
38.0,48,43580.955577
23.0,48,43586.328673
18.525254,48,43594.607
50.0,48,43601.245086
34.976963,48,43608.923776
53.0,48,43614.146216
28.080368,48,43620.041882
4.478358,48,43627.431677
31.038287,48,43633.163393
17.592041,48,43640.187428
32.0,48,43647.761497
60.0,48,43652.919305
33.045025,48,43661.708726
10.967376,48,43668.348231
39.0,48,43674.884085
65.0,48,43682.801607
24.083681,48,43688.983479
28.0,48,43694.914153
54.0,48,43702.040977
35.0,48,43707.094066
74.0,48,43714.931508
37.0,48,43721.35413
68.0,48,43728.582037
37.613256,48,43736.087232
31.0,48,43741.180332
5.0,48,43747.517751
19.815355,48,43755.542001
43.0,48,43762.125597
17.06708,48,43770.407212
44.0,48,43776.360932
4.482098,48,43782.045803
80.0,48,43789.390674
25.0,48,43796.087211
64.0,48,43802.072574
41.975772,48,43810.092997
44.452087,48,43816.632116
25.0,48,43824.841259
63.0,48,43831.424269
54.486752,48,43837.415117
23.298487,48,43845.511439
40.0,48,43851.13218
69.0,48,43856.570335
45.0,48,43865.367815
49.0,48,43871.07953
25.988591,48,43879.307946
3.866842,48,43886.352604
26.0,48,43892.212389
41.362434,48,43899.613923
69.0,48,43905.39274
31.21975,48,43910.678992
4.124313,48,43918.369487
66.0,48,43924.187
64.0,48,43931.673274
53.270954,48,43937.625305
15.29311,48,43943.284321
27.0,48,43951.065295
77.0,48,43957.164663
5.665793,48,43962.649113
42.507246,48,43969.969818
36.0,48,43976.143827
40.0,48,43984.639668
70.0,48,43992.205062
51.0,48,44000.560746
25.0,48,44007.04202
17.694062,48,44012.484679
43.0,48,44017.22086
29.0,48,44026.06599
67.045455,48,44032.010673
62.0,48,44039.4647
25.0,48,44045.181147
22.257477,48,44051.00665
32.791259,48,44058.578395
16.0,48,44064.544254
61.0,48,44069.582916
31.0,48,44077.502098
7.687062,48,44082.976522
19.937253,48,44091.267984
7.343926,48,44098.016169
52.0,48,44104.267691
35.0,48,44112.041118
77.0,48,44117.881127
28.760835,48,44123.665079
36.0,48,44131.716975
36.0,48,44136.259992
50.0,48,44143.039473
30.58159,48,44147.797116
37.0,48,44152.39404
15.513574,48,44160.59924
43.45007,48,44167.006623
72.0,48,44174.07216
41.0,48,44181.96685
21.984488,48,44187.84812
10.080191,48,44195.5551
49.0,48,44200.920178
6.345133,48,44206.795795
11.548198,48,44214.464338
84.0,48,44219.316165
15.0,48,44224.662708
77.0,48,44232.967658
62.0,48,44238.131809
26.0,48,44245.828729
16.223563,48,44252.528242
50.0,48,44258.048974
50.0,48,44265.721695
37.0,48,44271.333924
69.0,48,44277.200096
51.0,48,44286.34247
95.0,48,44292.570631
1.940266,48,44300.499808
10.317727,48,44306.744984
82.0,48,44312.910397
38.0,48,44321.037947
14.000987,48,44326.583686
39.0,48,44333.269557
77.0,48,44341.360876
9.838847,48,44348.152623
14.115693,48,44356.529461
37.241934,48,44362.342858
20.499047,48,44369.750214
16.0,48,44378.021296
51.0,48,44384.436277
19.043987,48,44390.67289
18.949563,48,44397.363851
53.0,48,44402.599921
53.0,48,44410.798481
37.390431,48,44417.00028
100.0,48,44424.950446
25.0,48,44432.676943
38.776706,48,44437.277068
30.0,48,44443.530363
30.0,48,44451.973904
13.853574,48,44457.880126
92.0,48,44465.85684
40.66872,48,44472.097159
48.0,48,44478.780605
39.320707,48,44487.348665
65.0,48,44492.357002
12.945635,48,44498.73507548.556719,48,44505.78751.0,24.0,48,44512.22246.0,13.0,48,44519.95626.1737.0,48,44526.042193142.0,48,44531.667377
60.0,48,44538.258685
44.0,48,44543.929474
31.0,48,44549.820392
28.483109,48,44558.10097
44.0,48,44564.554696
32.710682,48,44573.791878
62.0,48,44580.130878
22.0,48,44586.897098
27.0,48,44595.646748
41.0,48,44601.015266
47.0,48,44606.819542
25.0,48,44614.323157
17.911821,48,44619.480749
56.0,48,44626.837049
56.0,48,44633.451633
66.0,48,44639.386737
28.0,48,44647.160934
11.0,48,44652.480925
61.0,48,44657.720059
66.0,48,44666.350128
26.0,48,44671.669812
38.788201,48,44680.244128
33.072008,48,44685.3145496531.0,48,44690.4311261339.0,48,44698.6935187636.0,48,44705.6807653316.16753,48,44712.443498
66.0,48,44719.6411.26723.0,48,44724.279657
11.531259,48,44732.646146
43.0,48,44737.241.0,4851.0,48,44744.463875
24.578467,48,4431.0,48,447557.0,48,4418.148216,4828.257657,48,4446.0,48,447646.670621,48,44770.377033
47.0,48,44776.757036
29.0,48,4483.0,48,447832.0,48,44789.01612
25.0,48,44794.224806
5.406512,4835.0,48,44802.348.0,48,44807.295502
24.272724.7677,48,44813.469.0,4871.0,48,44821.035.0,48,44825.437791
52.0,4881.0,48,44834.122.751505,48,44839.902205
2441.040973,48,44848.614.704702,48,44856.469165
5.901696,48,44862.493729
43.0,48,44866.416371
5.7205542.0,48,44875.127220.461.0,48,44881.834955
74.279516,48,44889.483438
10.238512,48,44896.144053
112.020748,48,44901.06443597.0,48,44909.339712
17.0,48,44914.970623
36.0,48,44920.241067
16.225717,20.0,48,44927.37765.0,48,44933.7431.0,419.0,5.864446,48,449435.0,48,4442.882455,4849.335058,48,44955.404751
44.0,48,44963.030173
18.0,48,44968.00884
9.08066,48,56.0,48,44972759.0,48,44981.593486
37.0,48,14.22292,48,4446.0,48,44996.020713
28.785989,480.0,48,45001.1348.0,48,45006.913235
65.0,48,4540.0,48,45015.365661,48,45021.202023
45.0,48,45027.63941
25.0,48,45034.380722
42.0,48,45040.781015
56.0,48,45048.49.709839.189357,48,45054.714992
36.0,48,45061.11.6579788.0,48,45069.4235839.36.0,48,45073.993498
36.0,48,45079.165406
33.0,48,45088.269277
45.0,48,45094.712394
36.921794,48,45103.636492
24.0,48,45109.422358
46.0,48,45114.406226
38.42696,48,45122.256425
26.0,48,45128.119828
44.488993,48,45133.619571
71.0,48,45141.221834
11.887787,48,45146.290492
40.0,48,45154.015301
51.0,48,45160.22854
3.422683,48,45165.785123
62.0,48,45173.391755
43.0,48,45179.089192
29.0,48,45184.773144
69.601047,48,45192.07862
62.0,48,45196.92674
44.0,48,45204.379032
17.0,48,45211.071805
92.0,48,45216.562831
43.0,48,45225.403234
54.0,48,45230.806111
22.0,48,45236.277141
56.37795,48,45244.102805
71.0,48,45249.427602
11.289091,48,45256.625808
53.0,48,45262.532554
20.28677,48,45267.90995
6.01582,48,45274.888173
75.0,48,45279.750076
43.0,48,45285.493749
79.0,48,45293.59329
95.0,48,45301.441744
19.0,48,45309.070787
22.0,48,45313.792846
87.0,48,45319.759873
64.0,48,45327.31736
14.0,48,45332.919001
33.096681,48,45339.254839
7.497849,48,45347.095831
23.0,48,45351.807331
47.652759,48,45359.655054
59.0,48,45365.638792
24.0,48,45372.825169
28.0,48,45380.782722
13.076058,48,45387.024682
28.187515,48,45392.5817515.16.299567,48,45399.522667
34.0,48,45404.665929
52.0,48,45411.779905
9.789778,48,45416.897748
58.0,48,45423.403632
11.0,48,45431.3531875.49.0,48,45438.2434247.55.0,48,45443.3910777.59.061201,48,45451.30.0,48,58.0,48,45456.16.5005918.272587,48,45464.75195
39.0,48,45470.894581
17.698592,48,45477.975053
99.0,48,4578.0,48,454818.30834260.0,48,45488.454764.0,48,45494.572242
93.0,48,45501.932182
31.0,48,45507.752291
24.449736,48,45516.053782
53.51.0,48,45521.550952.086.0,48,45527.717979.017.0,48,45535.546430.0,48,45541.07124
53.0,48,45547.435176
24.024.0,48,45554.709059.0,48,45562.083171
40.0,48,45569.353468
27.0,48,45574.917917
10.120.349135,48,45579.592645.0,48,45587.760815
28.0,48,45593.807896
43.0,48,4559923.90420745.215374,48,4560826.53513626.441579,48,45614.340348
50.0,48,45622.503558.549.0,48,45627.971905
61.0,48,45634.646052
15.499267,48,45642.150763.044.0,48,45648.345874
37.346593,48,4565250.0,48,4.965646,48,446.0,48,4565924.28470813.184493,48,4566523.0,48,45673.734548
23.075073,48,45679.676905
64.0,48,45686.347786
14.941091,48,45694.280521
45.039.0,48,45699.036681.0,48,45706.209741
9.38111.0,48,45713.194523340.0,48,45719.396956
8.9629.0,48,45726.865662
53.71406,48,45733.206238.0,48,45738.822935
16.0718859.882554,48,45747.57.0,48,58.0,48,45752.53.0,48,2.879955,48,4577.0,48,45765.835871
23.0,48,45771.828741
25.0,48,457836.0,48,4548.0,48,457877.0,48,458.520972,48,73.0,48,45791.12.0634742.0,48,45800.505331149.0,48,45808.004142
22.0,48,45814.240616
23.3.508414,48,45820.722.695933,48,45826.842094
21.0,48,45834.50197
47.417179,48,45842.395616
49.0,48,45848.36516
53.36.0,48,45855.7726232.0,48,45862.464244
65.0,48,45867.984988
228.554432,48,45874.3.67574329.0,48,45880.501065.0,48,45888.645542
45.0,48,45894.233494
37.238713,48,45899.625253647.444444,48,45907.5320.307885,48,45912.219043
24.876038,48,45918.556933.852.0,48,45926.528338
646.0,48,45932.5633573.666694,48,45939.3956357.0,48,45945.722049
62.73.0,48,45952.1879648.28.0,48,45959.6969153.92.0,48,45965.5148031.49.0,48,45971.625985
220.886694,48,45979.60111637.0,48,45985.764576
254.0,48,45994.348578
38.029.0,48,45999.010117.056663,48,46006.17622815.352467,48,46014.037013.978.0,48,46019.075668
14.441818,48,46025.08458.0,55.0,48,46033.73875.0,23.679973,48,460331.399329,56.0,48,46048.27129.0,76.0,48,46054.47044.0,32.0,48,46059.96066.0,29.0,48,46069.87241.393242,48,46075.704184
