69.0,48,110662.505235
23.0,48,110681.886936
51.955815,48,110701.933897
10.200808,48,110716.907774
38.0,48,110735.355742
61.0,48,110749.660187
5.315765,48,110765.129871
26.0,48,110781.536322
72.0,48,110795.50054
49.82703,48,110813.292619
22.738751,48,110828.362864
80.0,48,110847.182232
18.841492,48,110869.133981
70.0,48,110883.555587
44.0,48,110897.059693
25.85847,48,110914.658658
37.0,48,110928.657864
54.0,48,110950.488997
15.0,48,110965.31353
69.0,48,110983.584674
17.83651,48,111006.438085
54.0,48,111021.323246
31.902884,48,111037.015589
56.0,48,111054.254064
87.0,48,111073.573745
49.0,48,111092.119261
48.051579,48,111108.880659
45.0,48,111123.973535
32.0,48,111139.777304
34.604625,48,111153.693439
46.139301,48,111168.551916
40.0,48,111184.121428
27.0,48,111200.354936
15.0,48,111217.234005
51.0,48,111233.202107
55.0,48,111249.48589
15.0,48,111264.195754
39.0,48,111279.320048
68.0,48,111293.73177
47.782577,48,111311.69511
44.0,48,111330.059098
54.0,48,111346.956976
49.0,48,111363.154394
55.0,48,111378.422753
29.0,48,111395.255655
56.0,48,111410.941008
23.0,48,111428.734915
31.206992,48,111446.916846
40.0,48,111463.128773
23.0,48,111481.049599
54.0,48,111498.565293
64.0,48,111514.492558
38.0,48,111533.023232
5.256827,48,111547.061319
77.0,48,111562.389673
64.0,48,111580.137527
37.0,48,111594.951154
28.0,48,111613.194951
28.360067,48,111632.139937
46.0,48,111646.603167
21.0,48,111663.118844
52.0,48,111679.120498
61.0,48,111694.178855
35.353387,48,111711.890917
49.0,48,111725.619668
41.0,48,111742.125762
33.0,48,111758.348056
59.0,48,111774.664917
58.0,48,111794.347469
47.0,48,111808.072823
53.0,48,111822.536496
62.0,48,111837.871687
21.0,48,111851.581569
28.754223,48,111869.438731
32.141094,48,111883.698455
34.0,48,111899.316862
15.312783,48,111919.840548
66.0,48,111937.684284
21.0,48,111952.76867
21.182332,48,111969.688214
77.0,48,111985.500365
16.96625,48,112002.436154
42.0,48,112021.07434
63.0,48,112037.574569
75.0,48,112053.864025
9.947159,48,112068.452466
41.0,48,112085.918177
37.0,48,112105.001392
9.601667,48,112119.631816
22.0,48,112134.99363
13.0,48,112147.02017
41.0,48,112164.303087
54.0,48,112185.12704
10.789986,48,112199.680277
35.783008,48,112213.821809
5.626385,48,112230.012188
29.0,48,112245.52484
65.0,48,112259.762274
57.582247,48,112274.223568
37.0,48,112293.894036
67.307008,48,112315.563785
22.0,48,112331.699923
60.538282,48,112347.955267
70.0,48,112364.671209
58.0,48,112380.540034
50.0,48,112398.540856
21.0,48,112417.989934
16.0,48,112432.969481
36.0,48,112447.997507
16.30162,48,112463.444797
51.0,48,112479.664036
79.0,48,112500.5604
30.0,48,112515.629328
18.289741,48,112530.880788
19.0,48,112544.963023
20.344983,48,112562.04883
55.0,48,112581.581703
63.858875,48,112597.559877
87.0,48,112614.79072
29.0,48,112633.452277
40.0,48,112649.315234
58.0,48,112666.52286
36.0,48,112680.920999
7.197259,48,112697.510182
22.0,48,112714.254762
29.404553,48,112729.342435
63.0,48,112744.519459
62.0,48,112760.799318
27.0,48,112777.0524
92.0,48,112795.284626
26.233193,48,112812.795333
47.0,48,112827.954414
58.0,48,112848.918498
72.0,48,112864.863394
33.876268,48,112880.789044
25.0,48,112897.209693
47.0,48,112912.287404
38.0,48,112930.741031
67.0,48,112949.659797
21.633093,48,112967.071714
19.0,48,112986.15488
64.0,48,113004.595891
51.0,48,113017.973912
38.0,48,113034.57087
53.0,48,113048.044139
22.0,48,113068.452197
60.0,48,113081.728475
40.0,48,113095.586996
57.0,48,113112.728138
48.0,48,113128.419888
58.0,48,113144.029308
51.0,48,113162.182004
5.294661,48,113176.614422
38.0,48,113197.189608
35.505076,48,113209.811036
9.044849,48,113226.30194
60.0,48,113244.632184
55.0,48,113257.16933
48.0,48,113272.922148
69.0,48,113291.75908
33.440284,48,113308.066704
9.364186,48,113323.427786
87.0,48,113340.931633
43.0,48,113355.999121
77.0,48,113374.803656
22.559079,48,113389.455411
59.0,48,113405.317403
37.0,48,113421.592807
44.749205,48,113435.398705
56.0,48,113452.452566
48.0,48,113467.403719
46.0,48,113482.366972
19.0,48,113497.309685
74.0,48,113510.689223
30.859995,48,113525.842343
36.0,48,113542.254787
18.240179,48,113555.603775
34.241321,48,113576.041773
38.354631,48,113588.357188
39.0,48,113603.100171
75.0,48,113623.742309
34.0,48,113638.054457
53.0,48,113653.38523
43.0,48,113670.683834
44.0,48,113685.071464
26.0,48,113701.447949
60.10461,48,113716.66819
5.177703,48,113730.99354
40.0,48,113748.422145
57.32232,48,113763.843166
44.0,48,113778.018462
50.382718,48,113795.66703
29.0,48,113812.907109
47.0,48,113828.176656
33.122951,48,113844.268411
16.0,48,113861.046273
7.676494,48,113877.501275
42.0,48,113893.578761
0.884914,48,113910.337481
72.0,48,113929.420873
53.0,48,113946.779535
38.0,48,113961.943012
30.332001,48,113977.091861
53.0,48,113991.700489
54.0,48,114010.621162
35.0,48,114024.8417
59.0,48,114040.940028
50.0,48,114056.908334
11.69248,48,114069.577787
15.0,48,114085.16255
63.0,48,114101.296625
34.0,48,114117.410711
25.497942,48,114134.128869
30.346763,48,114147.002907
27.635042,48,114166.192462
22.0,48,114183.076235
23.0,48,114198.512964
5.270446,48,114218.478894
33.0,48,114234.209769
6.566463,48,114250.279171
52.0,48,114265.45364
34.0,48,114287.471934
22.0,48,114304.692609
34.0,48,114320.713885
73.0,48,114335.609641
6.587882,48,114351.291432
32.0,48,114367.225439
37.0,48,114383.117853
45.900051,48,114399.126279
29.0,48,114414.661962
15.835863,48,114429.290391
66.224288,48,114451.660172
53.0,48,114468.021033
75.0,48,114486.312438
76.0,48,114507.035541
2.087484,48,114525.31475
59.0,48,114544.409304
10.496805,48,114559.653214
16.09701,48,114577.685747
59.0,48,114600.406057
39.0,48,114613.773768
43.0,48,114629.83828
59.0,48,114643.500934
46.66902,48,114660.034922
5.437567,48,114676.547152
65.0,48,114691.123358
51.0,48,114704.994911
11.0,48,114720.813256
45.724383,48,114735.428069
20.0,48,114760.722256
44.0,48,114778.283384
58.0,48,114793.975075
66.0,48,114811.194517
70.0,48,114829.598983
48.28737,48,114843.33723
73.0,48,114860.75297
60.0,48,114876.12979
63.0,48,114895.34383
49.0,48,114908.904631
54.0,48,114921.701293
28.0,48,114940.967554
60.0,48,114959.695316
47.0,48,114975.338302
26.0,48,114989.889242
7.60964,48,115003.324456
48.229291,48,115017.88227
65.0,48,115035.0988
16.926633,48,115053.725682
24.824521,48,115071.551215
62.0,48,115088.363981
79.0,48,115103.244479
65.0,48,115121.29898
52.0,48,115136.001469
46.0,48,115153.272236
30.375256,48,115167.718444
70.0,48,115181.754985
58.0,48,115202.554699
28.513293,48,115219.042172
52.0,48,115230.546396
32.0,48,115247.488346
41.465378,48,115261.529833
41.0,48,115282.647282
43.0,48,115296.302122
18.0,48,115310.620486
29.686571,48,115332.256845
35.547319,48,115348.953344
74.0,48,115365.062672
39.684613,48,115384.876238
49.0,48,115403.789362
32.0,48,115421.955328
60.0,48,115436.80538
50.0,48,115450.67466
26.0,48,115469.892084
10.294447,48,115484.565398
13.275056,48,115499.545119
13.0,48,115519.697282
15.847803,48,115535.355117
64.0,48,115552.112852
78.0,48,115565.823581
39.0,48,115578.698459
16.58226,48,115597.102767
22.867709,48,115615.143991
67.0,48,115628.2396
83.0,48,115647.15817
77.0,48,115663.826376
50.0,48,115683.952732
12.847494,48,115699.864325
64.323539,48,115715.026345
29.0,48,115733.893868
23.17537,48,115749.450404
19.0,48,115763.594342
44.0,48,115781.103831
49.0,48,115797.364571
28.236501,48,115813.291282
46.0,48,115827.638143
36.620212,48,115845.48877
41.0,48,115862.061517
8.205414,48,115881.980371
14.989822,48,115899.529948
62.0,48,115916.865171
52.0,48,115930.266006
29.0,48,115948.11229
26.2728,48,115962.898297
56.0,48,115978.1396
73.0,48,115993.322816
30.0,48,116009.926809
18.240009,48,116025.225941
6.832399,48,116041.19117
40.0,48,116055.332797
17.720594,48,116071.572276
32.0,48,116089.093334
30.0,48,116103.45858
22.0,48,116122.221601
39.0,48,116138.901629
22.0,48,116154.421068
30.761722,48,116168.73666
74.0,48,116182.91412
53.0,48,116201.593071
8.196458,48,116216.737739
27.0,48,116231.209425
58.0,48,116248.408333
60.0,48,116266.875422
49.0,48,116283.47579
71.0,48,116301.817426
16.350689,48,116315.995084
50.0,48,116333.069495
40.0,48,116348.391386
49.0,48,116361.424585
35.0,48,116377.973007
66.793906,48,116392.906163
20.565971,48,116408.095714
68.0,48,116425.788043
30.208955,48,116441.277989
73.0,48,116459.081948
38.0,48,116474.498924
51.0,48,116487.452996
36.0,48,116503.116453
13.141607,48,116520.469465
38.0,48,116536.092496
25.061256,48,116554.106434
21.712655,48,116569.891974
62.936532,48,116586.960182
70.0,48,116604.972693
30.0,48,116620.743154
62.0,48,116637.206277
42.0,48,116655.505254
35.0,48,116673.162568
18.787116,48,116691.697935
77.0,48,116707.962912
10.628291,48,116725.658715
52.0,48,116740.627147
41.0,48,116757.068355
27.0,48,116774.878695
53.0,48,116791.834317
44.0,48,116808.704353
31.396304,48,116827.384702
65.0,48,116845.501512
61.0,48,116862.046774
10.459782,48,116876.419855
67.0,48,116890.828665
39.0,48,116911.772658
21.0,48,116926.9479
29.0,48,116942.197179
49.0,48,116961.067033
14.0,48,116978.003687
39.0,48,116998.335597
25.0,48,117014.190533
39.0,48,117027.891537
16.0,48,117042.364983
41.0,48,117060.915114
77.0,48,117077.634984
20.0,48,117095.31877
79.0,48,117113.046724
49.0,48,117129.395871
41.992062,48,117142.629997
21.0,48,117156.95175
72.90902,48,117175.902236
32.0,48,117188.572635
36.0,48,117203.443605
9.895909,48,117218.708361
25.0,48,117232.326329
43.0,48,117249.619848
47.0,48,117267.882667
54.0,48,117281.134463
22.0,48,117297.609359
40.0,48,117312.447674
34.0,48,117327.906923
49.0,48,117343.747904
5.993034,48,117361.536374
73.0,48,117379.899707
55.0,48,117394.533202
69.0,48,117409.570504
26.158221,48,117426.607674
46.0,48,117441.045586
46.0,48,117456.746732
82.0,48,117475.357753
48.0,48,117490.683319
60.0,48,117505.909593
44.0,48,117522.327259
40.0,48,117539.395719
27.982662,48,117555.333683
52.0,48,117571.852324
29.0,48,117586.804067
43.0,48,117603.682355
52.0,48,117618.25666
40.0,48,117637.469559
5.157796,48,117653.569481
58.0,48,117670.068969
35.0,48,117688.217904
28.557157,48,117703.480903
18.402599,48,117719.956462
50.0,48,117735.013855
68.0,48,117751.648203
10.0,48,117768.125201
53.0,48,117781.909166
52.0,48,117796.409025
58.0,48,117813.880506
36.452252,48,117831.061122
38.0,48,117848.588509
42.0,48,117866.329158
60.0,48,117880.961457
27.157204,48,117897.058957
4.547729,48,117912.009942
46.0,48,117928.458129
59.0,48,117947.100294
33.0,48,117965.230896
32.0,48,117979.276906
9.988703,48,117996.613086
77.0,48,118013.550268
31.797188,48,118034.093611
24.591133,48,118050.35925
17.084271,48,118066.058703
33.0,48,118084.808503
59.0,48,118097.62532
59.0,48,118111.185354
20.0,48,118127.527909
49.228629,48,118144.117486
30.521795,48,118163.668661
57.0,48,118178.44685
23.0,48,118193.807713
29.0,48,118212.821578
19.067056,48,118226.647176
16.423738,48,118243.147221
31.0,48,118260.149336
50.0,48,118275.14608
1.348138,48,118295.688858
107.0,48,118314.117644
86.0,48,118330.195112
66.0,48,118346.901307
51.126087,48,118361.762263
37.0,48,118378.540642
29.049337,48,118398.415306
68.769255,48,118415.406747
33.0,48,118436.780753
41.855629,48,118449.538958
3.3685,48,118464.583215
55.0,48,118483.12521
21.264031,48,118500.177033
11.0,48,118516.204621
40.0,48,118532.894321
53.949417,48,118547.176374
28.64461,48,118564.817264
43.0,48,118578.463655
68.0,48,118592.490984
48.0,48,118608.472933
49.0,48,118622.392338
41.834322,48,118637.599397
32.677361,48,118654.730597
44.0,48,118668.42549
54.509503,48,118688.608977
44.979726,48,118705.952867
55.0,48,118720.572318
78.0,48,118737.51809
6.86624,48,118751.672371
36.0,48,118765.637085
26.100884,48,118782.536693
59.0,48,118799.19442
50.0,48,118816.169749
37.0,48,118831.967638
16.0,48,118848.824832
26.359185,48,118869.839919
18.437221,48,118888.521879
8.980818,48,118902.895696
14.55034,48,118917.368338
91.0,48,118931.176516
65.607828,48,118948.414118
32.0,48,118965.000001
61.430639,48,118983.709301
53.0,48,118999.645629
16.0,48,119015.462428
73.0,48,119029.86744
39.0,48,119046.640001
30.0,48,119063.562291
55.996667,48,119080.016441
6.502607,48,119095.455509
70.0,48,119111.125498
51.0,48,119129.290303
13.688586,48,119145.316549
21.0,48,119159.432663
30.0,48,119177.613402
20.842655,48,119192.707829
23.0,48,119207.941949
27.0,48,119223.777811
98.0,48,119241.192918
20.452427,48,119259.391133
29.0,48,119275.338699
20.079752,48,119287.927935
64.0,48,119307.553355
49.0,48,119321.152731
45.0,48,119340.469157
42.0,48,119355.187471
24.0,48,119371.60646
14.0,48,119385.908151
56.0,48,119402.695759
43.0,48,119419.239876
37.784419,48,119436.801191
83.0,48,119453.465424
74.0,48,119469.762758
65.0,48,119485.249846
9.540081,48,119501.698277
50.0,48,119519.02103
25.0,48,119534.917507
35.144529,48,119549.651336
34.0,48,119567.127942
58.811856,48,119582.43094
56.434264,48,119601.002817
31.0,48,119620.133171
47.0,48,119637.647948
74.0,48,119655.907022
73.0,48,119671.307703
64.0,48,119688.179105
35.0,48,119703.530139
25.0,48,119717.058264
52.963099,48,119734.578827
42.0,48,119750.685661
30.0,48,119765.17379
59.0,48,119784.636722
39.0,48,119799.421329
14.0,48,119815.84619
15.0,48,119832.470662
21.0,48,119847.977826
26.0,48,119864.569816
36.0,48,119880.25692
36.0,48,119896.367576
50.0,48,119914.650661
26.0,48,119929.839691
40.0,48,119947.800209
28.571851,48,119966.224565
59.0,48,119980.683642
28.0,48,119999.477997
30.0,48,120015.81473
41.0,48,120032.384175
18.420696,48,120050.052786
24.046561,48,120062.23287
18.483979,48,120078.900789
29.163292,48,120098.35833
44.0,48,120111.791757
24.0,48,120129.57139
48.0,48,120145.53609
80.974743,48,120160.202975
6.216156,48,120178.694222
42.0,48,120194.189261
32.992424,48,120211.419998
28.0,48,120226.563545
51.0,48,120242.252831
85.0,48,120261.437507
43.0,48,120276.171563
40.088257,48,120291.023767
24.0,48,120308.564131
35.0,48,120325.266505
53.0,48,120339.40008
11.959617,48,120358.816251
13.843112,48,120373.353873
47.0,48,120392.17531
37.0,48,120408.604118
47.0,48,120423.581345
33.0,48,120441.82273
26.0,48,120457.365714
23.94944,48,120473.406156
31.0,48,120491.969628
50.0,48,120506.767029
15.246617,48,120524.876976
29.0,48,120541.40742
7.544538,48,120556.768555
15.0,48,120572.038639
14.72045,48,120584.614701
19.0,48,120602.152324
80.0,48,120622.490031
11.049841,48,120638.689656
7.484974,48,120656.944452
70.0,48,120673.608887
13.797472,48,120689.245318
56.0,48,120707.435477
41.0,48,120722.811501
23.0,48,120739.035008
66.0,48,120754.367121
34.172048,48,120768.021431
5.781519,48,120784.085874
32.0,48,120799.913036
41.0,48,120815.494566
39.0,48,120831.092562
26.854848,48,120844.924638
9.513979,48,120858.533478
78.0,48,120876.360272
47.995296,48,120896.120666
19.0,48,120911.428104
79.0,48,120928.54738
78.0,48,120946.092375
21.759402,48,120963.04365
77.0,48,120979.458888
23.365102,48,120995.288862
69.0,48,121014.79847
65.0,48,121030.09481
44.0,48,121052.021133
37.322589,48,121068.8196
57.99278,48,121085.952702
45.0,48,121106.911257
25.0,48,121123.459123
49.082276,48,121142.217096
28.0,48,121158.583172
24.195157,48,121178.584591
56.0,48,121195.112331
21.0,48,121209.809539
39.0,48,121222.993071
8.34731,48,121239.653104
96.0,48,121256.915174
50.0,48,121273.496077
2.168135,48,121291.766581
30.0,48,121305.568772
10.923034,48,121323.011512
73.0,48,121339.682271
50.0,48,121356.524778
46.0,48,121372.537837
52.0,48,121387.478683
71.0,48,121402.960411
51.0,48,121420.848887
69.0,48,121438.545248
56.0,48,121455.524527
17.0,48,121468.089484
55.0,48,121484.981208
50.0,48,121505.232415
27.0,48,121521.459097
79.746514,48,121535.082294
69.0,48,121551.925124
6.937436,48,121568.441656
46.028464,48,121584.518616
53.274095,48,121602.368227
11.208796,48,121618.288765
47.0,48,121635.697413
25.50087,48,121656.186263
26.0,48,121671.884503
53.0,48,121689.746255
5.727458,48,121707.105889
63.0,48,121722.723065
51.0,48,121738.48928
58.0,48,121753.93708
32.0,48,121771.112917
27.906965,48,121785.062895
46.880422,48,121800.241168
14.605851,48,121818.935788
45.0,48,121835.583739
26.0,48,121852.811186
35.0,48,121869.019532
43.0,48,121884.684452
65.0,48,121900.735584
23.0,48,121916.4947
20.0,48,121931.353044
28.0,48,121948.06781
39.0,48,121963.400517
15.985567,48,121982.269475
60.0,48,121996.739075
22.0,48,122011.001353
15.0,48,122029.902708
17.0,48,122045.92452
20.0,48,122061.116718
68.0,48,122081.386771
39.0,48,122098.189112
39.92905,48,122116.876004
31.149442,48,122132.285651
55.0,48,122145.66474
58.0,48,122163.643696
46.143388,48,122179.062583
48.0,48,122194.57313
46.0,48,122212.841366
79.0,48,122228.595848
28.859161,48,122247.417927
19.070213,48,122262.243425
65.0,48,122277.436978
63.0,48,122294.924212
3.623338,48,122308.683568
30.0,48,122323.889323
6.596904,48,122339.850143
6.188533,48,122353.906421
14.29301,48,122369.633253
18.62325,48,122384.897715
71.0,48,122401.065922
17.04108,48,122419.077735
24.0,48,122432.978383
21.206162,48,122447.430505
41.0,48,122469.287606
35.0,48,122484.427599
16.258217,48,122500.208506
51.0,48,122516.20551
45.0,48,122529.617092
47.0,48,122547.600382
54.669443,48,122563.402798
41.0,48,122578.558511
41.86037,48,122598.213317
76.0,48,122616.325002
47.111297,48,122634.351831
14.0,48,122649.871305
54.0,48,122664.16776
17.448526,48,122681.698476
48.0,48,122694.388799
