20.182753,48,280377.827893
23.0,48,280428.344074
29.714404,48,280462.917692
8.0,48,280497.625982
76.0,48,280544.493941
12.06263,48,280579.089191
10.0,48,280629.841606
2.680926,48,280664.157339
63.0,48,280698.595941
14.239488,48,280749.357456
0.0,48,280783.629009
25.0,48,280817.890399
21.522158,48,280868.068086
12.0,48,280902.502956
44.0,48,280952.890512
41.428858,48,280987.232176
33.0,48,281021.988413
10.686819,48,281072.397591
9.0,48,281106.664097
16.838049,48,281141.153007
49.0,48,281191.114823
15.0,48,281225.447421
35.0,48,281276.811446
47.0,48,281311.218741
12.0,48,281345.84958
58.0,48,281396.942117
1.119521,48,281431.194779
39.0,48,281465.77207
42.0,48,281515.119338
12.0,48,281548.658155
33.195092,48,281599.214905
6.80172,48,281633.432812
0.0,48,281667.249667
23.0,48,281717.989092
1.0,48,281751.909954
5.0,48,281786.2384
3.0,48,281836.945887
54.143395,48,281870.348436
29.0,48,281921.041472
43.0,48,281955.170724
16.0,48,281989.052893
0.0,48,282040.347605
0.0,48,282074.191559
6.796665,48,282108.123707
56.0,48,282157.302016
25.0,48,282190.477804
15.0,48,282241.67076
2.0,48,282276.184402
1.0,48,282310.421979
1.692431,48,282361.233418
0.0,48,282395.675473
39.0,48,282430.14908
23.53901,48,282480.914761
2.0,48,282515.083767
22.932895,48,282565.94127
60.0,48,282600.560728
23.211866,48,282634.93943
5.0,48,282685.503528
26.0,48,282719.956295
59.0,48,282754.221744
4.0,48,282804.730362
38.294169,48,282839.293619
23.0,48,282889.560453
31.0,48,282923.830558
4.779657,48,282958.182624
3.261303,48,283009.366244
26.0,48,283043.909318
25.507735,48,283078.335526
9.646856,48,283127.977759
15.0,48,283162.697294
14.52754,48,283213.115526
0.990214,48,283247.769618
0.139721,48,283282.158073
23.0,48,283332.393592
11.140671,48,283366.890765
12.225309,48,283401.343337
50.0,48,283452.761228
34.0,48,283487.344343
1.0,48,283538.033503
91.0,48,283572.477711
0.0,48,283607.015044
18.391581,48,283657.56063
0.37214,48,283692.138767
0.0,48,283726.705134
18.112472,48,283778.66537
20.0,48,283813.23122
15.007294,48,283863.799132
52.0,48,283898.414361
24.0,48,283932.942404
27.583288,48,283984.292134
1.139407,48,284018.823219
24.247068,48,284053.312955
4.969337,48,284105.328493
22.290369,48,284139.960888
29.053262,48,284190.447962
14.0,48,284225.002493
93.0,48,284259.701873
19.0,48,284310.66922
30.0,48,284345.079036
6.0,48,284379.562986
31.524559,48,284431.617888
51.0,48,284466.352718
16.0,48,284517.411005
37.0,48,284552.567435
11.38406,48,284587.080784
30.03012,48,284637.460771
17.552583,48,284672.212377
15.970563,48,284706.835988
0.084785,48,284757.365313
23.724057,48,284792.063735
29.0,48,284842.603812
35.929016,48,284877.081578
10.187978,48,284911.678508
0.0,48,284962.192017
3.54405,48,284997.036187
39.0,48,285031.678322
47.02591,48,285081.03719
53.0,48,285115.701253
39.0,48,285166.265742
1.0,48,285200.553592
1.0,48,285235.23489
4.845589,48,285285.889149
17.250141,48,285320.457903
12.205894,48,285355.043386
6.0,48,285405.371714
5.219746,48,285440.012308
1.0,48,285490.773213
28.0,48,285524.967181
47.0,48,285559.510306
14.0,48,285610.2241
19.062093,48,285644.681163
22.357552,48,285679.199175
1.225271,48,285729.904397
4.28596,48,285764.598768
33.0,48,285815.65664
5.561469,48,285849.683635
24.877221,48,285884.459449
64.0,48,285935.477489
8.0,48,285969.53198
75.0,48,286004.289868
33.0,48,286054.997215
8.342324,48,286089.26192
0.0,48,286139.939585
0.0,48,286174.409019
7.949701,48,286208.803926
58.0,48,286259.45504
5.908502,48,286293.957101
8.75896,48,286328.944604
27.083276,48,286379.822922
0.233988,48,286414.356105
63.0,48,286464.98057
0.0,48,286499.784634
9.0,48,286534.143524
7.735449,48,286585.062205
92.0,48,286619.659184
0.0,48,286654.136482
40.0,48,286703.238009
5.0,48,286737.28129
37.594826,48,286786.433861
18.0,48,286821.168161
16.0,48,286855.620904
0.0,48,286906.885383
46.0,48,286941.5428
13.783354,48,286975.780376
7.369634,48,287026.414662
0.907635,48,287061.066553
0.0,48,287111.887941
40.0,48,287146.696978
66.0,48,287181.404775
0.0,48,287233.043717
0.673669,48,287267.87591
4.962301,48,287302.562432
1.547408,48,287352.843803
0.506649,48,287387.600501
53.0,48,287438.763284
11.0,48,287473.458836
4.174577,48,287508.117995
30.0,48,287558.603053
76.0,48,287593.123908
19.0,48,287627.520323
1.238247,48,287679.862765
24.0,48,287714.728863
14.0,48,287766.46853
0.0,48,287801.004015
42.0,48,287835.522619
0.075016,48,287885.954669
58.0,48,287920.669955
13.016093,48,287955.24438
16.0,48,288006.4805
41.0,48,288041.015395
2.850808,48,288091.908427
22.0,48,288126.449336
20.0,48,288160.938185
15.0,48,288211.060495
32.0,48,288245.653491
15.983031,48,288280.11552
11.0,48,288329.441387
8.131719,48,288364.063448
74.0,48,288414.676889
26.0,48,288449.609281
19.0,48,288484.795384
12.220465,48,288535.906227
14.0,48,288570.791752
33.0,48,288605.390057
23.0,48,288656.081486
6.296523,48,288690.76853
31.0,48,288741.625983
3.222966,48,288775.875289
15.0,48,288810.287003
0.0,48,288860.637378
42.0,48,288895.363981
8.447831,48,288929.843567
28.837469,48,288980.30438
0.95439,48,289014.917488
35.0,48,289065.514733
26.0,48,289099.853424
3.142753,48,289134.541809
32.86988,48,289185.059678
6.0,48,289219.209191
2.0,48,289254.039191
41.0,48,289303.499205
16.0,48,289337.690844
26.0,48,289388.543015
3.0,48,289422.99839
23.0,48,289457.193531
0.0,48,289507.905098
21.0,48,289542.206353
34.434537,48,289576.969458
39.0,48,289626.106511
44.981092,48,289660.617489
16.0,48,289711.340204
54.0,48,289745.735083
0.0,48,289779.90335
31.0,48,289830.524875
20.0,48,289865.170548
1.0,48,289899.468803
12.975435,48,289950.060907
25.650649,48,289984.411279
24.0,48,290035.029165
2.0,48,290069.331687
13.388296,48,290103.664312
9.510233,48,290154.440691
14.0,48,290188.762558
5.285283,48,290222.903023
8.36653,48,290274.075978
2.0,48,290308.748788
0.689689,48,290359.110003
59.0,48,290393.875519
25.204435,48,290428.324497
33.0,48,290479.281734
12.0,48,290513.747412
23.722152,48,290547.334587
2.0,48,290596.792943
39.0,48,290631.227208
61.0,48,290682.423278
12.154097,48,290717.054881
13.0,48,290751.591299
35.0,48,290802.98172
0.0,48,290837.442957
32.0,48,290871.976629
9.007816,48,290924.243254
0.0,48,290958.726571
1.0,48,291010.434624
48.24719,48,291045.105788
20.0,48,291079.55504
42.0,48,291130.80371
25.0,48,291165.241009
0.35716,48,291199.787779
0.880105,48,291250.442031
2.418513,48,291285.180089
38.0,48,291336.948336
9.276309,48,291371.45204
46.0,48,291405.886743
42.0,48,291457.174063
50.0,48,291491.622159
24.0,48,291526.06829
4.0,48,291576.07007
8.394616,48,291610.230997
32.0,48,291660.721566
4.879898,48,291695.466701
0.0,48,291729.8642
1.0,48,291780.307983
17.0,48,291814.808408
46.0,48,291849.226052
31.0,48,291899.41856
13.0,48,291933.95184
2.62878,48,291984.475508
2.0,48,292019.242228
3.614004,48,292053.914956
59.0,48,292104.202531
14.689731,48,292138.764105
52.0,48,292173.399319
38.0,48,292223.739429
3.114355,48,292259.170982
27.632472,48,292310.514799
21.0,48,292344.630567
17.0,48,292379.279715
0.0,48,292429.789803
27.0,48,292464.206006
12.0,48,292498.788228
9.391973,48,292547.493574
6.697838,48,292581.887675
34.0,48,292632.793838
0.0,48,292666.905296
37.0,48,292701.348572
5.28439,48,292751.814343
17.464257,48,292786.349865
34.0,48,292820.855652
48.0,48,292870.723737
15.0,48,292904.563304
10.0,48,292953.409323
7.0,48,292987.814193
0.0,48,293022.28317
24.0,48,293072.948019
14.296962,48,293107.272914
16.0,48,293141.832451
16.0,48,293192.268089
15.870988,48,293226.446551
20.0,48,293276.836166
18.0,48,293311.240211
15.042848,48,293345.446601
8.0,48,293395.804054
10.0,48,293430.063059
40.0,48,293464.568491
11.0,48,293514.716119
2.605553,48,293548.22876
1.11378,48,293598.438424
17.0,48,293633.058415
11.823433,48,293667.20737
3.0,48,293717.86568
20.0,48,293752.365673
23.0,48,293786.62876
34.0,48,293837.328368
17.747873,48,293871.8178
0.159308,48,293922.689119
0.0,48,293957.334972
5.0,48,293991.776418
20.0,48,294042.916861
44.0,48,294077.455257
17.131669,48,294111.847255
62.0,48,294162.389551
27.716616,48,294196.904278
29.0,48,294247.285182
26.319078,48,294281.704867
38.0,48,294316.10533
17.14178,48,294367.313575
16.0,48,294401.746881
19.0,48,294435.923638
17.905199,48,294485.69024
2.0,48,294520.139633
39.0,48,294570.563148
0.0,48,294605.12176
6.4581,48,294639.558213
30.395572,48,294690.661093
76.0,48,294725.074221
20.857256,48,294759.51365
4.0,48,294809.588219
25.0,48,294844.359468
1.0,48,294894.72692
14.0,48,294929.087868
25.319705,48,294963.444921
6.706759,48,295014.773754
9.0,48,295049.163143
21.0,48,295083.6646
38.529293,48,295134.747087
23.219784,48,295170.026479
3.0,48,295221.574154
16.947206,48,295256.393274
40.0,48,295291.01639
36.0,48,295341.696089
53.0,48,295376.071275
2.902426,48,295410.536119
52.0,48,295459.609556
17.332199,48,295494.121193
43.263234,48,295544.776087
0.0,48,295579.150572
38.0,48,295613.788567
24.491471,48,295664.371006
6.328701,48,295698.964626
0.0,48,295734.060422
13.0,48,295782.059694
18.136337,48,295817.1625
8.0,48,295868.65941
0.177067,48,295902.320946
3.868315,48,295936.960345
38.035285,48,295988.317512
64.0,48,296022.352108
87.0,48,296056.770966
0.0,48,296107.443541
38.251316,48,296141.850364
4.0,48,296192.646898
52.0,48,296226.717455
0.0,48,296261.261564
36.519301,48,296311.781491
25.956548,48,296346.040735
4.0,48,296380.77466
8.411703,48,296431.520045
62.0,48,296465.961879
13.133788,48,296516.603425
27.0,48,296551.065737
0.0,48,296585.462295
30.036004,48,296634.641346
17.0,48,296669.066705
17.0,48,296703.627907
24.0,48,296754.080183
1.061704,48,296788.50649
73.0,48,296839.372254
4.0,48,296873.69821
56.0,48,296907.69939
5.765823,48,296958.576838
15.098446,48,296993.129941
42.0,48,297027.678585
1.0,48,297078.415879
3.042891,48,297112.588623
12.406053,48,297163.200704
41.0,48,297197.868753
2.104719,48,297231.72231
30.0,48,297282.56545
34.0,48,297317.137634
0.0,48,297351.338579
7.0,48,297402.224976
0.0,48,297436.654612
21.07576,48,297487.219185
5.626225,48,297521.719131
7.538973,48,297555.832805
15.0,48,297606.743322
17.0,48,297641.190725
7.014432,48,297675.295146
1.0,48,297725.98767
26.0,48,297760.047078
15.0,48,297808.788731
54.0,48,297843.512422
49.0,48,297878.307958
0.116865,48,297928.948663
45.0,48,297963.389128
4.30431,48,297997.749287
7.0,48,298047.320161
0.0,48,298081.873544
9.0,48,298133.025566
41.0,48,298167.582667
79.0,48,298202.031138
5.300889,48,298253.789261
8.962579,48,298288.235407
14.0,48,298322.782031
8.916538,48,298374.691763
4.236314,48,298408.947295
0.0,48,298459.983809
40.597991,48,298494.523785
16.562068,48,298528.852077
30.0,48,298579.191305
30.0,48,298613.795004
7.0,48,298648.012889
8.0,48,298698.784334
45.0,48,298733.089022
3.0,48,298783.698864
5.0,48,298818.43431
0.0,48,298852.940931
15.0,48,298903.236894
49.0,48,298937.967329
37.0,48,298972.578001
45.0,48,299021.506978
43.0,48,299056.618117
27.355508,48,299107.696342
54.0,48,299142.219065
27.0,48,299176.85175
11.163915,48,299227.174627
28.0,48,299261.978675
45.0,48,299296.5353
33.0,48,299346.986225
3.880064,48,299381.775729
38.840647,48,299432.480557
15.308407,48,299466.977291
17.0,48,299501.468607
11.0,48,299552.000878
2.0,48,299586.195928
52.0,48,299620.702982
23.0,48,299671.245708
38.0,48,299705.908096
62.0,48,299756.338908
0.0,48,299790.685492
7.879844,48,299825.330703
91.0,48,299875.938747
16.413903,48,299909.832135
8.159872,48,299944.333498
11.214119,48,299993.358309
11.56529,48,300027.495963
15.0,48,300077.626854
5.873989,48,300111.755393
2.0,48,300146.456809
49.0,48,300196.695563
22.0,48,300230.838839
31.0,48,300265.342697
19.0,48,300316.049208
0.0,48,300350.094924
0.252984,48,300400.941424
6.971792,48,300435.368497
0.705541,48,300469.823411
27.0,48,300520.535852
33.0,48,300554.481337
33.0,48,300589.196733
59.0,48,300639.91788
2.66835,48,300673.939488
1.27399,48,300724.837047
7.974125,48,300759.562163
10.308246,48,300794.015328
8.948413,48,300844.819395
18.0,48,300879.202059
0.0,48,300913.624295
29.964589,48,300964.38787
16.201989,48,300998.944296
7.073347,48,301049.464092
16.570943,48,301084.140373
27.491887,48,301118.297999
15.003603,48,301168.941437
39.909491,48,301203.375201
17.877217,48,301237.488034
28.0,48,301288.158026
27.288532,48,301322.54401
54.0,48,301373.158454
9.986,48,301407.853692
27.91517,48,301442.294089
42.882482,48,301493.045082
3.0,48,301527.496773
28.0,48,301561.441038
12.916429,48,301612.346653
5.0,48,301646.945925
48.0,48,301697.803224
28.0,48,301732.413946
3.376408,48,301766.896501
14.922805,48,301817.987247
2.116366,48,301852.693078
18.428996,48,301886.742997
57.0,48,301937.487596
1.0,48,301972.196232
4.0,48,302023.817344
52.0,48,302058.447041
64.0,48,302092.970721
0.0,48,302144.343702
2.706091,48,302179.010315
6.48881,48,302213.415319
14.808108,48,302264.187115
6.436129,48,302298.846767
28.0,48,302351.344182
61.0,48,302385.955384
22.0,48,302420.458407
49.0,48,302471.981393
4.884103,48,302506.581728
49.0,48,302540.867924
0.0,48,302591.248993
13.889897,48,302625.913573
48.0,48,302677.607594
43.0,48,302712.294744
30.984314,48,302746.792085
6.0,48,302797.372042
21.0,48,302831.869417
43.0,48,302866.226028
27.0,48,302914.549558
0.0,48,302948.436999
8.982705,48,302996.507551
0.0,48,303031.088496
4.663301,48,303065.821092
3.0,48,303115.889929
10.0,48,303150.421283
0.22615,48,303184.893215
37.0,48,303233.758808
17.490216,48,303268.36709
15.03696,48,303318.690919
8.427599,48,303353.078948
11.443478,48,303387.709668
5.0,48,303438.24963
3.929467,48,303472.786016
4.0,48,303507.298811
0.0,48,303557.273569
0.0,48,303591.878911
14.0,48,303642.515133
20.715425,48,303676.865028
9.0,48,303711.389215
26.0,48,303762.26207
1.0,48,303796.592579
5.120374,48,303831.046318
7.0,48,303880.903724
21.0,48,303915.069242
60.0,48,303965.271772
5.426667,48,303999.741486
35.0,48,304034.318964
6.96045,48,304084.91919
15.531924,48,304119.159233
57.0,48,304153.583812
1.188464,48,304204.21365
14.097501,48,304238.357234
6.907443,48,304289.275527
0.0,48,304323.804768
7.0,48,304358.377253
21.413386,48,304409.346333
13.522896,48,304443.610239
4.095807,48,304478.215913
15.0,48,304526.0144
54.0,48,304560.468092
10.97022,48,304611.43555
33.0,48,304646.039652
36.0,48,304680.73713
1.0,48,304731.775408
36.0,48,304766.336754
13.0,48,304800.580678
35.0,48,304851.393045
51.0,48,304885.970894
66.0,48,304936.120815
34.0,48,304970.655748
14.0,48,305005.160423
19.0,48,305056.925122
39.0,48,305091.470449
38.0,48,305125.626616
5.757698,48,305176.640016
62.507997,48,305211.09578
15.0,48,305263.237164
0.070677,48,305297.929929
3.503256,48,305332.466629
55.0,48,305382.363189
78.0,48,305416.871674
18.0,48,305451.296739
0.912733,48,305502.864436
12.0,48,305537.315384
11.0,48,305588.859906
49.0,48,305623.383331
0.0,48,305658.040663
31.851725,48,305708.905119
6.909626,48,305743.493189
18.745938,48,305778.083275
5.595921,48,305828.837746
0.359443,48,305863.444383
0.0,48,305913.706948
23.990902,48,305948.409011
26.29497,48,305982.816927
46.0,48,306033.28585
58.761514,48,306068.063363
18.573675,48,306102.627495
7.798009,48,306152.918029
33.0,48,306187.397038
2.365408,48,306237.763982
49.063489,48,306271.73399
27.0,48,306305.975574
23.490664,48,306356.261395
56.0,48,306390.62392
3.900402,48,306425.079638
66.0,48,306473.688582
34.0,48,306507.996116
6.680035,48,306556.526392
37.0,48,306590.53941
12.789352,48,306624.967672
71.0,48,306675.586977
47.0,48,306709.683425
5.272369,48,306744.535914
31.600541,48,306795.010877
53.0,48,306829.496479
40.0,48,306880.439697
4.686913,48,306914.535765
12.0,48,306949.300194
5.728052,48,306999.945369
24.0,48,307034.16708
36.0,48,307068.843922
48.0,48,307119.115233
90.0,48,307152.907615
35.0,48,307201.88914
2.2455,48,307236.532285
10.0,48,307271.06206
22.0,48,307321.732607
58.0,48,307356.214143
8.163414,48,307390.910685
53.0,48,307439.830925
34.0,48,307473.512946
14.047122,48,307522.498403
7.813277,48,307556.441616
26.0,48,307590.124051
1.859795,48,307639.31477
46.0,48,307673.935867
5.0,48,307708.244619
11.0,48,307758.592519
21.978791,48,307792.898086
48.577449,48,307841.345113
0.0,48,307875.9403
25.529602,48,307910.528501
0.281809,48,307961.205089
7.002413,48,307995.871293
7.668886,48,308030.319606
15.0,48,308081.565523
22.0,48,308116.262952
21.151182,48,308166.934993
54.0,48,308201.508261
77.0,48,308235.948191
1.580808,48,308286.419747
8.757244,48,308320.859824
6.0,48,308355.187693
18.510439,48,308406.520007
49.0,48,308441.123935
33.061475,48,308492.615055
29.796292,48,308527.178813
9.0,48,308561.742768
16.413655,48,308612.238528
75.0,48,308646.881097
9.0,48,308681.462032
49.0,48,308730.800096
24.042712,48,308764.983693
0.0,48,308815.778921
2.0,48,308850.108875
21.0,48,308884.608842
53.568692,48,308935.085961
1.0,48,308969.587662
45.0,48,309004.203648
2.999781,48,309054.360019
