#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.971822 17.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
425.0,48,96766.657639
490.0,48,96775.579499
659.754658,48,96787.081433
226.0,48,96795.546632
212.0,48,96802.595637
367.0,48,96814.066021
1144.0,48,96823.175001
1674.0,48,96834.253996
602.20729,48,96843.086657
199.0,48,96851.537335
118.569006,48,96861.105207
289.122809,48,96870.286789
491.0,48,96879.200363
995.0,48,96891.293332
129.524666,48,96900.630958
424.0,48,96910.8427
804.394408,48,96920.991769
347.197821,48,96929.928977
803.051674,48,96940.62106
1082.0,48,96949.307918
325.134801,48,96960.216513
977.843772,48,96971.407444
64.0,48,96979.181305
389.545862,48,96988.539739
881.0,48,96998.417191
184.528484,48,97008.391096
779.0,48,97018.869601
450.075881,48,97027.598517
739.0,48,97036.013763
985.525027,48,97047.794778
220.684578,48,97057.799998
589.751726,48,97070.840792
490.0,48,97079.238876
964.0,48,97087.027532
174.0,48,97097.442704
791.0,48,97106.089764
685.0,48,97115.391693
482.0,48,97126.339792
986.48968,48,97134.755256
272.0,48,97145.017349
347.009588,48,97154.382253
113.954084,48,97162.745747
387.0,48,97173.433243
452.0,48,97182.667687
577.0,48,97190.859579
277.856125,48,97202.024804
1083.0,48,97209.758112
587.77264,48,97219.171542
182.335693,48,97227.426377
148.0,48,97237.110013
239.863787,48,97248.407772
139.0,48,97258.673685
416.379078,48,97266.882964
731.0,48,97277.62704
592.346981,48,97287.207727
963.0,48,97298.177417
1273.0,48,97307.302487
687.911914,48,97315.116279
588.0,48,97325.372571
338.050276,48,97333.68893
578.619318,48,97343.253959
484.0,48,97355.008547
45.986239,48,97365.368796
137.540175,48,97377.396149
117.035404,48,97385.057516
286.871434,48,97392.363213
743.530375,48,97403.532804
472.0,48,97412.172696
713.476717,48,97421.682518
93.949546,48,97432.541508
480.579872,48,97441.23698
1170.0,48,97452.91136
459.31657,48,97463.231994
855.0,48,97471.164557
472.276346,48,97481.515982
783.478111,48,97491.732056
574.933162,48,97500.451597
761.0,48,97510.38267
875.0,48,97520.085036
1082.0,48,97531.309209
1052.0,48,97539.891956
758.0,48,97548.507933
636.0,48,97558.323367
375.806162,48,97564.530666
383.967077,48,97570.874655
378.0,48,97582.6106
172.0,48,97592.086069
444.0,48,97601.834849
1180.0,48,97611.904828
686.395849,48,97620.041415
92.700556,48,97630.757127
321.0,48,97639.96357
304.582764,48,97649.86279
724.0,48,97660.555676
420.546393,48,97668.849573
1109.0,48,97679.59851
298.311407,48,97688.500054
331.450454,48,97696.559743
1192.314644,48,97707.733054
707.353194,48,97717.522341
519.0,48,97729.005661
1249.0,48,97738.863823
668.39163,48,97747.199582
377.170103,48,97759.115704
828.0,48,97767.270314
228.205928,48,97776.920322
700.925638,48,97789.288555
362.239955,48,97796.633391
365.77188,48,97804.463577
172.0,48,97814.80466
1066.0,48,97822.728369
499.0,48,97832.516305
709.0,48,97839.291701
842.989946,48,97847.956292
1081.0,48,97859.724817
1387.0,48,97871.665569
373.0,48,97881.059707
1185.0,48,97893.274234
624.0,48,97903.410223
694.0,48,97914.557541
633.0,48,97923.472404
298.0,48,97930.484753
942.0,48,97942.352746
525.504721,48,97952.023465
1147.0,48,97960.435522
966.0,48,97972.207791
839.0,48,97981.001334
355.0,48,97994.502381
75.798576,48,98003.955268
1427.0,48,98014.114785
1123.0,48,98026.430489
231.940431,48,98036.526576
218.0,48,98045.628484
542.924267,48,98055.892974
1211.0,48,98063.66715
284.224957,48,98074.120184
611.0,48,98084.24076
216.0,48,98091.796443
598.0,48,98102.720229
711.0,48,98111.508924
737.0,48,98119.269607
1171.0,48,98130.718949
76.477559,48,98137.990994
729.0,48,98147.767934
406.277503,48,98155.217258
572.13223,48,98163.914532
219.0,48,98174.627937
1168.0,48,98182.581039
634.0,48,98193.59411
715.779132,48,98205.787979
418.971363,48,98214.687552
804.810629,48,98224.668527
398.376638,48,98233.10581
486.251372,48,98241.550524
1005.0,48,98252.911643
1119.0,48,98264.195646
783.0,48,98274.201871
475.50727,48,98286.441481
196.853516,48,98295.156233
620.0,48,98307.304566
150.0,48,98316.334179
431.0,48,98325.431481
252.404878,48,98336.564047
287.34375,48,98345.909237
854.0,48,98354.647551
618.0,48,98365.878438
1396.0,48,98375.056969
741.051063,48,98386.484977
622.0,48,98395.470413
715.0,48,98403.389204
325.185426,48,98414.512657
606.960524,48,98424.783801
705.0,48,98433.615795
440.0,48,98445.610367
566.0,48,98455.336617
371.425065,48,98464.847424
679.213553,48,98473.520249
389.0,48,98482.792579
1390.0,48,98493.122612
1425.0,48,98503.090775
174.649491,48,98512.101445
1400.0,48,98522.213101
1631.0,48,98530.379559
1142.0,48,98540.327497
1242.0,48,98549.148107
650.0,48,98558.598233
1079.0,48,98570.081238
579.159826,48,98578.586548
650.0,48,98587.029796
341.71587,48,98599.101866
629.0,48,98608.544827
169.941741,48,98620.309779
1078.0,48,98627.785694
857.0,48,98637.421503
774.777701,48,98648.835858
277.483878,48,98657.350402
317.515762,48,98666.47388
77.869295,48,98676.992698
630.0,48,98686.322165
763.0,48,98698.245595
472.0,48,98706.276503
248.0,48,98712.792946
530.783958,48,98724.328002
520.222876,48,98733.539016
97.0,48,98743.437235
202.097534,48,98753.895081
73.0,48,98763.249206
378.0,48,98773.476344
448.127781,48,98780.556754
347.882905,48,98788.676566
1221.0,48,98799.32587
173.359121,48,98807.603909
968.236071,48,98817.068043
344.118683,48,98828.575283
462.0,48,98838.373316
936.206404,48,98849.631441
241.804382,48,98856.096709
425.446245,48,98864.610132
619.795722,48,98876.414931
769.0,48,98885.5076
415.926804,48,98893.726866
826.602619,48,98905.718504
648.0,48,98915.114996
414.0,48,98924.794374
99.0,48,98933.792402
843.0,48,98942.661268
634.0,48,98951.886785
641.0,48,98962.06593
493.95939,48,98972.153179
400.191002,48,98981.548784
90.618021,48,98990.495647
274.0,48,98999.493715
239.983287,48,99008.888872
398.038053,48,99018.958151
853.598432,48,99030.364909
958.0,48,99038.825342
264.727934,48,99047.767693
388.647827,48,99060.368344
820.591539,48,99068.353071
603.0,48,99078.711196
333.0,48,99088.264144
1225.0,48,99096.82925
671.0,48,99106.884875
984.0,48,99115.353174
619.0,48,99124.717083
736.0,48,99136.08545
316.75775,48,99145.50605
376.442082,48,99156.171149
719.0,48,99165.230182
157.349465,48,99173.932868
108.0,48,99186.293135
403.817751,48,99195.189198
434.020335,48,99203.677248
1124.0,48,99214.49395
649.0,48,99223.032418
818.0,48,99233.973685
127.0,48,99243.886458
440.938127,48,99253.81609
702.0,48,99264.012789
424.0,48,99273.263308
261.968567,48,99282.306482
68.530636,48,99292.700685
564.455616,48,99301.951073
286.040612,48,99314.588872
920.0,48,99324.041153
1135.0,48,99332.688539
398.877894,48,99345.420036
1153.0,48,99354.218716
546.0,48,99364.78879
303.0,48,99375.176507
373.730917,48,99383.83955
277.0,48,99394.640751
966.0,48,99404.053516
249.957125,48,99414.66751
363.0,48,99425.798609
185.2661,48,99437.228657
652.0,48,99445.744643
337.0,48,99456.012725
294.717071,48,99464.528188
377.0,48,99476.935704
845.551562,48,99485.847442
433.0,48,99495.232904
823.9228,48,99507.347218
436.0,48,99516.081967
182.722795,48,99524.366077
118.0,48,99534.48551
1125.0,48,99543.502266
1010.807085,48,99553.335653
1611.092125,48,99562.427993
648.103905,48,99573.171859
231.447368,48,99583.094273
288.879751,48,99591.507725
881.0,48,99599.720463
381.0,48,99611.705701
230.0,48,99620.803823
1265.037169,48,99631.81854
133.040183,48,99641.818301
335.0,48,99650.163466
1196.0,48,99661.512681
231.663068,48,99671.275069
179.0,48,99680.285444
388.766239,48,99691.649692
455.0,48,99700.32681
1199.159545,48,99711.584819
472.986104,48,99720.666214
941.0,48,99729.39114
847.255447,48,99738.635232
1100.0,48,99749.132042
178.140141,48,99757.313697
490.695361,48,99769.620292
834.683181,48,99778.278442
212.304322,48,99788.113927
1032.005768,48,99796.088084
678.196672,48,99805.192943
436.065625,48,99816.91548
430.561576,48,99827.153255
905.0,48,99836.470491
350.364522,48,99846.666379
562.992727,48,99855.955806
342.0,48,99866.772007
432.86184,48,99876.119536
937.0,48,99883.009566
848.262412,48,99893.906215
92.0,48,99902.768811
852.0,48,99912.924702
816.0,48,99924.881573
541.867961,48,99933.023365
422.0,48,99943.170377
772.0,48,99951.745954
151.605601,48,99962.459534
558.515381,48,99974.680199
930.0,48,99983.146976
394.0,48,99992.322235
632.0,48,100004.622533
120.934434,48,100013.790615
923.0,48,100023.452008
390.869003,48,100032.701546
327.965989,48,100040.8004
527.534405,48,100053.720512
98.0,48,100062.164373
494.0,48,100069.512726
354.0,48,100080.214278
424.0,48,100086.665448
328.319511,48,100096.539698
91.566345,48,100103.965619
192.70093,48,100111.134943
146.464391,48,100122.911685
954.793114,48,100133.051954
456.775656,48,100144.060476
801.0,48,100154.365832
538.0,48,100162.695901
847.0,48,100173.719073
1007.0,48,100183.900919
761.691703,48,100194.104257
306.575609,48,100205.144984
1201.0,48,100213.708092
975.0,48,100218.842922
52.0,48,100229.654207
111.0,48,100238.534278
294.0,48,100248.843636
223.0,48,100257.256052
686.359088,48,100266.799825
518.0,48,100279.55247
1065.0,48,100287.634035
722.156096,48,100295.998796
264.0,48,100307.045528
1104.0,48,100315.977526
792.0,48,100326.785511
212.0,48,100336.127777
740.0,48,100345.942508
586.542763,48,100356.893564
400.0,48,100365.649331
891.0,48,100374.1629
1044.0,48,100385.041873
79.072899,48,100390.691747
78.666671,48,100400.552632
826.033659,48,100410.541793
228.542452,48,100418.300583
317.0,48,100428.841425
1141.431261,48,100436.321187
892.788561,48,100444.438642
1082.0,48,100456.090732
424.0,48,100464.132457
268.747374,48,100475.147267
1147.0,48,100483.763866
284.0,48,100492.230045
645.751468,48,100503.602861
856.0,48,100512.982804
1014.0,48,100521.99515
1291.0,48,100533.060327
441.33811,48,100540.759962
603.0,48,100554.037636
603.084979,48,100562.422549
521.0,48,100570.814618
1470.0,48,100582.625771
878.0,48,100592.540297
568.0,48,100601.366086
660.117469,48,100611.821925
997.0,48,100620.641834
245.084178,48,100631.494835
208.629724,48,100641.474434
270.605472,48,100650.9314
306.371934,48,100662.182894
206.001055,48,100671.050417
241.460087,48,100681.733371
317.481489,48,100692.6688
75.662572,48,100700.374425
127.62562,48,100712.456202
747.721631,48,100719.154695
1044.0,48,100728.081929
266.541701,48,100737.830698
111.019842,48,100747.719707
432.0,48,100757.256977
981.0,48,100767.845805
1120.383674,48,100776.465966
697.187921,48,100787.083177
339.57463,48,100797.071982
774.0,48,100807.326428
756.0,48,100817.862984
227.0,48,100827.067771
325.239775,48,100837.413578
871.0,48,100849.82966
225.191655,48,100858.090726
149.986302,48,100869.584139
439.829188,48,100879.539186
623.818896,48,100887.927729
489.901747,48,100899.939628
459.296288,48,100907.960135
800.0,48,100916.263149
205.0,48,100927.845483
690.709605,48,100936.0876
395.0,48,100945.787589
1080.0,48,100955.922784
1222.0,48,100965.023044
484.821001,48,100974.871368
373.785258,48,100983.099917
984.210664,48,100991.310907
449.0,48,101001.286657
144.261968,48,101009.677613
513.978192,48,101020.806978
944.0,48,101028.068635
878.0,48,101035.548791
618.0,48,101046.81153
1232.0,48,101056.670744
1107.0,48,101065.540981
1123.0,48,101077.038177
284.003853,48,101086.03838
205.0,48,101095.939344
663.0,48,101105.7801
570.29376,48,101114.341843
1178.0,48,101127.091166
868.0,48,101135.502717
191.0,48,101143.937449
380.425663,48,101156.184955
234.516974,48,101164.214846
759.0,48,101174.227643
311.484872,48,101182.613749
1150.0,48,101191.728729
1452.0,48,101203.850878
920.0,48,101213.656439
326.0,48,101223.170325
1361.0,48,101236.060663
291.235559,48,101244.965814
876.049119,48,101255.938854
854.913728,48,101265.563955
702.0,48,101273.374635
41.447937,48,101284.787221
188.0,48,101292.74956
225.0,48,101300.407283
648.0,48,101311.016844
591.739924,48,101320.467744
491.0,48,101331.59654
623.0,48,101340.815026
349.302271,48,101349.32618
624.0,48,101361.576973
656.003898,48,101372.162118
519.33953,48,101382.760947
389.0,48,101393.217184
557.0,48,101403.209305
259.747309,48,101414.825953
200.0,48,101423.300409
205.0,48,101431.192829
546.692501,48,101441.391045
427.568237,48,101449.557529
1044.0,48,101458.199687
110.099435,48,101467.249
580.0,48,101476.429554
698.675422,48,101487.348898
218.374507,48,101495.876365
1282.0,48,101505.104472
513.0,48,101515.406944
561.0,48,101524.104685
654.0,48,101533.389399
1017.420195,48,101545.460624
895.325419,48,101553.962536
242.819418,48,101562.625798
477.592321,48,101570.896337
971.0,48,101580.905842
132.0,48,101592.166501
376.0,48,101602.369863
265.41878,48,101610.372168
318.039822,48,101621.936352
628.0,48,101629.969804
683.085337,48,101641.70869
1148.0,48,101650.610389
835.96861,48,101659.48177
228.103377,48,101669.146197
736.0,48,101677.899727
272.0,48,101686.196686
247.555038,48,101696.016629
693.518067,48,101705.802166
166.840271,48,101714.059045
282.0,48,101722.446513
468.0,48,101731.125867
823.0,48,101742.537572
838.0,48,101752.20974
75.0,48,101759.715455
1165.0,48,101769.583494
1185.0,48,101778.039838
3.35395
980.0,48,101562.012966
853.0,48,101570.261618
133.0,48,101580.279161
932.0,48,101591.545093
425.0,48,101601.774871
146.0,48,101609.744469
667.916065,48,101621.330363
677.0,48,101629.352356
441.688872,48,101641.103617
384.422842,48,101650.009003
673.0,48,101658.869335
72.0,48,101668.534774
878.023623,48,101677.286812
38.529373,48,101685.570305
1085.0,48,101695.406535
476.0,48,101705.176972
268.400494,48,101713.442795
1252.649968,48,101721.845589
893.0,48,101730.499643
155.0,48,101741.91551
917.345772,48,101751.576315
525.0,48,101759.10287
271.0,48,101768.94328
739.0,48,101777.409618
16.0,48,101008.598186
794.0,48,101019.722754
241.0,48,101026.989173
1014.0,48,101034.464656
475.838488,48,101045.737188
1079.0,48,101055.586363
90.111703,48,101064.461393
175.982158,48,101075.957996
703.0,48,101084.955841
107.386598,48,101094.851813
417.0,48,101104.693364
747.0,48,101113.275892
669.0,48,101125.985434
46.362166,48,101134.423275
886.0,48,101142.850446
939.0,48,101155.094841
375.0,48,101163.132015
409.0,48,101173.138719
316.139876,48,101181.537156
909.016982,48,101190.640075
626.451024,48,101202.759379
944.0,48,101212.58313
552.776046,48,101222.081196
102.0,48,101234.96283
299.400307,48,101243.886749
309.0,48,101254.855074
1059.0,48,101264.480809
444.14603,48,101272.298352
869.0,48,101283.711165
324.0,48,101291.68607
934.0,48,101299.328044
987.0,48,101309.952004
215.380734,48,101319.400082
110.0,48,101330.509783
1051.566687,48,101339.740513
322.0,48,101348.219737
1468.0,48,101360.485075
1376.0,48,101371.079167
591.0,48,101381.671462
1290.340821,48,101392.153165
366.175482,48,101402.115828
85.667664,48,101413.751297
518.964712,48,101422.217706
921.0,48,101430.093472
186.0,48,101440.303429
823.0,48,101448.457016
272.0,48,101457.114157
597.0,48,101466.175609
180.65753,48,101475.33011
596.0,48,101486.275788
1324.680889,48,101494.794762
799.0,48,101504.019981
1297.0,48,101514.322495
75.0,48,101523.033443
730.0,48,101532.300583
552.726713,48,101544.372487
779.0,48,101552.874919
176.0,48,101561.540431
894.0,48,101569.808717
743.0,48,101579.824233
393.163105,48,101591.071161
410.991614,48,101601.297477
1153.0,48,101609.291337
338.0,48,101620.844026
750.0,48,101628.887911
291.0,48,101640.623816
874.0,48,101649.509875
39.990024,48,101658.396898
703.0,48,101668.067977
536.0,48,101676.82317
465.0,48,101685.105173
742.555198,48,101694.939711
67.563989,48,101704.708581
736.289094,48,101712.976966
557.0,48,101721.357562
410.0,48,101730.028774
472.868513,48,101741.446204
688.67952,48,101751.124542
732.0,48,101758.638067
105.104821,48,101768.471704
542.399993,48,101776.938582
8,101751.049215
1060.0,48,101758.553313
254.367091,48,101768.40819
1010.0,48,101776.863095

948.0,48,101786.884693
710.0,48,101795.32919
,101535.245269
632.596246,48,101547.321927
709.0,48,101555.825866
341.0,48,101564.491625
205.026926,48,101572.751913
354.112336,48,101582.756871
104.123266,48,101594.018132
184.0,48,101604.227039
478.0,48,101612.223436
1025.341892,48,101623.807831
646.240609,48,101631.83540.51274.0,48,101643.580079982.731557,48,101652.474707
463.0,48,101661.35438
148.680076,48,101671.02114
394.793867,48,101679.771752
962.694252,48,101688.051173
451.0,48,101697.889339
329.859178,48,101707.671715
127.230594,48,101715.123.4839643.972016,48,101724319.0,48,227.0,48,101732156.52793528.0,48,101744.397632
157.0,48,101754.051160.0229.92305,48,10176485.862352814.948808,48,10177148.0,48,1926.0,48,10177266.724092,48,101778.655377
,48,1017373.732977,702.0,48,101764.37615.0,982.0,48,101774.05378.0,48,101777.869917
150.8375.0,48,101791.429352
629.476986,48,101799.867309
667957
401.964899,48,101777.124122
.478745
180.072738,48,101676.360846
75.906463,48,101686.009093
304.0,48,101694.775965
260.0,48,101703.081182
951.13511,48,101712.884119
887.430015,48,101722.671866
500.0,48,101730.90339
1104.0,48,101739.308915
531.075654,48,101747.989565
873.387494,48,101759.400918
261.252723,48,101769.063671
220.0,48,101776.567183
553.0,48,101786.4362
1260.0,48,101794.910554
1740.376321
293.420522,48,101749.046944
1493.0,48,101760.462844
671.411143,48,101770.122091
150.076003,48,101777.644836
343.0,48,101787.490157
51.718137,48,101795.948202
304,48,101390.915214
205.160218,48,101401.520993
571.680062,48,101411.98303
457.097528,48,101421.978589
34.26295,48,101433.579781
351.622319,48,101442.060357
114.808179,48,101449.958238
56.659266,48,101460.139346
750.0,48,101468.312366
240.464326,48,101476.98258
489.0,48,101486.016577
676.410825,48,101495.18766
109.041537,48,101506.117628
596.0,48,101514.645364
351.937969,48,101523.872102
403.111462,48,101534.161028
1065.0,48,101542.876219
175.310035,48,101552.144974
482.063206,48,101564.219766
231.0,48,101572.716953
243.880539,48,101581.387976
160.0,48,101589.635961
252.265646,48,101599.665436
102.025258,48,101610.919205
