370.0,48,286019.76375
601.0,48,286074.425542
483.199919,48,286108.352434
317.0,48,286142.871646
192.039128,48,286192.741247
300.0,48,286226.177375
958.0,48,286282.258234
346.0,48,286316.09445
270.831718,48,286351.082023
601.0,48,286405.830464
243.0,48,286440.062528
107.586336,48,286474.615855
302.708276,48,286531.043855
268.0,48,286565.819506
280.305166,48,286620.693385
921.580923,48,286655.399667
379.666497,48,286689.844308
1409.0,48,286744.186954
328.0,48,286778.792011
474.0,48,286813.44153
605.387509,48,286869.614672
602.765598,48,286904.280231
475.680961,48,286958.714274
321.248432,48,286993.648381
330.333925,48,287028.518425
206.0,48,287083.09907
721.416948,48,287117.962333
442.554644,48,287152.790984
791.0,48,287207.246711
340.595643,48,287241.533544
618.0,48,287296.227708
701.674647,48,287330.934396
229.714047,48,287365.659695
121.0,48,287420.316877
484.530443,48,287455.024207
1090.025805,48,287489.43791
1063.0,48,287539.549608
242.0,48,287573.796808
226.013978,48,287630.100919
82.0,48,287665.009999
164.076903,48,287699.717034
706.0,48,287754.245325
432.844923,48,287789.078331
675.0,48,287823.109462
826.0,48,287872.764625
187.0,48,287907.508589
237.0,48,287962.042784
924.0,48,287996.940422
467.0,48,288031.622102
512.878475,48,288086.358728
289.208609,48,288121.048396
105.0,48,288155.216427
724.744897,48,288206.153701
375.787495,48,288240.881866
548.652098,48,288295.334599
667.0,48,288330.100497
282.0,48,288364.578591
708.0,48,288419.63413
723.0,48,288454.759802
152.147784,48,288489.520145
867.424054,48,288546.247836
240.0,48,288580.63115
432.499187,48,288636.753361
517.557949,48,288671.304767
665.405893,48,288705.364909
129.0,48,288760.065461
755.0,48,288794.377144
625.0,48,288828.752943
156.627465,48,288885.51331
545.537078,48,288919.735712
507.0,48,288974.585321
423.0,48,289009.050505
153.462821,48,289043.3996
1174.0,48,289098.036822
176.340276,48,289132.119246
215.396177,48,289166.716297
231.449439,48,289223.270997
416.523266,48,289257.540445
333.959193,48,289314.278622
409.198023,48,289348.280941
479.480975,48,289382.846237
915.0,48,289437.411166
519.387189,48,289471.821463
122.117081,48,289506.560036
482.430791,48,289562.482457
777.870723,48,289597.508897
423.543282,48,289652.138365
222.02628,48,289686.473148
562.0,48,289720.389831
1073.0,48,289769.74145
867.0,48,289803.851111
325.237257,48,289838.550767
526.0,48,289888.689375
370.213228,48,289923.261202
646.91276,48,289978.020382
851.0,48,290012.260005
428.0,48,290046.720375
702.387907,48,290100.80528
86.391594,48,290135.40459
1405.932645,48,290170.089936
407.632308,48,290225.850766
616.668109,48,290259.864887
419.0,48,290309.800506
459.0,48,290344.423203
910.0,48,290379.227612
950.0,48,290433.556963
410.0,48,290467.973811
256.917032,48,290502.451001
502.0,48,290552.953571
269.0,48,290587.627345
104.778926,48,290643.870844
681.0,48,290678.639801
1022.0,48,290713.294074
540.355386,48,290767.684073
357.0,48,290802.245667
667.0,48,290836.816966
296.067441,48,290893.39778
64.145664,48,290927.9812
437.476762,48,290982.556071
292.359889,48,291017.337431
79.0,48,291052.084672
943.0,48,291107.113581
595.902457,48,291141.72645
139.172074,48,291176.05979
1140.0,48,291224.537653
369.0,48,291258.501709
1181.0,48,291314.646316
471.460149,48,291349.341933
362.04106,48,291384.037536
120.134223,48,291438.550685
607.0,48,291473.090546
328.0,48,291507.066057
920.0,48,291558.018265
290.0,48,291592.625798
366.530594,48,291647.042998
898.0,48,291681.770799
675.0,48,291716.152328
576.0,48,291770.991039
239.0,48,291805.638972
577.775574,48,291839.707373
313.0,48,291889.981323
124.553104,48,291924.038828
118.0,48,291979.672001
517.0,48,292014.392371
105.755305,48,292048.678521
1335.0,48,292103.171304
162.584976,48,292137.881178
692.43059,48,292171.793449
173.513684,48,292229.154736
460.317308,48,292264.087354
506.781851,48,292318.675449
602.90868,48,292353.500202
994.0,48,292387.661811
310.404973,48,292442.236692
463.0,48,292476.521904
166.188212,48,292511.271774
600.0,48,292562.084298
544.382969,48,292596.463741
94.170633,48,292651.252377
174.337699,48,292685.663064
466.074027,48,292719.985799
258.685045,48,292774.763605
51.79233,48,292808.831555
123.0,48,292843.249884
400.0,48,292892.698893
193.889711,48,292926.832988
265.241333,48,292981.549919
379.256817,48,293015.640517
572.876688,48,293050.142656
381.097277,48,293104.550532
341.808179,48,293139.011523
439.0,48,293173.726841
497.0,48,293224.673886
552.0,48,293259.130641
98.932853,48,293313.850386
337.0,48,293348.220334
197.726566,48,293382.755417
632.0,48,293437.279036
139.747295,48,293471.760142
189.261974,48,293506.359835
431.0,48,293555.508813
374.912157,48,293589.856609
333.493103,48,293644.596196
291.0,48,293678.799826
479.0,48,293713.499488
580.120114,48,293767.954424
1056.0,48,293802.645917
85.0,48,293837.238529
409.0,48,293893.36336
781.0,48,293928.165322
1088.0,48,293984.82098
1289.0,48,294019.504416
805.0,48,294053.980836
230.370612,48,294108.062829
662.868995,48,294142.577461
468.0,48,294177.366865
156.174015,48,294226.148987
732.0,48,294260.359783
1008.0,48,294314.157011
188.948716,48,294348.865136
557.759387,48,294383.443429
248.757071,48,294437.932856
272.225738,48,294472.586475
1039.0,48,294507.258572
338.0,48,294557.395621
844.0,48,294591.922407
231.0,48,294646.369096
353.0,48,294681.191975
356.0,48,294715.910819
209.565432,48,294770.561622
117.0,48,294804.742334
803.0,48,294839.188038
277.577866,48,294889.909317
570.439629,48,294924.675111
365.982769,48,294981.261131
538.109244,48,295015.875292
519.104455,48,295050.408016
676.109858,48,295104.772181
1109.0,48,295140.010404
1124.0,48,295174.906057
432.745443,48,295231.843525
554.0,48,295266.487966
363.64788,48,295322.913284
965.0,48,295357.568624
466.630899,48,295391.709502
218.0,48,295446.478927
204.714503,48,295481.412106
508.222882,48,295515.488565
378.129621,48,295572.29067
586.178652,48,295606.466145
196.256601,48,295661.409403
243.524838,48,295696.700489
198.636525,48,295731.889572
207.0,48,295787.171165
1262.0,48,295821.986537
263.206412,48,295856.636664
454.606977,48,295906.975924
176.0,48,295941.580925
84.0,48,295996.175662
464.0,48,296030.595043
698.0,48,296065.134548
931.0,48,296119.755634
417.529284,48,296153.920252
341.249341,48,296188.594347
1341.0,48,296239.402419
249.0,48,296273.701794
738.038195,48,296330.752331
343.398008,48,296364.926645
284.0,48,296399.609776
524.497908,48,296454.209546
242.0,48,296488.231261
299.389388,48,296522.640929
54.437837,48,296573.035276
677.855336,48,296607.567924
473.716072,48,296664.124054
889.0,48,296698.338038
320.0,48,296732.764052
728.332414,48,296787.190334
290.261173,48,296821.815823
341.560235,48,296856.196091
592.520492,48,296905.7282
685.616443,48,296940.029269
384.0,48,296995.795144
345.663523,48,297029.949914
142.442892,48,297064.20851
616.0,48,297113.764378
487.0,48,297148.492912
66.0,48,297183.137089
611.051492,48,297233.644622
250.37922,48,297268.278774
889.601604,48,297322.704083
559.269058,48,297357.182599
140.0,48,297391.761624
475.794559,48,297446.265275
454.930581,48,297481.295671
569.347469,48,297515.865977
191.0,48,297566.349174
904.443737,48,297601.353971
472.285214,48,297655.766429
242.286085,48,297690.464849
173.606799,48,297725.099959
199.740604,48,297779.574184
228.414832,48,297814.280968
228.454789,48,297849.087
136.896417,48,297898.233271
527.787829,48,297932.679083
1043.0,48,297987.191946
301.0,48,298021.692513
205.0,48,298056.380836
515.361728,48,298110.961093
407.670276,48,298145.684593
146.906559,48,298180.329021
373.028847,48,298236.818403
160.720134,48,298271.386427
1058.331447,48,298327.942102
214.069182,48,298362.396268
678.0,48,298397.097998
66.794194,48,298451.447217
166.0,48,298486.292934
69.0,48,298520.477407
892.0,48,298570.590184
231.278096,48,298605.062146
439.651385,48,298659.273814
555.518127,48,298694.114472
123.544032,48,298728.508666
152.944631,48,298782.955605
335.443889,48,298817.432359
128.507142,48,298851.670794
380.851251,48,298902.450469
1015.70322,48,298937.378051
767.0,48,298991.565347
123.0,48,299026.58364
323.0,48,299061.257138
887.0,48,299115.878478
346.849851,48,299150.560977
672.836631,48,299184.731824
90.778075,48,299241.291206
848.077663,48,299275.497547
1023.14645,48,299332.279399
266.928292,48,299366.808246
343.0,48,299400.853345
831.0,48,299455.710817
384.505408,48,299490.050131
354.117661,48,299524.519646
635.390791,48,299574.894999
350.0,48,299608.503587
928.0,48,299662.888035
1324.0,48,299697.298145
128.254969,48,299731.491329
326.0,48,299786.263072
137.730917,48,299820.53484
578.55191,48,299855.089289
112.0,48,299904.742016
367.38201,48,299938.135556
709.543279,48,299987.972857
189.157576,48,300022.633093
1052.0,48,300057.12182
376.0,48,300111.8489
301.0,48,300146.155887
115.629243,48,300180.831125
565.0,48,300231.383992
132.0,48,300265.691391
236.0,48,300322.114363
305.0,48,300356.799129
385.863627,48,300391.460315
192.73212,48,300445.970055
336.47725,48,300480.275738
378.269021,48,300515.092155
335.0,48,300564.319648
270.0,48,300598.661506
85.0,48,300653.431027
584.0,48,300687.596536
345.356,48,300722.496983
157.552768,48,300777.046594
412.0,48,300811.577893
434.666917,48,300846.423509
183.682474,48,300896.687222
320.516802,48,300931.475363
257.0,48,300988.383356
146.729507,48,301022.811329
758.0,48,301057.552103
538.0,48,301112.146704
280.0,48,301146.810538
145.0,48,301181.472513
766.0,48,301231.628438
570.223898,48,301265.990552
219.075802,48,301322.398683
1316.699958,48,301356.744822
592.620904,48,301391.400563
218.0,48,301445.765203
786.0,48,301480.362787
436.397041,48,301515.080877
1317.0,48,301565.390614
628.0,48,301599.937287
340.959602,48,301654.483706
165.0,48,301689.310335
41.743368,48,301724.001663
148.910524,48,301778.445207
531.0,48,301813.167746
124.723362,48,301847.695224
292.779056,48,301896.928236
578.441304,48,301931.656177
696.159014,48,301988.400242
427.13247,48,302023.110733
354.604297,48,302057.70781
270.086563,48,302111.929454
482.751909,48,302146.498869
206.917729,48,302181.109724
504.749516,48,302231.974409
173.316443,48,302266.692981
611.0,48,302323.236967
153.276074,48,302357.900645
255.034492,48,302392.612772
119.116891,48,302447.480633
427.0,48,302482.298023
840.0,48,302516.664016
495.0,48,302567.47587
311.752896,48,302602.118505
1302.0,48,302658.761357
538.419736,48,302693.499819
1250.0,48,302728.273998
147.0,48,302783.147994
833.0,48,302817.858947
600.901392,48,302851.672229
670.0,48,302900.474333
359.0,48,302934.371474
264.597008,48,302984.297775
230.475959,48,303019.066006
344.933992,48,303053.279656
841.0,48,303107.913726
139.0,48,303142.376626
199.490488,48,303176.702652
334.0,48,303227.63673
689.0,48,303262.090092
229.438981,48,303316.106441
632.600527,48,303351.046136
593.047196,48,303385.283846
853.0,48,303439.874281
1012.0,48,303474.538759
259.589531,48,303508.653807
143.438213,48,303564.96295
734.711473,48,303599.50298
612.0,48,303656.105289
517.666959,48,303690.908344
108.789975,48,303725.218399
605.036188,48,303779.830078
1597.0,48,303813.893426
237.0,48,303848.689387
468.404196,48,303905.724804
95.181809,48,303939.997014
432.0,48,303994.819693
589.0,48,304029.115196
587.0,48,304063.733505
1255.0,48,304118.259957
542.0,48,304152.52744
452.652445,48,304187.164716
724.0,48,304237.510606
690.489834,48,304271.870031
811.528703,48,304328.236608
259.556102,48,304363.119144
453.175469,48,304397.811602
223.0,48,304452.437318
325.564023,48,304487.106008
765.742515,48,304521.772425
158.453803,48,304577.838266
433.333701,48,304612.286707
242.014936,48,304668.676486
381.965408,48,304703.098047
970.0,48,304737.61693
352.784714,48,304792.327186
289.374019,48,304826.930228
563.0,48,304861.576133
425.600987,48,304912.035534
540.0,48,304946.699291
158.0,48,305003.065414
555.79922,48,305037.822933
606.565322,48,305072.43954
227.535208,48,305127.00252
103.0,48,305161.799485
474.0,48,305196.376157
591.0,48,305253.266981
1013.0,48,305287.991069
263.002527,48,305342.7104
192.563556,48,305377.20157
236.0,48,305411.738713
355.257703,48,305466.30075
795.101821,48,305500.721701
268.0,48,305535.13059
325.055854,48,305591.767604
313.775257,48,305626.437586
222.172819,48,305682.940962
139.423066,48,305717.609052
353.956308,48,305751.827967
348.475772,48,305806.814991
222.0,48,305841.485734
190.854893,48,305875.718567
363.577208,48,305932.528971
829.0,48,305966.855665
141.204443,48,306021.344201
822.0,48,306056.173013
675.634094,48,306090.191943
813.0,48,306144.965305
189.032638,48,306179.460651
637.912572,48,306213.588981
671.50974,48,306263.604316
343.48969,48,306297.035398
794.276631,48,306347.492941
482.929069,48,306382.060329
871.563165,48,306416.182698
417.0,48,306470.677624
195.0,48,306505.015631
485.531865,48,306539.573594
322.106177,48,306590.268025
343.386788,48,306624.509606
740.0,48,306678.935596
236.597833,48,306713.320437
626.0,48,306747.611207
774.337958,48,306802.027919
143.601084,48,306836.245037
116.492404,48,306870.966025
282.39019,48,306927.794497
329.900802,48,306962.156294
227.606545,48,307016.965383
373.0,48,307051.014565
578.0,48,307085.659766
817.0,48,307140.455108
357.0,48,307174.45109
786.011053,48,307209.041915
579.0,48,307265.255351
848.0,48,307299.833529
374.623721,48,307356.208266
223.0,48,307390.309142
254.604554,48,307424.781643
370.0,48,307474.884571
1192.315082,48,307509.127253
1149.0,48,307543.662818
971.0,48,307599.640988
385.772725,48,307634.309222
661.0,48,307690.471696
336.0,48,307725.073289
116.168116,48,307759.628414
284.239246,48,307810.144939
1039.0,48,307844.80603
423.0,48,307879.474384
352.386448,48,307930.205122
122.617531,48,307964.887648
259.0,48,308019.57277
1416.0,48,308054.224414
265.115281,48,308088.93662
88.0,48,308143.43363
186.596614,48,308177.877779
262.0,48,308212.52532
352.742679,48,308263.160754
629.901279,48,308297.965904
120.318639,48,308352.470947
1242.335788,48,308387.43638
466.918105,48,308422.157739
364.197626,48,308476.731615
166.398773,48,308511.332153
93.413629,48,308545.675266
407.786648,48,308596.554799
521.182894,48,308631.193731
839.127059,48,308685.769876
195.863694,48,308720.191202
1024.0,48,308754.76123
415.0,48,308809.280807
174.0,48,308843.831064
492.0,48,308878.171361
606.0,48,308934.885979
1326.0,48,308969.404547
1508.0,48,309023.065997
676.678783,48,309057.859256
860.0,48,309092.23537
472.515325,48,309146.753383
1046.645303,48,309181.217734
396.188506,48,309215.609571
950.015633,48,309264.399032
125.0,48,309298.957542
717.818474,48,309353.673442
692.0,48,309388.326443
120.715536,48,309422.492273
283.842121,48,309477.245225
715.0,48,309511.628009
287.635093,48,309546.00245
155.299787,48,309595.420424
489.811486,48,309629.639566
273.980425,48,309684.47232
295.03622,48,309719.091285
231.0,48,309752.673218
221.524859,48,309802.857461
303.0,48,309837.318922
698.558972,48,309871.505377
674.767751,48,309928.553621
738.839534,48,309962.473845
490.131246,48,310019.385157
1036.0,48,310053.971122
245.571259,48,310088.278648
118.0,48,310142.944847
1019.0,48,310177.301457
